0 Glass for Window  4 x  4 x  3 Roof
0 Name: 4448.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 36 64 -60 -36 64 -60
 2 24 36 60 -60 -36 60 -60
 2 24 36 64 -56 -36 64 -56
 2 24 36 4 -7.4666 -36 4 -7.4666
 2 24 36 8 -7.4666 -36 8 -7.4666
 2 24 36 4 -11.4666 -36 4 -11.4666

 2 24 36 60 -60 36 64 -60
 2 24 -36 60 -60 -36 64 -60
 2 24 36 64 -56 36 64 -60
 2 24 -36 64 -56 -36 64 -60
 2 24 36 8 -7.4666 36 4 -7.4666
 2 24 -36 8 -7.4666 -36 4 -7.4666
 2 24 36 4 -11.4666 36 4 -7.4666
 2 24 -36 4 -11.4666 -36 4 -7.4666

 2 24 36 8 -7.4666 36 64 -56
 2 24 -36 8 -7.4666 -36 64 -56
 2 24 36 4 -11.4666 36 60 -60
 2 24 -36 4 -11.4666 -36 60 -60

 4 16 36 64 -60 -36 64 -60 36 60 -60 -36 60 -60
 4 16 36 64 -60 -36 64 -60 36 64 -56 -36 64 -56
 4 16 36 4 -7.4666 -36 4 -7.4666 36 8 -7.4666 -36 8 -7.4666
 4 16 36 4 -7.4666 -36 4 -7.4666 36 4 -11.4666 -36 4 -11.4666
 4 16 36 64 -56 36 64 -60 36 60 -60 36 4 -11.4666
 4 16 -36 64 -56 -36 64 -60 -36 60 -60 -36 4 -11.4666
 4 16 36 64 -56 36 4 -11.4666 36 4 -7.4666 36 8 -7.4666
 4 16 -36 64 -56 -36 4 -11.4666 -36 4 -7.4666 -36 8 -7.4666

 4 16 36 64 -56 36 8 -7.4666 -36 8 -7.4666 -36 64 -56
 4 16 36 60 -60 36 4 -11.4666 -36 60 -60 -36 4 -11.4666
0
