0 Space Control Panel (needs work)
0 Name: 2342.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 1997-16
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 10 -24 10 6 -20 10 -6 -20 10 -10 -24 10
4 16 -10 -24 10 -6 -20 10 -6 -8 10 -10 -4 10
4 16 -10 -4 10 -6 -8 10 6 -8 10 10 -4 10
4 16 10 -4 10 6 -8 10 6 -20 10 10 -24 10
4 16 -10 -4 10 10 -4 10 10 0 10 -10 0 10
2 24 10 -24 10 -10 -24 10
2 24 10 0 10 10 -24 10
2 24 -10 0 10 -10 -24 10
2 24 -6 -8 10 6 -8 10
2 24 -6 -20 10 6 -20 10
2 24 -6 -20 10 -6 -8 10
2 24 6 -20 10 6 -8 10
2 24 -6 -8 6 6 -8 6
2 24 -6 -20 6 6 -20 6
2 24 6 -8 6 6 -8 10
2 24 -6 -8 6 -6 -8 10
4 16 -6 -8 6 6 -8 6 6 -8 10 -6 -8 10
4 16 -6 -20 6 6 -20 6 6 -20 10 -6 -20 10
4 16 -6 -20 6 -6 -8 6 -6 -8 10 -6 -20 10
4 16 6 -20 6 6 -8 6 6 -8 10 6 -20 10
4 16 -6 -8 6 6 -8 6 6 4 6 -6 4 6
2 24 -6 -8 6 -6 4 6
2 24 6 -8 6 6 4 6

2 24 -16 8 -6 16 8 -6
2 24 16 8 -6 16 8 6
2 24 16 8 6 -16 8 6
2 24 -16 8 6 -16 8 -6
4 16 -16 4 -6 16 4 -6 16 8 -6 -16 8 -6
4 16 -16 4 6 16 4 6 16 8 6 -16 8 6
4 16 -16 4 6 -16 4 -6 -16 8 -6 -16 8 6
4 16 16 4 6 16 4 -6 16 8 -6 16 8 6

2 24 -16 8 -6 -16 4 -6
2 24 16 8 -6 16 4 -6
2 24 16 8 6 16 4 6
2 24 -16 8 6 -16 4 6
2 24 -6 4 -6 -16 4 -6
2 24 16 4 -6 6 4 -6
2 24 16 4 -6 16 4 6
2 24 16 4 6 6 4 6
2 24 -6 4 6 -16 4 6
2 24 -16 4 6 -16 4 -6

2 24 -20 8 -10 20 8 -10
2 24 20 8 -10 20 8 10
2 24 20 8 10 -20 8 10
2 24 -20 8 10 -20 8 -10

2 24 -20 8 -10 -20 0 -10
2 24 20 8 -10 20 0 -10
2 24 20 8 10 20 0 10
2 24 -20 8 10 -20 0 10

2 24 -20 0 -10 20 0 -10
2 24 20 0 -10 20 0 10
2 24 -20 0 -10 -20 0 10

2 24 20 0 10 10 0 10
2 24 -20 0 10 -10 0 10
2 24 -10 0 10 -10 0 -10
2 24 10 0 10 10 0 -10
2 24 6 0 -6 -6 0 -6
2 24 -6 0 -10 -6 0 -6
2 24 6 0 -10 6 0 -6
2 24 -6 4 -6 -6 4 6
2 24 6 4 -6 6 4 6

2 24 10 -23.2 -13 10 -22.4 -9
2 24 10 -22.4 -9 10 -20 -5.4
2 24 10 -20 -5.4 10 -16.4 -2.8
2 24 10 -16.4 -2.8 10 -11.2 -2
2 24 10 -11.2 -2 10 -7 -2.8
2 24 10 -7 -2.8 10 -3.4 -5.4
2 24 10 -3.4 -5.4 10 0 -10
2 24 6 -23.2 -13 6 -22.4 -9
2 24 6 -22.4 -9 6 -20 -5.4
2 24 6 -20 -5.4 6 -16.4 -2.8
2 24 6 -16.4 -2.8 6 -11.2 -2
2 24 6 -11.2 -2 6 -7 -2.8
2 24 6 -7 -2.8 6 -3.4 -5.4
2 24 6 -3.4 -5.4 6 0 -10
2 24 -6 -23.2 -13 -6 -22.4 -9
2 24 -6 -22.4 -9 -6 -20 -5.4
2 24 -6 -20 -5.4 -6 -16.4 -2.8
2 24 -6 -16.4 -2.8 -6 -11.2 -2
2 24 -6 -11.2 -2 -6 -7 -2.8
2 24 -6 -7 -2.8 -6 -3.4 -5.4
2 24 -6 -3.4 -5.4 -6 0 -10
2 24 -10 -23.2 -13 -10 -22.4 -9
2 24 -10 -22.4 -9 -10 -20 -5.4
2 24 -10 -20 -5.4 -10 -16.4 -2.8
2 24 -10 -16.4 -2.8 -10 -11.2 -2
2 24 -10 -11.2 -2 -10 -7 -2.8
2 24 -10 -7 -2.8 -10 -3.4 -5.4
2 24 -10 -3.4 -5.4 -10 0 -10

2 24 10 -23.20 -23 10 -23.20 -13
2 24 6 -23.20 -23 6 -23.20 -13
