0 Tile  1 x  8 with "Hogwarts™ Castle" Pattern
0 Name: 4162p1y.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4162pb289, Harry Potter, HP, Rebrickable 4162pr0101
0 !KEYWORDS Set 76419

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 37.17 0 -.03 36.78 0 -1.05 37.51 0 -1.41 38.01 0 -.48
3 16 -37.32 0 -7.01 -80 0 -10 -36.39 0 -7.1
4 16 38.01 0 -.48 38.04 0 1.32 37.59 0 1.27 37.17 0 -.03
4 15 -37.12 0 -6.06 -37.32 0 -7.01 -36.39 0 -7.1 -36.42 0 -6.13
4 15 37.21 0 2.16 37.59 0 1.27 38.04 0 1.32 38.1 0 2.29
4 15 -37.35 0 -4.36 -36.68 0 -4.43 -35.95 0 -4.35 -36.52 0 -3.46
3 16 37.27 0 -4.55 33.87 0 -4.5 38.06 0 -4.65
4 15 37.52 0 -3.62 37.27 0 -4.55 38.06 0 -4.65 38.04 0 -3.68
4 16 38.54 0 -3.62 38.15 0 -1.68 37.52 0 -3.62 38.04 0 -3.68
4 15 -35.21 0 1.97 -35.91 0 2.2 -36.52 0 1.29 -35.65 0 1.15
3 16 38.15 0 -1.68 37.05 0 -3.42 37.52 0 -3.62
4 16 38.04 0 1.32 38.01 0 -.48 38.62 0 -.74 38.92 0 1.12
4 15 38.1 0 2.29 38.04 0 1.32 38.92 0 1.12 38.76 0 2.22
4 15 -35.27 0 -4.14 -35.64 0 -3.32 -36.52 0 -3.46 -35.95 0 -4.35
4 15 37.51 0 -1.41 38.15 0 -1.68 38.62 0 -.74 38.01 0 -.48
4 15 -36.39 0 -7.1 -35.69 0 -7.05 -35.5 0 -5.99 -36.42 0 -6.13
4 16 -36.68 0 -4.43 -36.42 0 -6.13 -35.5 0 -5.99 -35.95 0 -4.35
4 15 38.04 0 -3.68 38.06 0 -4.65 38.95 0 -4.53 38.54 0 -3.62
4 16 -35.27 0 -4.14 -35.95 0 -4.35 -35.5 0 -5.99 -34.8 0 -5.56
3 16 39.04 0 -2.13 38.15 0 -1.68 38.54 0 -3.62
4 15 -35.21 0 1.97 -35.65 0 1.15 -34.91 0 .71 -34.62 0 1.59
3 16 39.31 0 -2.74 38.95 0 -3.43 39.21 0 -3.14
3 16 39.31 0 -2.74 39.24 0 -2.4 39.04 0 -2.13
4 16 39.31 0 -2.74 39.04 0 -2.13 38.54 0 -3.62 38.95 0 -3.43
4 15 -34.9 0 -2.88 -35.64 0 -3.32 -35.27 0 -4.14 -34.68 0 -3.79
4 16 -34.2 0 -1.08 -34.39 0 -.04 -34.91 0 .71 -35.65 0 1.15
4 16 -34.9 0 -2.88 -34.39 0 -2.13 -36.52 0 -3.46 -35.64 0 -3.32
4 15 39.04 0 -2.13 39.42 0 -1.14 38.62 0 -.74 38.15 0 -1.68
4 15 -35.69 0 -7.05 -35.06 0 -6.88 -34.51 0 -6.61 -35.5 0 -5.99
4 15 38.76 0 2.22 38.92 0 1.12 39.87 0 1.68 39.35 0 2.01
4 16 41.32 0 1.2 39.68 0 .58 39.42 0 -1.14 39.97 0 -1.58
3 15 -34.9 0 -2.88 -34.68 0 -3.79 -34.21 0 -3.33
4 16 39.42 0 -1.14 39.68 0 .58 38.92 0 1.12 38.62 0 -.74
4 15 38.54 0 -3.62 38.95 0 -4.53 39.7 0 -4.14 38.95 0 -3.43
4 15 40.21 0 -3.53 39.21 0 -3.14 38.95 0 -3.43 39.7 0 -4.14
3 16 -35.27 0 -4.14 -34.8 0 -5.56 -34.36 0 -4.87
3 16 -34.2 0 -1.08 -35.65 0 1.15 -36.52 0 1.29
3 16 -35.21 0 1.97 -34.16 0 2.14 -35.91 0 2.2
3 16 -34.16 0 2.14 -35.21 0 1.97 -34.62 0 1.59
3 16 -34.21 0 -3.91 -34.21 0 -3.33 -34.68 0 -3.79
4 16 -35.27 0 -4.14 -34.36 0 -4.87 -34.21 0 -3.91 -34.68 0 -3.79
4 15 40.29 0 -2.08 39.97 0 -1.58 39.04 0 -2.13 39.24 0 -2.4
3 15 39.97 0 -1.58 39.42 0 -1.14 39.04 0 -2.13
4 16 -38.69 0 -2.05 -36.52 0 -3.46 -34.2 0 -1.08 -38.87 0 -1.09
3 16 -34.39 0 -2.13 -34.2 0 -1.08 -36.52 0 -3.46
4 15 39.21 0 -3.14 40.21 0 -3.53 40.39 0 -2.7 39.31 0 -2.74
4 15 -35.5 0 -5.99 -34.51 0 -6.61 -34.04 0 -6.24 -34.8 0 -5.56
4 15 -34.04 0 -6.24 -33.67 0 -5.77 -34.36 0 -4.87 -34.8 0 -5.56
4 16 -33.16 0 2.14 -36.68 0 2.29 -35.91 0 2.2 -34.16 0 2.14
4 15 38.92 0 1.12 39.68 0 .58 40.32 0 1.24 39.87 0 1.68
3 16 -34.62 0 1.59 -34.16 0 1.07 -34.16 0 2.14
4 15 -34.62 0 1.59 -34.91 0 .71 -34.39 0 -.04 -34.16 0 1.07
4 15 39.24 0 -2.4 39.31 0 -2.74 40.39 0 -2.7 40.29 0 -2.08
4 15 -33.67 0 -5.77 -33.39 0 -5.22 -33.22 0 -4.58 -34.36 0 -4.87
4 16 39.87 0 1.68 41.32 0 2.14 42.43 0 3.95 39.35 0 2.01
3 15 -34.16 0 1.07 -33.16 0 2.14 -34.16 0 2.14
3 16 38.76 0 2.22 42.43 0 3.95 38.1 0 2.29
4 16 24.37 0 4.51 25.4 0 4.12 31.28 0 2.29 42.43 0 3.95
3 16 41.32 0 1.2 40.32 0 1.24 39.68 0 .58
4 16 39.87 0 1.68 40.32 0 1.24 41.32 0 1.2 41.32 0 2.14
3 16 42.43 0 3.95 37.21 0 2.16 38.1 0 2.29
4 15 -34.2 0 -1.08 -34.39 0 -2.13 -33.16 0 -3.86 -33.16 0 2.14
3 15 -34.21 0 -3.91 -33.16 0 -3.86 -34.21 0 -3.33
4 15 41.32 0 2.14 41.32 0 1.2 42.43 0 1.2 42.43 0 2.14
4 15 -34.9 0 -2.88 -34.21 0 -3.33 -33.16 0 -3.86 -34.39 0 -2.13
4 15 -34.36 0 -4.87 -33.22 0 -4.58 -33.16 0 -3.86 -34.21 0 -3.91
4 16 31.28 0 2.29 32.35 0 2.11 37.21 0 2.16 42.43 0 3.95
3 16 38.76 0 2.22 39.35 0 2.01 42.43 0 3.95
3 16 42.43 0 3.95 41.32 0 2.14 42.43 0 2.14
4 15 -34.16 0 1.07 -34.39 0 -.04 -34.2 0 -1.08 -33.16 0 2.14
4 16 42.43 0 -2.49 40.39 0 -2.7 40.21 0 -3.53 42.59 0 -3.45
4 16 39.7 0 -4.14 43.04 0 -4.12 42.59 0 -3.45 40.21 0 -3.53
3 16 41.32 0 1.2 42.43 0 -2.49 42.43 0 1.2
4 16 -33.16 0 2.14 -31.64 0 2.14 -50.09 0 4.5 -36.68 0 2.29
3 16 42.43 0 -2.49 40.29 0 -2.08 40.39 0 -2.7
4 16 40.29 0 -2.08 42.43 0 -2.49 41.32 0 1.2 39.97 0 -1.58
4 15 43.49 0 3.95 42.43 0 3.95 42.43 0 2.14 43.49 0 2.14
3 16 -28.81 0 -4.65 -33.39 0 -5.22 -33.67 0 -5.77
4 15 -28.81 0 -4.65 -28.59 0 -2.78 -30.52 0 2.14 -31.64 0 2.14
4 16 -33.16 0 2.14 -33.16 0 -3.86 -28.81 0 -4.65 -31.64 0 2.14
3 16 -28.81 0 -4.65 -33.67 0 -5.77 -34.04 0 -6.24
3 16 -28.81 0 -4.65 -33.16 0 -3.86 -33.22 0 -4.58
4 15 43.49 0 2.14 42.43 0 2.14 42.43 0 1.2 43.49 0 1.2
4 15 43.49 0 1.2 42.43 0 1.2 42.43 0 -2.49 43.49 0 -2.43
4 16 -34.04 0 -6.24 -34.51 0 -6.61 -28.45 0 -4.65 -28.81 0 -4.65
4 15 43.85 0 -3.41 43.58 0 -3.02 42.59 0 -3.45 43.04 0 -4.12
4 15 43.49 0 -2.43 42.43 0 -2.49 42.59 0 -3.45 43.58 0 -3.02
3 16 -28.81 0 -4.65 -33.22 0 -4.58 -33.39 0 -5.22
4 15 43.04 0 -4.12 43.74 0 -4.52 44.29 0 -3.63 43.85 0 -3.41
