0 Windscreen  6 x  6 Octagonal Canopy with Axlehole
0 Name: 2418b.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 34 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 16 34 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -16 34 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -20 34 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 20 34 50 0 0 0 4 0 0 0 0 4 4-4disc.dat
 1 16 20 34 50 0 -4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -20 34 50 0 4 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -20 34 50 0 0 0 4 0 0 0 0 4 4-4disc.dat

 1 16 16 34 50 0 0 0 0 0 6 6 0 0 2-4edge.dat
 1 16 14 34 50 0 0 0 0 0 6 6 0 0 2-4edge.dat
 1 16 -14 34 50 0 0 0 0 0 6 6 0 0 2-4edge.dat
 1 16 -16 34 50 0 0 0 0 0 6 6 0 0 2-4edge.dat
 1 16 16 34 50 0 0 0 0 0 6 6 0 0 2-4disc.dat
 1 16 16 34 50 0 -2 0 0 0 6 6 0 0 2-4cyli.dat
 1 16 14 34 50 0 0 0 0 0 6 6 0 0 2-4disc.dat
 1 16 -14 34 50 0 0 0 0 0 6 6 0 0 2-4disc.dat
 1 16 -16 34 50 0 2 0 0 0 6 6 0 0 2-4cyli.dat
 1 16 -16 34 50 0 0 0 0 0 6 6 0 0 2-4disc.dat

 2 24 36 48 44 46 48 34
 2 24 46 48 34 43 48 31
 2 24 43 48 31 32 48 42
 2 24 32 48 42 32 48 44
 2 24 32 48 44 36 48 44

 2 24 -36 48 44 -46 48 34
 2 24 -46 48 34 -43 48 31
 2 24 -43 48 31 -32 48 42
 2 24 -32 48 42 -32 48 44
 2 24 -32 48 44 -36 48 44

 2 24 54 48 26 60 48 20
 2 24 60 48 20 60 48 -20
 2 24 60 48 -20 54 48 -26
 2 24 54 48 -26 51 48 -23
 2 24 51 48 -23 56 48 -18
 2 24 56 48 -18 56 48 18
 2 24 56 48 18 51 48 23
 2 24 51 48 23 54 48 26

 2 24 -54 48 26 -60 48 20
 2 24 -60 48 20 -60 48 -20
 2 24 -60 48 -20 -54 48 -26
 2 24 -54 48 -26 -51 48 -23
 2 24 -51 48 -23 -56 48 -18
 2 24 -56 48 -18 -56 48 18
 2 24 -56 48 18 -51 48 23
 2 24 -51 48 23 -54 48 26

 2 24 46 48 -34 34 48 -46
 2 24 34 48 -46 31 48 -43
 2 24 31 48 -43 43 48 -31
 2 24 43 48 -31 46 48 -34

 2 24 -46 48 -34 -34 48 -46
 2 24 -34 48 -46 -31 48 -43
 2 24 -31 48 -43 -43 48 -31
 2 24 -43 48 -31 -46 48 -34

 2 24 26 48 -54 20 48 -60
 2 24 20 48 -60 -20 48 -60
 2 24 -20 48 -60 -26 48 -54
 2 24 -26 48 -54 -23 48 -51
 2 24 -23 48 -51 -18 48 -56
 2 24 -18 48 -56 18 48 -56
 2 24 18 48 -56 23 48 -51
 2 24 23 48 -51 26 48 -54

 2 24 54 42 26 51 42 23
 2 24 51 42 23 43 42 31
 2 24 43 42 31 46 42 34
 2 24 46 42 34 54 42 26

 2 24 -54 42 26 -51 42 23
 2 24 -51 42 23 -43 42 31
