0 Tile  1 x  1 with Super Mario Pixelated Super Star Pattern
0 Name: 3070bp1m.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070pb169, Rebrickable 3070bpr0230, Set 71374

0 !HISTORY 2025-08-04 [Cheenzo] Removed unnecessary vertices and Bright Light Blue colour, reworked the triangulation
0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 16 9.2 0 3.4 10 0 10 2.4 0 7.2 3.6 0 4.8
3 16 7.2 0 -6.4 7.2 0 -9.2 10 0 -10
4 16 7.4 0 -.4 7.2 0 -6.4 10 0 -10 9.2 0 .8
3 16 7.2 0 -6.4 6 0 -1.4 6 0 -4
4 16 -3.6 0 -7.6 3.6 0 -7.6 1.2 0 -6.2 -1.2 0 -6.2
3 16 -4.8 0 -9.2 -3.6 0 -7.6 -4.8 0 -7.6
3 16 -10 0 -10 -7.2 0 -9.2 -7.2 0 -6.4
4 16 -6 0 -.4 -7.4 0 -.4 -7.2 0 -6.4 -6 0 -1.4
4 16 -2.4 0 7.2 -10 0 10 -9.2 0 3.4 -3.6 0 4.8
4 16 6 0 -1.4 4.8 0 -1.4 4.8 0 -4 6 0 -4
4 16 6 0 -.4 6 0 -1.4 7.2 0 -6.4 7.4 0 -.4
3 16 7.2 0 -6.4 6 0 -4 6 0 -6.4
3 16 -1.2 0 -6.2 -3.6 0 -6.2 -3.6 0 -7.6
4 16 -7.4 0 -.4 -9.2 0 .8 -10 0 -10 -7.2 0 -6.4
3 16 -7.2 0 -6.4 -6 0 -4 -6 0 -1.4
3 16 -7.2 0 -6.4 -6 0 -6.4 -6 0 -4
4 16 -4.8 0 -1.4 -6 0 -1.4 -6 0 -4 -4.8 0 -4
4 16 -1.2 0 9.2 1.2 0 9.2 10 0 10 -10 0 10
3 16 -3.6 0 3.4 -3.6 0 4.8 -9.2 0 3.4
3 16 -3.6 0 4.8 -2.4 0 4.8 -2.4 0 7.2
4 16 -10 0 10 -2.4 0 7.2 -1.2 0 7.2 -1.2 0 9.2
4 16 10 0 10 1.2 0 9.2 1.2 0 7.2 2.4 0 7.2
3 16 2.4 0 7.2 2.4 0 4.8 3.6 0 4.8
3 16 3.6 0 4.8 3.6 0 3.4 9.2 0 3.4
3 16 9.2 0 .8 7.4 0 .8 7.4 0 -.4
3 16 3.6 0 -7.6 3.6 0 -6.2 1.2 0 -6.2
3 16 -7.4 0 -.4 -7.4 0 .8 -9.2 0 .8
4 16 -9.2 0 .8 -9.2 0 3.4 -10 0 10 -10 0 -10
4 16 10 0 10 9.2 0 3.4 9.2 0 .8 10 0 -10
4 16 -1.2 0 -5 -1.2 0 -6.2 1.2 0 -6.2 1.2 0 -5
3 16 -7.2 0 -9.2 -10 0 -10 -4.8 0 -9.2
3 16 10 0 -10 7.2 0 -9.2 4.8 0 -9.2
4 16 10 0 -10 4.8 0 -9.2 -4.8 0 -9.2 -10 0 -10
3 16 3.6 0 -7.6 4.8 0 -9.2 4.8 0 -7.6
4 16 3.6 0 -7.6 -3.6 0 -7.6 -4.8 0 -9.2 4.8 0 -9.2
4 4 -1.2 0 -1.6 -1.8 0 -.8 -2.4 0 -.8 -2.4 0 -1.6
4 4 2.4 0 -1.6 1.8 0 -.8 1.2 0 -.8 1.2 0 -1.6
4 4 -1.2 0 -1.6 -1.2 0 2 -1.8 0 2 -1.8 0 -.8
4 4 2.4 0 -1.6 2.4 0 2 1.8 0 2 1.8 0 -.8
4 320 -1.8 0 -.8 -1.8 0 2 -2.4 0 2 -2.4 0 -.8
4 320 1.8 0 -.8 1.8 0 2 1.2 0 2 1.2 0 -.8
4 78 -1.2 0 7.2 1.2 0 7.2 1.2 0 9.2 -1.2 0 9.2
3 78 -1.2 0 7.2 -2.4 0 7.2 -2.4 0 4.8
3 78 2.4 0 4.8 2.4 0 7.2 1.2 0 7.2
4 78 -1.2 0 7.2 -2.4 0 4.8 2.4 0 4.8 1.2 0 7.2
3 78 -2.4 0 4.8 -3.6 0 4.8 -3.6 0 3.4
3 78 3.6 0 4.8 2.4 0 4.8 3.6 0 3.4
4 78 3.6 0 3.4 2.4 0 4.8 -2.4 0 4.8 -3.6 0 3.4
4 78 -3.6 0 3.4 -9.2 0 3.4 -9.2 0 .8 -7.4 0 .8
4 78 7.4 0 .8 9.2 0 .8 9.2 0 3.4 3.6 0 3.4
3 78 -3.6 0 3.4 -2.4 0 2 -1.8 0 2
3 78 -3.6 0 3.4 -1.8 0 2 -1.2 0 2
4 78 -1.2 0 2 1.2 0 2 3.6 0 3.4 -3.6 0 3.4
3 78 1.8 0 2 3.6 0 3.4 1.2 0 2
3 78 3.6 0 3.4 1.8 0 2 2.4 0 2
4 78 -7.4 0 -.4 -6 0 -.4 -3.6 0 3.4 -7.4 0 .8
4 78 -4.8 0 -1.4 -3.6 0 3.4 -6 0 -.4 -6 0 -1.4
4 78 -2.4 0 2 -3.6 0 3.4 -4.8 0 -1.4 -2.4 0 -.8
4 78 -2.4 0 -1.6 -2.4 0 -.8 -4.8 0 -1.4 -4.8 0 -4
4 78 6 0 -.4 7.4 0 -.4 7.4 0 .8 3.6 0 3.4
4 78 6 0 -1.4 6 0 -.4 3.6 0 3.4 4.8 0 -1.4
4 78 4.8 0 -1.4 3.6 0 3.4 2.4 0 2 2.4 0 -1.6
4 78 1.2 0 -.8 1.2 0 2 -1.2 0 2 -1.2 0 -1.6
3 78 1.2 0 -1.6 1.2 0 -.8 -1.2 0 -1.6
4 78 -1.2 0 -5 -1.2 0 -1.6 -2.4 0 -1.6 -4.8 0 -4
4 78 1.2 0 -1.6 -1.2 0 -1.6 -1.2 0 -5 1.2 0 -5
4 78 2.4 0 -1.6 1.2 0 -1.6 1.2 0 -5 4.8 0 -4
3 78 4.8 0 -4 4.8 0 -1.4 2.4 0 -1.6
4 78 -4.8 0 -7.6 -3.6 0 -7.6 -3.6 0 -6.2 -6 0 -6.4
4 78 -4.8 0 -9.2 -4.8 0 -7.6 -6 0 -6.4 -7.2 0 -9.2
3 78 -6 0 -6.4 -7.2 0 -6.4 -7.2 0 -9.2
4 78 6 0 -4 4.8 0 -4 3.6 0 -6.2 6 0 -6.4
4 78 4.8 0 -4 1.2 0 -5 1.2 0 -6.2 3.6 0 -6.2
4 78 4.8 0 -7.6 6 0 -6.4 3.6 0 -6.2 3.6 0 -7.6
4 78 7.2 0 -6.4 6 0 -6.4 4.8 0 -7.6 4.8 0 -9.2
3 78 7.2 0 -9.2 7.2 0 -6.4 4.8 0 -9.2
4 78 -6 0 -4 -6 0 -6.4 -3.6 0 -6.2 -4.8 0 -4
4 78 -4.8 0 -4 -3.6 0 -6.2 -1.2 0 -6.2 -1.2 0 -5
