0 Minifig Torso with White Shirt, Red Collar, Black Zip, Badge and Coast Guard (1996) Logo Pattern
0 Name: 973p0h.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0040, Set 6334, Set 6338

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 9 12.75 -10 1 0 0 0 1 0 0 0 1 s\973p0hs01.dat
1 16 9 12.75 -10 -1 0 0 0 1 0 0 0 1 s\973p0hs01.dat

4 0 -4.5 .85 -10 -5.05 .65 -10 -5.4 .75 -10 -5.45 1.05 -10
4 0 -4.5 .85 -10 -5.45 1.05 -10 -5.4 1.45 -10 -4.9 1.85 -10
4 0 -3.5 1.65 -10 -4.5 .85 -10 -4.9 1.85 -10 -3.85 2.75 -10
4 0 -2.35 2.8 -10 -3.5 1.65 -10 -3.85 2.75 -10 -2.85 3.85 -10
4 0 -1.05 4.55 -10 -2.35 2.8 -10 -2.85 3.85 -10 -2.7 4.95 -10
4 0 -1.05 4.55 -10 -2.7 4.95 -10 -1.85 5.45 -10 -.35 5.65 -10
4 0 -.35 5.65 -10 -1.85 5.45 -10 -1.05 6.7 -10 0 6.35 -10
4 0 -2.7 4.95 -10 -2.85 3.85 -10 -3.64 3.75 -10 -3.85 4.8 -10
4 0 -3.85 4.8 -10 -3.64 3.75 -10 -4.89 3.85 -10 -5.07 4.94 -10
4 0 -5.07 4.94 -10 -4.89 3.85 -10 -6.27 4.12 -10 -6.77 5.34 -10
4 0 -6.77 5.34 -10 -6.27 4.12 -10 -7.94 4.61 -10 -8.69 5.86 -10
4 0 -8.69 5.86 -10 -7.94 4.61 -10 -9.94 5.14 -10 -10.27 6.12 -10
4 0 -11.22 6.12 -10 -10.27 6.12 -10 -9.94 5.14 -10 -11.06 5.17 -10
