0 ~Minifig Compass Dial with White and Yellow Pattern
0 Name: u9349p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquanauts, Aquaraider, aquashark, Aquazone, Hydronauts, Stingray

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // This is lego designID 71099
0 // It is unclear if it is an assembly or a printed part

1 0 0 -10 0 1 0 0 0 -6 0 0 0 1 4-4con4.dat
1 0 0 -10 0 5 0 0 0 -1 0 0 0 5 4-4edge.dat
1 0 0 -16 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
1 0 0 -16 0 4 0 0 0 1 0 0 0 -4 4-4disc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9349s01.dat
0 // top surface
4 14 -8.2513 -10 9.1669 -9.8645 -10 10.791 -10.791 -10 9.8645 -9.1669 -10 8.2513
4 14 -6.1149 -10 7.0414 -7.6518 -10 8.5783 -8.5783 -10 7.6518 -7.0414 -10 6.1149
4 14 -3.11 -10 3.96 -4.1965 -10 5.123 -5.123 -10 4.1965 -3.96 -10 3.11
4 14 -4.6107 -10 5.5263 -5.5263 -10 6.4528 -6.4528 -10 5.5263 -5.5263 -10 4.6107
4 14 -5.5917 -10 10.9981 -6.7362 -10 12.971 -7.8698 -10 12.317 -6.7253 -10 10.3441
4 14 -4.0875 -10 8.3821 -5.1775 -10 10.2678 -6.3111 -10 9.6138 -5.2211 -10 7.7281
4 14 -1.98 -10 4.63 -2.7359 -10 6.0386 -3.8586 -10 5.3846 -3.02 -10 4.03
4 14 -3.0193 -10 6.5291 -3.6624 -10 7.6627 -4.796 -10 7.0087 -4.1529 -10 5.8751
4 14 -3.2929 -10 14.2408 -4.2693 -10 13.9799 -3.3545 -10 10.568 -2.3782 -10 10.8289
4 14 -3.0283 -10 9.3579 -2.0519 -10 9.6188 -2.3782 -10 10.8289 -3.3545 -10 10.568
4 14 -3.0283 -10 9.3579 -1.739 -10 4.705 -.8433 -10 4.9444 -2.0519 -10 9.6188
4 14 -.7669 -10 14.606 -.7669 -10 11.0635 .7669 -10 11.0635 .7669 -10 14.606
4 14 .7669 -10 9.81 .7669 -10 11.0635 -.7669 -10 11.0635 -.7669 -10 9.81
4 14 .7035 -10 5 .7669 -10 9.81 -.7669 -10 9.81 -.7035 -10 5
4 14 11.445 -10 .981 11.445 -10 -.981 12.099 -10 -.981 12.099 -10 .109
4 14 11.445 -10 .981 12.099 -10 .109 12.535 -10 .109 14.279 -10 .981
4 14 13.189 -10 .109 12.535 -10 .109 12.535 -10 -.981 13.189 -10 -.981
4 14 13.625 -10 .109 13.625 -10 -.981 14.279 -10 -.981 14.279 -10 .981
3 14 14.279 -10 .981 13.189 -10 .109 13.625 -10 .109
3 14 14.279 -10 .981 12.535 -10 .109 13.189 -10 .109
4 14 -12.317 -10 1.417 -14.279 -10 1.417 -14.279 -10 .763 -12.644 -10 .763
4 14 -11.772 -10 0 -11.663 -10 .763 -12.644 -10 .763 -12.644 -10 .327
4 14 -12.644 -10 -.327 -12.644 -10 .327 -14.279 -10 .327 -14.279 -10 -.327
4 14 -12.644 -10 -.763 -14.279 -10 -.763 -14.279 -10 -1.417 -12.317 -10 -1.417
4 14 -11.663 -10 -.763 -11.772 -10 0 -12.644 -10 -.327 -12.644 -10 -.763
4 14 -11.663 -10 -.763 -12.644 -10 -.763 -12.317 -10 -1.417 -11.881 -10 -1.199
3 14 -11.772 -10 0 -12.644 -10 .327 -12.644 -10 -.327
3 14 -11.772 -10 0 -11.663 -10 -.763 -11.663 -10 -.327
3 14 -11.772 -10 0 -11.663 -10 .327 -11.663 -10 .763
4 14 -12.317 -10 1.417 -12.644 -10 .763 -11.663 -10 .763 -11.881 -10 1.199
4 14 1.2644 -10 -11.9464 1.0028 -10 -11.7066 .545 -10 -12.2625 .9374 -10 -12.535
4 14 .545 -10 -12.2625 1.0028 -10 -11.7066 .7303 -10 -11.5322 .2289 -10 -12.1644
4 14 .2289 -10 -12.1644 .7303 -10 -11.5322 .3161 -10 -11.4341 -.1417 -10 -11.4232
4 14 -.0327 -10 -13.5269 .654 -10 -12.8184 .2834 -10 -12.5786 -.2398 -10 -13.4179
4 14 1.0682 -10 -13.5705 1.0246 -10 -13.2762 .0218 -10 -13.6359 .981 -10 -13.9629
