0 Technic Steering Arm
0 Name: 4261.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 24 0 1 0 0 0 -1 0 0 0 1 connect4.dat
 1 16 0 24 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 24 0 6 0 0 0 0 0 0 0 6 4-4edge.dat

 1 16 0 24 0 10 0 0 0 0 0 0 0 10 4-4edge.dat

 1 16 0 0 40 10 0 0 0 0 0 0 0 10 2-4edge.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 -10 2-4edge.dat

 2 24 -10 0 40 -10 0 0
 2 24 10 0 0 10 0 40

 1 16 10 10 0 0 0 0 -10 0 0 0 0 -10 3-4edge.dat
 1 16 -10 10 0 0 0 0 -10 0 0 0 0 -10 3-4edge.dat
 1 16 0 8 40 10 0 0 0 0 0 0 0 10 2-4edge.dat

 2 24 10 10 10 10 8 10
 2 24 10 8 10 10 8 40
 2 24 -10 8 40 -10 8 10
 2 24 -10 8 10 -10 10 10

 1 16 0 0 40 1 0 0 0 8 0 0 0 1 axlehole.dat
 1 16 0 0 40 1 0 0 0 0 0 0 0 1 axlehol2.dat
 1 16 0 8 40 1 0 0 0 0 0 0 0 1 axlehol2.dat

 2 24 10 8 10 -10 8 10

 2 24 6 8 30 6 8 14
 2 24 6 8 14 -6 8 14
 2 24 -6 8 14 -6 8 30
 2 24 -6 8 30 -2 8 30
 2 24 -2 8 30 -2 8 26
 2 24 -2 8 26 2 8 26
 2 24 2 8 26 2 8 30
 2 24 2 8 30 6 8 30

 2 24 6 4 30 6 4 14
 2 24 6 4 14 -6 4 14
 2 24 -6 4 14 -6 4 30
 2 24 -6 4 30 -2 4 30
 2 24 -2 4 30 -2 4 26
 2 24 -2 4 26 2 4 26
 2 24 2 4 26 2 4 30
 2 24 2 4 30 6 4 30

 2 24 6 4 30 6 8 30
 2 24 6 4 14 6 8 14
 2 24 -6 4 14 -6 8 14
 2 24 -6 4 30 -6 8 30
 2 24 -2 4 30 -2 8 30
 2 24 -2 4 26 -2 8 26
 2 24 2 4 26 2 8 26
 2 24 2 4 30 2 8 30

 1 16 0 10 0 10 0 0 10 0 0 0 0 10 1-4edge.dat
 1 16 0 10 0 -10 0 0 10 0 0 0 0 10 1-4edge.dat
 1 16 0 10 0 10 0 0 10 0 0 0 0 -10 2-4edge.dat
 1 16 0 10 0 -10 0 0 10 0 0 0 0 -10 2-4edge.dat

 1 16 10 10 0 0 -1 0 1 0 0 0 0 1 peghole.dat
 1 16 -10 10 0 0 1 0 1 0 0 0 0 1 peghole.dat

 1 16 8 10 0 0 -16 0 6 0 0 0 0 6 4-4cyli.dat

 1 16 0 24 0 10 0 0 0 0 0 0 0 10 4-4disc.dat
 1 16 0 8 40 6 0 0 0 0 0 0 0 -6 2-4ndis.dat
 4 16 10 8 40 6 8 40 6 8 14 10 8 10
 4 16 -10 8 40 -6 8 40 -6 8 14 -10 8 10
 4 16 10 8 10 6 8 14 -6 8 14 -10 8 10
 4 16 6 8 34 6 8 30 -6 8 30 -6 8 34
 4 16 2 8 30 2 8 26 -2 8 26 -2 8 30
 4 16 6 4 30 2 4 30 2 4 26 6 4 14
 4 16 -6 4 30 -2 4 30 -2 4 26 -6 4 14
 4 16 6 4 14 2 4 26 -2 4 26 -6 4 14
 1 16 0 0 40 6 0 0 0 0 0 0 0 -6 2-4ndis.dat
 1 16 0 0 0 10 0 0 0 0 0 0 0 -10 2-4disc.dat
 4 16 10 0 40 6 0 40 6 0 34 10 0 0
 4 16 -10 0 40 -6 0 40 -6 0 34 -10 0 0
 4 16 10 0 0 6 0 34 -6 0 34 -10 0 0

 1 16 0 0 0 10 0 0 0 10 0 0 0 -10 1-4cyls.dat
 1 16 0 0 0 -10 0 0 0 10 0 0 0 -10 1-4cyls.dat
 1 16 0 20 0 10 0 0 0 -10 0 0 0 10 1-4cyls.dat
 1 16 0 20 0 -10 0 0 0 -10 0 0 0 10 1-4cyls.dat
 1 16 0 20 0 10 0 0 0 -10 0 0 0 -10 1-4cyls.dat
 1 16 0 20 0 -10 0 0 0 -10 0 0 0 -10 1-4cyls.dat
 1 16 0 20 0 10 0 0 0 4 0 0 0 10 4-4cyli.dat
 1 16 0 0 40 10 0 0 0 8 0 0 0 10 2-4cyli.dat

 1 16 10 10 0 0 -10 0 10 0 0 0 0 10 1-4cyls.dat
 1 16 -10 10 0 0 10 0 10 0 0 0 0 10 1-4cyls.dat
 1 16 10 10 0 0 -10 0 10 0 0 0 0 -10 1-4cyls.dat
 1 16 -10 10 0 0 10 0 10 0 0 0 0 -10 1-4cyls.dat
 1 16 10 10 0 0 -10 0 -10 0 0 0 0 -10 1-4cyls.dat
 1 16 -10 10 0 0 10 0 -10 0 0 0 0 -10 1-4cyls.dat

 4 16 10 10 10 10 8 10 -10 8 10 -10 10 10
 4 16 6 8 14 6 4 14 -6 4 14 -6 8 14
 4 16 2 8 26 2 4 26 -2 4 26 -2 8 26
 4 16 6 8 30 6 4 30 2 4 30 2 8 30
 4 16 -6 8 30 -6 4 30 -2 4 30 -2 8 30

 4 16 10 8 40 10 0 40 10 0 10 10 8 10
 1 16 10 10 0 0 0 0 -10 0 0 0 0 10 1-4ndis.dat
 4 16 6 8 30 6 4 30 6 4 14 6 8 14
 4 16 2 8 30 2 4 30 2 4 26 2 8 26
 4 16 -2 8 30 -2 4 30 -2 4 26 -2 8 26
 4 16 -6 8 30 -6 4 30 -6 4 14 -6 8 14
 4 16 -10 8 40 -10 0 40 -10 0 10 -10 8 10
 1 16 -10 10 0 0 0 0 -10 0 0 0 0 10 1-4ndis.dat

 1 16 0 0 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 connect4.dat

 4 16 10 10 10 10 6.17 9.24 10 6.94 7.39 10 10 8
 4 16 -10 10 10 -10 6.17 9.24 -10 6.94 7.39 -10 10 8
