0 | Circuit Cubes BLE Battery
0 Name: t1060c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Bluetooth

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


0 // Cover
1 16 0 0 0 1 0 0 0 1 0 0 0 1 t1060.dat
0 // Base
1 47 0 48 0 -1 0 0 0 1 0 0 0 -1 t1044.dat

0 // USB connector
1 494 37.7 25.7 -3.6 0 -1 0 0 0 -1 1 0 0 u9401.dat

0 // Metal Posts
1 494 30 0 -30 -1 0 0 0 1 0 0 0 -1 t1045.dat
1 494 -30 0 -30 -1 0 0 0 1 0 0 0 -1 t1045.dat

0 // Power switch
1 0 0 23.5 36 -1 0 0 0 1 0 0 0 -1 t1047.dat

0 // Side contacts
1 494 -30 34 -30 -1 0 0 0 1 0 0 0 -1 t1048.dat
1 494 30 34 -30 0 0 1 0 1 0 -1 0 0 t1048.dat

0 // PCB
1 15 0 34 0 -1 0 0 0 1 0 0 0 -1 t1051.dat

0 // bottom contacts
1 494 30 34 -30 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 t1049.dat
1 494 -30 34 -30 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 t1049.dat

0 // Magnets
1 494 30 34 -30 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 t1050.dat
1 494 -30 34 -30 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 t1050.dat

0 // Two pins connectors
1 0 0 29.5 -28 1 0 0 0 1 0 0 0 1 t1061.dat
1 0 -12 29.5 -28 1 0 0 0 1 0 0 0 1 t1061.dat
1 0 12 29.5 -28 1 0 0 0 1 0 0 0 1 t1061.dat
