0 Technic Arm  2 x  5 with Ball Joint and Gear 12 Tooth Double Bevel
0 Name: 50921.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02
0 !HISTORY 2022-09-17 [SwampKryakwa] Removed unnecessary edgelines, updated geometry
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 -10 0 10 0 8 0 1 0 0 0 0 -1 npeghole.dat
1 16 10 0 10 0 -8 0 1 0 0 0 0 1 npeghole.dat
1 16 -10 -10 0 0 8 0 0 0 -1 -1 0 0 npeghole.dat
1 16 10 -10 0 0 -8 0 0 0 1 -1 0 0 npeghole.dat
1 16 0 0 20 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 -10 0 20 0 1 0 9 0 0 0 0 9 1-8tndis.dat
1 16 -10 0 20 0 1 0 -9 0 0 0 0 9 1-8tndis.dat
1 16 -10 0 20 0 1 0 9 0 0 0 0 -9 1-8tndis.dat
1 16 -10 0 20 0 1 0 -9 0 0 0 0 -9 1-8tndis.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 9 1-8tndis.dat
1 16 -10 0 30 0 8 0 -1 0 0 0 0 -1 npeghol7.dat
1 16 10 0 30 0 -8 0 -1 0 0 0 0 -1 npeghol7.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 -10 0 0 0 20 0 9 0 0 0 0 -9 1-4cylo.dat
1 16 0 -20 0 0 -1 0 1 0 0 0 0 1 connhole.dat
4 16 -3.827 -28.3912 3.0616 0 -29 0 0 -29 8.99995 -3.827 -28.3912 8.99995
4 16 -7.071 -26.6568 8.99997 -7.071 -26.6568 5.9256 -3.9693 -28.3151 3.4443 -3.827 -28.3912 8.99995
3 16 -3.9693 -28.3151 3.4443 -3.827 -28.3912 3.0616 -3.827 -28.3912 8.99995
4 16 -7.071 -26.6568 8.99997 -9.239 -24.0616 8.99998 -9.239 -24.0616 7.9026 -7.3157 -26.3639 6.3639
3 16 -7.3157 -26.3639 6.3639 -7.071 -26.6568 5.9256 -7.071 -26.6568 8.99997
4 16 -9.239 -24.0616 8.99998 -10 -21 9 -10 -21 8.8011 -9.3924 -23.4443 8.3151
3 16 -9.3924 -23.4443 8.3151 -9.239 -24.0616 7.9026 -9.239 -24.0616 8.99998
5 24 7.071 -26.6568 8.99997 7.071 -26.6568 5.9256 9.239 -24.0616 8.99998 3.827 -28.3912 8.99995
5 24 3.827 -28.3912 8.99995 3.827 -28.3912 3.0616 7.071 -26.6568 8.99997 0 -29 8.99995
5 24 0 -29 8.99995 0 -29 0 3.827 -28.3912 8.99995 -3.827 -28.3912 8.99995
5 24 -3.827 -28.3912 8.99995 -3.827 -28.3912 3.0616 0 -29 8.99995 -7.071 -26.6568 8.99997
5 24 -7.071 -26.6568 8.99997 -7.071 -26.6568 5.9256 -3.827 -28.3912 8.99995 -9.239 -24.0616 8.99998
