0 Figure Friends Girl Torso with Lavender Jacket with Bright Light Blue Scarf Pattern
0 Name: 92241p0w.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Advent calendar, Bricklink FTGpb033c01, Christmas, Holiday, Mia
0 !KEYWORDS Set 41016, Set 41040, Stephanie

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat

3 272 1.85851 15.38776 -8.62996 0 18 -8.79 2 15.6 -8.60716
4 272 2 15.6 -8.60716 0 18 -8.79 3.7 18 -8.33711 4.082 16.28099 -8.33474
3 272 2.2 15.3 -8.59043 2 15.6 -8.60716 4.082 16.28099 -8.33474
4 272 2.2 15.3 -8.59043 4.082 16.28099 -8.33474 3 14.2 -8.52091 2.8566 13.98489 -8.54402
3 272 2.8566 13.98489 -8.54402 2.11097 15.03291 -8.60822 2.2 15.3 -8.59043
4 272 3.6 12.94 -8.48 3.15216 13.56946 -8.51856 3.2 14 -8.50159 4.082 16.28099 -8.33474
3 272 4.082 16.28099 -8.33474 3.2 14 -8.50159 3 14.2 -8.52091
3 212 2.11097 15.03291 -8.60822 1.85851 15.38776 -8.62996 2.2 15.3 -8.59043
3 212 1.85851 15.38776 -8.62996 2 15.6 -8.60716 2.2 15.3 -8.59043
3 212 3.15216 13.56946 -8.51856 2.8566 13.98489 -8.54402 3.2 14 -8.50159
3 212 2.8566 13.98489 -8.54402 3 14.2 -8.52091 3.2 14 -8.50159
3 212 4.082 16.28099 -8.33474 3.7 18 -8.33711 4.33 18 -8.26
3 272 0 18 -8.79 .8 15.6 -8.73842 .8 15.3 -8.74248
3 272 0 18 -8.79 .8 15.3 -8.74248 .9 14.9 -8.73739
3 272 0 18 -8.79 .9 14.9 -8.73739 .7 14.1 -8.76928
4 272 0 12.84 -8.86 0 18 -8.79 .7 14.1 -8.76928 .7 13.4 -8.77878
3 272 2.72955 12.91582 -8.57188 2.1 13.4 -8.63153 2.7 13.3 -8.56978
3 272 2.72955 12.91582 -8.57188 1.7 13.4 -8.6736 2.1 13.4 -8.63153
3 272 0 12.84 -8.86 1.7 13.4 -8.6736 2.72955 12.91582 -8.57188
3 272 0 12.84 -8.86 1.1 13.4 -8.73671 1.7 13.4 -8.6736
3 272 0 12.84 -8.86 .7 13.4 -8.77878 1.1 13.4 -8.73671
4 272 1.7 13.4 -8.6736 1.1 13.4 -8.73671 1 13.8 -8.7418 1.8 13.8 -8.65766
4 272 1.8 13.8 -8.65766 1 13.8 -8.7418 1.2 14.7 -8.70855 1.7 14.7 -8.65596
4 272 1.7 14.7 -8.65596 1.2 14.7 -8.70855 1.2 15.3 -8.70041 1.85851 15.38776 -8.62996
4 272 1.85851 15.38776 -8.62996 1.2 15.3 -8.70041 1 15.6 -8.71738 0 18 -8.79
3 272 1 15.6 -8.71738 .8 15.6 -8.73842 0 18 -8.79
3 272 2.8566 13.98489 -8.54402 2 14.7 -8.62441 2.11097 15.03291 -8.60822
4 272 2.1 13.9 -8.62474 2 14.7 -8.62441 2.8566 13.98489 -8.54402 2.7 13.3 -8.56978
3 272 2.7 13.3 -8.56978 2.1 13.4 -8.63153 2.1 13.9 -8.62474
4 272 3.6 12.94 -8.48 3.12885 12.92691 -8.52973 3.1 13.1 -8.53042 3.15216 13.56946 -8.51856
4 212 1 13.8 -8.7418 1.1 13.4 -8.73671 .7 13.4 -8.77878 .7 14.1 -8.76928
4 212 1.2 14.7 -8.70855 1 13.8 -8.7418 .7 14.1 -8.76928 .9 14.9 -8.73739
4 212 1.2 15.3 -8.70041 1.2 14.7 -8.70855 .9 14.9 -8.73739 .8 15.3 -8.74248
4 212 1 15.6 -8.71738 1.2 15.3 -8.70041 .8 15.3 -8.74248 .8 15.6 -8.73842
4 212 2.1 13.4 -8.63153 1.7 13.4 -8.6736 1.8 13.8 -8.65766 2.1 13.9 -8.62474
4 212 2.1 13.9 -8.62474 1.8 13.8 -8.65766 1.7 14.7 -8.65596 2 14.7 -8.62441
4 212 2 14.7 -8.62441 1.7 14.7 -8.65596 1.85851 15.38776 -8.62996 2.11097 15.03291 -8.60822
4 212 3.12885 12.92691 -8.52973 2.72955 12.91582 -8.57188 2.7 13.3 -8.56978 3.1 13.1 -8.53042
4 212 3.1 13.1 -8.53042 2.7 13.3 -8.56978 2.8566 13.98489 -8.54402 3.15216 13.56946 -8.51856
4 272 3.6 12.94 -8.48 4.082 16.28099 -8.33474 4.3 15.3 -8.25755 4.39967 14.36979 -8.22004
4 272 4.8 18 -8.10333 5.4 18 -7.90333 5.59705 16.5107 -7.83078 5 16.4 -8.02929
3 272 5.04022 15.5151 -8.0118 5 16.4 -8.02929 5.59705 16.5107 -7.83078
4 212 4.39967 14.36979 -8.22004 4.3 15.3 -8.25755 5 16.4 -8.02929 5.04022 15.5151 -8.0118
4 212 4.33 18 -8.26 5 16.4 -8.02929 4.3 15.3 -8.25755 4.082 16.28099 -8.33474
3 212 5 16.4 -8.02929 4.33 18 -8.26 4.8 18 -8.10333
3 31 6.43 18 -7.56 5.59705 16.5107 -7.83078 5.4 18 -7.90333
4 272 6.64 13.08 -7.5 6.5722 14.66847 -7.51937 6.8 15.2 -7.357 7.04046 14.05058 -7.21396
4 272 7.1 14.4 -7.16803 7.04046 14.05058 -7.21396 6.8 15.2 -7.357 7.1 15.4 -7.15145
4 272 7.19813 14.43271 -7.10134 7.1 14.4 -7.16803 7.1 15.4 -7.15145 7.61481 15.44259 -6.80371
3 272 7.61481 15.44259 -6.80371 7.1 15.4 -7.15145 7.5 15.5 -6.88015
3 212 7.04046 14.05058 -7.21396 7.1 14.4 -7.16803 7.19813 14.43271 -7.10134
3 31 6.5722 14.66847 -7.51937 6.43 18 -7.56 6.8 15.2 -7.357
3 31 6.8 15.2 -7.357 6.43 18 -7.56 7.1 15.4 -7.15145
4 31 7.5 15.5 -6.88015 7.1 15.4 -7.15145 6.43 18 -7.56 8.67 18 -6.05
3 31 7.61481 15.44259 -6.80371 7.5 15.5 -6.88015 8.67 18 -6.05
3 272 7.19813 14.43271 -7.10134 7.61481 15.44259 -6.80371 7.4 14.5 -6.94514
3 272 7.61481 15.44259 -6.80371 7.9 15.3 -6.57629 7.4 14.5 -6.94514
4 272 7.8 14.4 -6.62901 7.4 14.5 -6.94514 7.9 15.3 -6.57629 8.3 14.6 -6.2431
4 272 8 14 -6.461 7.8 14.4 -6.62901 8.3 14.6 -6.2431 8.4 14 -6.14771
4 272 8 14 -6.461 8.4 14 -6.14771 8.3 13.3 -6.20613 7.8 13.6 -6.60626
3 272 8.12175 13.16632 -6.34193 7.8 13.6 -6.60626 8.3 13.3 -6.20613
3 272 8.12175 13.16632 -6.34193 7.5 13.5 -6.83838 7.8 13.6 -6.60626
3 272 6.64 13.08 -7.5 7.5 13.5 -6.83838 8.12175 13.16632 -6.34193
3 272 6.64 13.08 -7.5 7.2 13.6 -7.07619 7.5 13.5 -6.83838
3 272 6.64 13.08 -7.5 7.04046 14.05058 -7.21396 7.2 13.6 -7.07619
4 212 8 14 -6.461 7.8 13.6 -6.60626 7.5 13.5 -6.83838 7.2 13.6 -7.07619
4 212 7.8 14.4 -6.62901 8 14 -6.461 7.2 13.6 -7.07619 7.04046 14.05058 -7.21396
4 212 7.4 14.5 -6.94514 7.8 14.4 -6.62901 7.04046 14.05058 -7.21396 7.19813 14.43271 -7.10134
3 31 7.9 15.3 -6.57629 7.61481 15.44259 -6.80371 8.67 18 -6.05
3 31 8.3 14.6 -6.2431 7.9 15.3 -6.57629 8.67 18 -6.05
4 31 8.4 14 -6.14771 8.3 14.6 -6.2431 8.67 18 -6.05 8.7 13.2 -5.89
3 31 8.7 13.2 -5.89 8.3 13.3 -6.20613 8.4 14 -6.14771
3 31 8.12175 13.16632 -6.34193 8.3 13.3 -6.20613 8.7 13.2 -5.89
3 272 2.2136 10.84962 -8.68018 1.51369 11.47895 -8.73704 2.3 11.8 -8.64619
3 272 1.51369 11.47895 -8.73704 1.7 12.1 -8.70121 2.3 11.8 -8.64619
4 272 2.8 12 -8.58853 2.3 11.8 -8.64619 1.7 12.1 -8.70121 2.72955 12.91582 -8.57188
