0 Sticker  1.9 x  1.1 with White Plimsoll Lines and Scale on Black Background
0 Name: 165985h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 8839stk01, Brickowl 289279, Rebrickable stickerupn0074
0 !KEYWORDS set 8839, stamp, Supply ship, Technic

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Font: Swiss 721 BT Bold (inlined typeface prims due to colour change)

1 16 0 -0.25 0 11 0 0 0 0.25 0 0 0 19 box5-12.dat
1 0 -3.8 -0.25 0 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -3.8 -0.25 0 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -3.8 -0.25 0 1.6 0 0 0 1 0 0 0 1.6 1-8chrd.dat
1 15 -3.8 -0.25 0 -1.6 0 0 0 1 0 0 0 1.6 1-8chrd.dat
1 15 -3.8 -0.25 0 -1.6 0 0 0 1 0 0 0 -1.6 1-8chrd.dat
1 15 -3.8 -0.25 0 1.6 0 0 0 1 0 0 0 -1.6 1-8chrd.dat
1 15 -3.8 -0.25 0 0 0 -1.6 0 1 0 1.6 0 0 1-8chrd.dat
1 15 -3.8 -0.25 0 0 0 1.6 0 1 0 1.6 0 0 1-8chrd.dat
1 15 -3.8 -0.25 0 0 0 -1.6 0 1 0 -1.6 0 0 1-8chrd.dat
1 15 -3.8 -0.25 0 0 0 1.6 0 1 0 -1.6 0 0 1-8chrd.dat
1 0 -3.8 -0.25 0 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
4 0 -5.27 -0.25 6 -5.04 -0.25 6.09 -4.9 -0.25 6.25 -4.83 -0.25 6.5
4 15 -4.94 -0.25 5.55 -5.27 -0.25 6 -5.65 -0.25 5.97 -5.65 -0.25 5.55
4 15 -4.9 -0.25 6.25 -4.35 -0.25 3.5 -4.35 -0.25 6.5 -4.83 -0.25 6.5
4 15 -4.94 -0.25 5.55 -4.35 -0.25 3.5 -4.9 -0.25 6.25 -5.04 -0.25 6.09
3 15 -5.04 -0.25 6.09 -5.27 -0.25 6 -4.94 -0.25 5.55
3 15 -4.94 -0.25 5.55 -4.94 -0.25 3.5 -4.35 -0.25 3.5
