0 Figure Scurrier Body with Orange Eyes and Open Smile with 10 Teeth Pattern
0 Name: 22472p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Tail hole: Y = -23, Z = 20
0 !HELP Arm holes: Y= -30, X = +/-17
0 !HELP Horn holes: Y= -46, X = +/-13

0 BFC CERTIFY CCW

0 !KEYWORDS Nexo Knights

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22472s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\22472s01.dat
1 16 0 -56 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 -56 0 2 0 0 0 4 0 0 0 2 4-4cylo.dat
1 16 0 -56 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -56 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -56 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 -52 0 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -23 20 0 0 4 4 0 0 0 -8 0 4-4cylo.dat
1 16 0 -23 20 0 0 1 1 0 0 0 -1 0 4-4ring4.dat
1 16 0 -23 20 0 0 5 5 0 0 0 -1 0 4-4edge.dat
5 24 4.98 -39 -12.01 4.9751 -52 -12.0107 0 -52 -13 9.19 -39 -9.19
5 24 0 -39 -13 4.98 -39 -12.01 4.9751 -52 -12.0107 0 -34.1 -13.6
5 24 9.19 -39 -9.19 9.1923 -52 -9.1923 4.9751 -52 -12.0107 12.0107 -39 -4.9751
5 24 4.98 -39 -12.01 9.19 -39 -9.19 9.1923 -52 -9.1923 8.42 -34.1 -10.82
5 24 9.19 -39 -9.19 12.0107 -39 -4.9751 12.0107 -52 -4.9751 11.8084 -34.1 -6.9118
5 24 9.19 -39 -9.19 11.8084 -34.1 -6.9118 12.0107 -39 -4.9751 9.39 -34.1 -10.07
5 24 9.19 -39 -9.19 9.39 -34.1 -10.07 11.8084 -34.1 -6.9118 8.42 -34.1 -10.82
5 24 9.39 -34.1 -10.07 11.8084 -34.1 -6.9118 9.19 -39 -9.19 13.607 -26.5 -8.4625
5 24 9.19 -39 -9.19 8.42 -34.1 -10.82 9.39 -34.1 -10.07 4.98 -39 -12.01
5 24 8.42 -34.1 -10.82 9.39 -34.1 -10.07 9.19 -39 -9.19 9.3 -26.5 -13.14
5 24 4.98 -39 -12.01 8.42 -34.1 -10.82 9.19 -39 -9.19 4.91 -34.1 -12.71
5 24 4.98 -39 -12.01 4.91 -34.1 -12.71 8.42 -34.1 -10.82 0 -34.1 -13.6
5 24 4.91 -34.1 -12.71 8.42 -34.1 -10.82 4.98 -39 -12.01 9.3 -26.5 -13.14
5 24 4.98 -39 -12.01 0 -34.1 -13.6 4.91 -34.1 -12.71 0 -39 -13
5 24 0 -34.1 -13.6 4.91 -34.1 -12.71 4.98 -39 -12.01 0 -26.5 -15.6
5 24 9.39 -34.1 -10.07 13.607 -26.5 -8.4625 11.8084 -34.1 -6.9118 10.37 -26.5 -12.36
5 24 9.39 -34.1 -10.07 10.37 -26.5 -12.36 13.607 -26.5 -8.4625 9.3 -26.5 -13.14
5 24 10.37 -26.5 -12.36 13.607 -26.5 -8.4625 9.39 -34.1 -10.07 11.87 -19.6 -15.51
5 24 9.39 -34.1 -10.07 9.3 -26.5 -13.14 10.37 -26.5 -12.36 8.42 -34.1 -10.82
5 24 9.3 -26.5 -13.14 10.37 -26.5 -12.36 9.39 -34.1 -10.07 10.65 -19.6 -16.36
5 24 8.42 -34.1 -10.82 9.3 -26.5 -13.14 9.39 -34.1 -10.07 4.91 -34.1 -12.71
5 24 4.91 -34.1 -12.71 9.3 -26.5 -13.14 8.42 -34.1 -10.82 5.13 -26.5 -14.84
5 24 4.91 -34.1 -12.71 5.13 -26.5 -14.84 9.3 -26.5 -13.14 0 -26.5 -15.6
5 24 5.13 -26.5 -14.84 9.3 -26.5 -13.14 4.91 -34.1 -12.71 10.65 -19.6 -16.36
5 24 4.91 -34.1 -12.71 0 -26.5 -15.6 5.13 -26.5 -14.84 0 -34.1 -13.6
5 24 0 -26.5 -15.6 5.13 -26.5 -14.84 4.91 -34.1 -12.71 0 -19.6 -18.5
5 24 13.607 -26.5 -8.4625 11.87 -19.6 -15.51 16.2024 -19.6 -10.7382 10.37 -26.5 -12.36
5 24 11.87 -19.6 -15.51 16.2024 -19.6 -10.7382 13.607 -26.5 -8.4625 12.51 -15.6 -17.18
5 24 10.37 -26.5 -12.36 11.87 -19.6 -15.51 13.607 -26.5 -8.4625 10.65 -19.6 -16.36
5 24 10.37 -26.5 -12.36 10.65 -19.6 -16.36 11.87 -19.6 -15.51 9.3 -26.5 -13.14
5 24 10.65 -19.6 -16.36 11.87 -19.6 -15.51 10.37 -26.5 -12.36 11.24 -15.6 -18.05
5 24 9.3 -26.5 -13.14 10.65 -19.6 -16.36 10.37 -26.5 -12.36 5.13 -26.5 -14.84
5 24 5.13 -26.5 -14.84 10.65 -19.6 -16.36 9.3 -26.5 -13.14 5.54 -19.6 -17.87
5 24 5.13 -26.5 -14.84 5.54 -19.6 -17.87 10.65 -19.6 -16.36 0 -19.6 -18.5
5 24 5.54 -19.6 -17.87 10.65 -19.6 -16.36 5.13 -26.5 -14.84 11.24 -15.6 -18.05
5 24 5.13 -26.5 -14.84 0 -19.6 -18.5 5.54 -19.6 -17.87 0 -26.5 -15.6
5 24 0 -19.6 -18.5 5.54 -19.6 -17.87 5.13 -26.5 -14.84 5.64 -15.6 -19.38
5 24 16.2024 -19.6 -10.7382 12.51 -15.6 -17.18 17.4672 -15.6 -11.9209 11.87 -19.6 -15.51
5 24 12.51 -15.6 -17.18 17.4672 -15.6 -11.9209 16.2024 -19.6 -10.7382 12.6 -12.6 -17.65
5 24 11.87 -19.6 -15.51 12.51 -15.6 -17.18 16.2024 -19.6 -10.7382 10.65 -19.6 -16.36
5 24 10.65 -19.6 -16.36 11.24 -15.6 -18.05 11.87 -19.6 -15.51 5.54 -19.6 -17.87
5 24 11.24 -15.6 -18.05 12.51 -15.6 -17.18 11.87 -19.6 -15.51 11.32 -12.6 -18.51
5 24 5.54 -19.6 -17.87 11.24 -15.6 -18.05 10.65 -19.6 -16.36 5.64 -15.6 -19.38
5 24 5.54 -19.6 -17.87 5.64 -15.6 -19.38 11.24 -15.6 -18.05 0 -19.6 -18.5
5 24 5.64 -15.6 -19.38 11.24 -15.6 -18.05 5.54 -19.6 -17.87 5.6 -12.6 -19.74
5 24 0 -19.6 -18.5 5.64 -15.6 -19.38 5.54 -19.6 -17.87 0 -15.6 -19.9
5 24 0 -15.6 -19.9 5.64 -15.6 -19.38 0 -19.6 -18.5 0 -12.6 -20.2
5 24 17.4672 -15.6 -11.9209 12.6 -12.6 -17.65 17.7464 -12.6 -12.2526 12.51 -15.6 -17.18
