0 Propellor Housing
0 Name: 6040.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat

 1 16 0 8 -20 20 0 0 0 0 8 0 0 0 rect.dat
 1 16 0 10 -16 16 0 0 0 0 6 0 0 0 rect.dat
 1 16 0 4 0 1 0 0 0 -3 0 0 0 1 stud4a.dat
 1 16 0 0 0 1 0 0 0 8 0 0 0 1 axlehole.dat
 1 16 0 0 0 1 0 0 0 0 0 0 0 1 axlehol2.dat
 1 16 0 8 0 1 0 0 0 0 0 0 0 1 axlehol3.dat
 1 16 11 10 18 0 0 0 0 0 6 2 0 0 rect.dat
 1 16 -11 10 18 0 0 0 0 0 6 2 0 0 rect.dat
 1 16 9 10 18 0 0 0 0 0 6 2 0 0 rect.dat
 1 16 -9 10 18 0 0 0 0 0 6 2 0 0 rect.dat

 2 24 20 16 -20 20 16 20
 2 24 20 16 20 16 16 20
 2 24 16 16 20 16 16 -16
 2 24 -20 16 -20 -20 16 20
 2 24 -20 16 20 -16 16 20
 2 24 -16 16 20 -16 16 -16
 2 24 11 16 20 9 16 20
 2 24 -11 16 20 -9 16 20
 2 24 11 16 16 9 16 16
 2 24 -11 16 16 -9 16 16
 2 24 16 16 20 16 4 20
 2 24 -16 16 20 -16 4 20
 2 24 16 4 -16 16 4 20
 2 24 16 4 20 11 4 20
 2 24 11 4 16 9 4 16
 2 24 9 4 20 -9 4 20
 2 24 -9 4 16 -11 4 16
 2 24 -11 4 20 -16 4 20
 2 24 -16 4 20 -16 4 -16
 2 24 20 0 20 -20 0 20
 2 24 20 0 20 20 0 -20
 2 24 -20 0 20 -20 0 -20

 2 24 8 30 20 -8 30 20
 2 24 -8 30 20 -20 18 20
 2 24 -20 18 20 -20 0 20
 2 24 -20 2 20 -8 -10 20
 2 24 -8 -10 20 8 -10 20
 2 24 8 -10 20 20 2 20
 2 24 20 0 20 20 18 20
 2 24 20 18 20 8 30 20

 4 16 8 30 20 20 18 20 -20 18 20 -8 30 20
 4 16 20 18 20 20 0 20 -20 0 20 -20 18 20
 4 16 20 2 20 8 -10 20 -8 -10 20 -20 2 20
 4 16 11 16 16 11 4 16 9 4 16 9 16 16
 4 16 -11 16 16 -11 4 16 -9 4 16 -9 16 16
 4 16 11 16 16 11 16 20 9 16 20 9 16 16
 4 16 -11 16 16 -11 16 20 -9 16 20 -9 16 16
 4 16 20 16 20 20 16 -20 16 16 -16 16 16 20
 4 16 -20 16 20 -20 16 -20 -16 16 -16 -16 16 20
 4 16 20 16 -20 16 16 -16 -16 16 -16 -20 16 -20
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4ndis.dat
 4 16 16 4 20 8 4 8 -8 4 8 -16 4 20
 4 16 16 4 -16 8 4 -8 -8 4 -8 -16 4 -16
 4 16 16 4 20 8 4 8 8 4 -8 16 4 -16
 4 16 -16 4 20 -8 4 8 -8 4 -8 -16 4 -16
 1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 4 16 20 0 20 6 0 6 -6 0 6 -20 0 20
 4 16 20 0 -20 6 0 -6 -6 0 -6 -20 0 -20
 4 16 20 0 20 6 0 6 6 0 -6 20 0 -20
 4 16 -20 0 20 -6 0 6 -6 0 -6 -20 0 -20
 4 16 20 16 20 20 0 20 20 0 -20 20 16 -20
 4 16 16 16 20 16 4 20 16 4 -16 16 16 -16
 4 16 -16 16 20 -16 4 20 -16 4 -16 -16 16 -16
 4 16 -20 16 20 -20 0 20 -20 0 -20 -20 16 -20

 1 16 0 10 80 37 0 0 0 0 37 0 0 0 4-4edge.dat
 1 16 0 10 64 37 0 0 0 0 37 0 0 0 4-4edge.dat
 1 16 0 10 64 37 0 0 0 0 37 0 16 0 4-4cyli.dat
 1 16 0 10 56 33.36 0 0 0 0 33.36 0 0 0 4-4edge.dat
 1 16 0 10 48 1 0 0 0 0 1 0 -0.5 0 stud4a.dat
 1 16 0 10 22 1 0 0 0 0 1 0 26 0 axlehole.dat
 1 16 0 10 22 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 10 48 1 0 0 0 0 1 0 0 0 axlehol3.dat
 1 16 0 10 22 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 10 22 8 0 0 0 0 8 0 26 0 4-4cyli.dat

 2 24 16 50 80 -16 50 80
 2 24 -16 50 80 -40 26 80
 2 24 -40 26 80 -40 12 80
 2 24 -40 12 80 -50 12 80
 2 24 -50 12 80 -50 8 80
 2 24 -50 8 80 -40 8 80
 2 24 -40 8 80 -40 -6 80
 2 24 -40 -6 80 -16 -30 80
 2 24 -16 -30 80 -2 -30 80
 2 24 -2 -30 80 -2 -40 80
 2 24 -2 -40 80 2 -40 80
 2 24 2 -40 80 2 -30 80
 2 24 2 -30 80 16 -30 80
 2 24 16 -30 80 40 -6 80
 2 24 40 -6 80 40 8 80
