0 Minifig Torso with Construction Jacket over Sand Blue Hoodie and Dark Orange Belt Pattern
0 Name: 973pu6.dat
0 Author: Bruno Altmann [Bruno_Altmann]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1895, groomer, operator, Set 60074, set 60169
0 !KEYWORDS set 60198, Set 60222, Set 75883, set 76134, snow, Train

0 !CMDLINE -c25

0 !HISTORY 2023-02-04 [Holly-Wood] Deleted collinear quads, changed color, added keywords, sanded pattern, closed gaps
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
0 // Sand Blue
4 379 1.35 8.2 -10 1.29 9.36 -10 2.7 8.7 -10 2.7 7.5 -10
4 379 1.35 8.2 -10 -.25 9.85 -10 .49 9.81 -10 1.29 9.36 -10
3 379 1.35 8.2 -10 -2.5 8.85 -10 -1.35 9.25 -10
4 379 -2.5 8.85 -10 1.35 8.2 -10 -2.5 8.2 -10 -2.7 8.5 -10
3 379 -1.35 9.25 -10 -.25 9.85 -10 1.35 8.2 -10
3 379 -.25 9.85 -10 .04 10.11 -10 .49 9.81 -10
4 379 -4.5 5.45 -10 -4.55 5.6 -10 -3.85 5.5 -10 -4.2 5.25 -10
4 379 -4.3 5.85 -10 -3.7 5.8 -10 -3.85 5.5 -10 -4.55 5.6 -10
4 379 -4.1 6.3 -10 -3.5 6.3 -10 -3.7 5.8 -10 -4.3 5.85 -10
4 379 -4 6.8 -10 -3.4 6.8 -10 -3.5 6.3 -10 -4.1 6.3 -10
4 379 -4 7.5 -10 -3.4 7.5 -10 -3.4 6.8 -10 -4 6.8 -10
4 379 -4 8.6 -10 -3.4 8.6 -10 -3.4 7.5 -10 -4 7.5 -10
4 379 -4.1 9.9 -10 -3.5 9.9 -10 -3.4 8.6 -10 -4 8.6 -10
4 379 -4.2 11.6 -10 -3.6 11.6 -10 -3.5 9.9 -10 -4.1 9.9 -10
4 379 -4.3 12.9 -10 -3.7 12.9 -10 -3.6 11.6 -10 -4.2 11.6 -10
4 379 -4.5 14.9 -10 -3.9 14.9 -10 -3.7 12.9 -10 -4.3 12.9 -10
4 379 -4.6 16.1 -10 -4 16.1 -10 -3.9 14.9 -10 -4.5 14.9 -10
4 379 -4.6 17.6 -10 -4 17.6 -10 -4 16.1 -10 -4.6 16.1 -10
4 379 -4 17.6 -10 -4.6 17.6 -10 -4.4 17.8 -10 -4.2 17.8 -10
3 379 -4.5 5.7 -10 -4.3 5.85 -10 -4.55 5.6 -10
3 379 -3.85 5.5 -10 -4 5.3 -10 -4.2 5.25 -10
3 379 -4.4 5.3 -10 -4.5 5.45 -10 -4.2 5.25 -10
4 379 3.85 5.5 -10 4.55 5.6 -10 4.5 5.45 -10 4.2 5.25 -10
4 379 3.85 5.5 -10 3.7 5.8 -10 4.3 5.85 -10 4.55 5.6 -10
4 379 3.7 5.8 -10 3.5 6.3 -10 4.1 6.3 -10 4.3 5.85 -10
4 379 3.5 6.3 -10 3.4 6.8 -10 4 6.8 -10 4.1 6.3 -10
4 379 3.4 6.8 -10 3.4 7.5 -10 4 7.5 -10 4 6.8 -10
4 379 3.4 7.5 -10 3.4 8.6 -10 4 8.6 -10 4 7.5 -10
4 379 3.4 8.6 -10 3.5 9.9 -10 4.1 9.9 -10 4 8.6 -10
4 379 3.5 9.9 -10 3.6 11.6 -10 4.2 11.6 -10 4.1 9.9 -10
4 379 3.6 11.6 -10 3.7 12.9 -10 4.3 12.9 -10 4.2 11.6 -10
4 379 3.7 12.9 -10 3.9 14.9 -10 4.5 14.9 -10 4.3 12.9 -10
4 379 3.9 14.9 -10 4 16.1 -10 4.6 16.1 -10 4.5 14.9 -10
4 379 4 16.1 -10 4 17.6 -10 4.6 17.6 -10 4.6 16.1 -10
4 379 4.4 17.8 -10 4.6 17.6 -10 4 17.6 -10 4.2 17.8 -10
3 379 4.3 5.85 -10 4.5 5.7 -10 4.55 5.6 -10
3 379 4 5.3 -10 3.85 5.5 -10 4.2 5.25 -10
3 379 4.5 5.45 -10 4.4 5.3 -10 4.2 5.25 -10
4 379 -6.6 6.1 -10 -5.7 7 -10 -6.25 5.75 -10 -6.65 5.75 -10
4 379 -5.7 7 -10 -4.95 6.3 -10 -5.75 5.95 -10 -6.25 5.75 -10
4 379 -4.9 7.55 -10 -4.8 6.55 -10 -4.95 6.3 -10 -5.7 7 -10
4 379 -4.9 7.55 -10 -4.7 7.55 -10 -4.7 6.9 -10 -4.8 6.55 -10
4 379 1.25 7.3 -10 -.4 6.2 -10 -1.1 6.7 -10 -1.65 7.3 -10
4 379 1.25 7.3 -10 2.6 6.5 -10 1 5.3 -10 -.4 6.2 -10
4 379 2.8 6.3 -10 3 5.7 -10 1 5.3 -10 2.6 6.5 -10
4 379 3 5.7 -10 3.1 5.3 -10 2.3 4.7 -10 1 5.3 -10
3 379 3.1 5.3 -10 3.2 5 -10 2.3 4.7 -10
4 379 3.2 5 -10 3.6 4.7 -10 3.5 4.2 -10 2.3 4.7 -10
4 379 4.1 4.5 -10 5 3.6 -10 3.5 4.2 -10 3.6 4.7 -10
