0 Minifig Bundled Baby with Stud Holder on Back with Light Nougat Smiling Face, Small Eyes and Gold Capital Letter H Pattern
0 Name: 24067p02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink colhp39, Brickowl 589099, child, Collectible Minifigures
0 !KEYWORDS Harry Potter, Rebrickable 24061pr0004, Series 2 CMF, Set 71028
0 !KEYWORDS swaddled

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-03-31 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Understud
1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 stud4.dat
1 16 0 -8 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -8 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat

0 // Main subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067s01.dat

0 // Patternable face area
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\24067p01s02.dat
1 78 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067p01s02.dat

0 // Patternable chest area
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067p02s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24067p02s03.dat

0 // Common geometry
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24067s04.dat
