0 Car Base  7 x  4 x  2/3
0 Name: 2441.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 22 5 50 0 0 0 3.50 0 3.50 3.50 0 -3.50 1-8edge.dat
 2 24 22 8.54 53.54 22 8 53.89
 2 24 22 8 53.89 22 8 55
 2 24 22 8 55 20 8 60
 2 24 22 10 50 20 14 50
 2 24 20 14 50 20 14 47
 2 24 20 14 47 22 10 47
 2 24 22 10 47 22 8.89 47
 2 24 22 8.89 47 22 8.54 46.46
 2 24 22 8.54 46.46 22 8 46.11
 2 24 22 8 46.11 22 8 45
 2 24 22 8 45 20 8 40
 1 16 20 5 50 0 0 0 3.50 0 3.50 3.50 0 -3.50 1-8edge.dat
 2 24 20 8.54 53.54 20 8 53.89
 2 24 20 8 53.89 22 8 53.89
 2 24 20 8.54 46.46 20 8 46.11
 2 24 20 8 46.11 22 8 46.11
 2 24 20 8.54 46.46 20 8.89 47
 2 24 20 8.89 47 22 8.89 47
 2 24 20 8.89 47 20 14 47
 2 24 20 8 46.11 20 8 40
 2 24 20 10 50 22 10 50
 2 24 22 10 50 22 10 47
 2 24 20 8 60 20 2 60
 2 24 22 8 55 22 2 55
 2 24 20 8 40 20 2 40
 2 24 22 8 45 22 2 45
 1 16 -22 5 50 0 0 0 3.50 0 3.50 3.50 0 -3.50 1-8edge.dat
 2 24 -22 8.54 53.54 -22 8 53.89
 2 24 -22 8 53.89 -22 8 55
 2 24 -22 8 55 -20 8 60
 2 24 -22 10 50 -20 14 50
 2 24 -20 14 50 -20 14 47
 2 24 -20 14 47 -22 10 47
 2 24 -22 10 47 -22 8.89 47
 2 24 -22 8.89 47 -22 8.54 46.46
 2 24 -22 8.54 46.46 -22 8 46.11
 2 24 -22 8 46.11 -22 8 45
 2 24 -22 8 45 -20 8 40
 1 16 -20 5 50 0 0 0 3.50 0 3.50 3.50 0 -3.50 1-8edge.dat
 2 24 -20 8.54 53.54 -20 8 53.89
 2 24 -20 8 53.89 -22 8 53.89
 2 24 -20 8.54 46.46 -20 8 46.11
 2 24 -20 8 46.11 -22 8 46.11
 2 24 -20 8.54 46.46 -20 8.89 47
 2 24 -20 8.89 47 -22 8.89 47
 2 24 -20 8.89 47 -20 14 47
 2 24 -20 8 46.11 -20 8 40
 2 24 -20 10 50 -22 10 50
 2 24 -22 10 50 -22 10 47
 2 24 -20 8 60 -20 2 60
 2 24 -22 8 55 -22 2 55
 2 24 -20 8 40 -20 2 40
 2 24 -22 8 45 -22 2 45
 1 16 22 5 -50 0 0 0 3.50 0 3.50 -3.50 0 3.50 1-8edge.dat
 2 24 22 8.54 -53.54 22 8 -53.89
 2 24 22 8 -53.89 22 8 -55
 2 24 22 8 -55 20 8 -60
 2 24 22 10 -50 20 14 -50
 2 24 20 14 -50 20 14 -47
 2 24 20 14 -47 22 10 -47
 2 24 22 10 -47 22 8.89 -47
 2 24 22 8.89 -47 22 8.54 -46.46
 2 24 22 8.54 -46.46 22 8 -46.11
 2 24 22 8 -46.11 22 8 -45
 2 24 22 8 -45 20 8 -40
 1 16 20 5 -50 0 0 0 3.50 0 3.50 -3.50 0 3.50 1-8edge.dat
 2 24 20 8.54 -53.54 20 8 -53.89
 2 24 20 8 -53.89 22 8 -53.89
 2 24 20 8.54 -46.46 20 8 -46.11
 2 24 20 8 -46.11 22 8 -46.11
 2 24 20 8.54 -46.46 20 8.89 -47
 2 24 20 8.89 -47 22 8.89 -47
 2 24 20 8.89 -47 20 14 -47
 2 24 20 8 -46.11 20 8 -40
 2 24 20 10 -50 22 10 -50
 2 24 22 10 -50 22 10 -47
 2 24 20 8 -60 20 2 -60
 2 24 22 8 -55 22 2 -55
 2 24 20 8 -40 20 2 -40
 2 24 22 8 -45 22 2 -45
 1 16 -22 5 -50 0 0 0 3.50 0 3.50 -3.50 0 3.50 1-8edge.dat
 2 24 -22 8.54 -53.54 -22 8 -53.89
 2 24 -22 8 -53.89 -22 8 -55
 2 24 -22 8 -55 -20 8 -60
 2 24 -22 10 -50 -20 14 -50
 2 24 -20 14 -50 -20 14 -47
 2 24 -20 14 -47 -22 10 -47
 2 24 -22 10 -47 -22 8.89 -47
 2 24 -22 8.89 -47 -22 8.54 -46.46
 2 24 -22 8.54 -46.46 -22 8 -46.11
 2 24 -22 8 -46.11 -22 8 -45
 2 24 -22 8 -45 -20 8 -40
 1 16 -20 5 -50 0 0 0 3.50 0 3.50 -3.50 0 3.50 1-8edge.dat
 2 24 -20 8.54 -53.54 -20 8 -53.89
 2 24 -20 8 -53.89 -22 8 -53.89
 2 24 -20 8.54 -46.46 -20 8 -46.11
 2 24 -20 8 -46.11 -22 8 -46.11
 2 24 -20 8.54 -46.46 -20 8.89 -47
 2 24 -20 8.89 -47 -22 8.89 -47
 2 24 -20 8.89 -47 -20 14 -47
 2 24 -20 8 -46.11 -20 8 -40
 2 24 -20 10 -50 -22 10 -50
 2 24 -22 10 -50 -22 10 -47
 2 24 -20 8 -60 -20 2 -60
 2 24 -22 8 -55 -22 2 -55
 2 24 -20 8 -40 -20 2 -40
 2 24 -22 8 -45 -22 2 -45

 1 16 22 5 50 0 0 0 -3.50 0 -3.50 -3.50 0 3.50 1-4edge.dat
 2 24 22 1.46 53.54 22 2 53.89
 2 24 22 2 53.89 22 2 55
 2 24 22 2 55 20 2 60
 2 24 22 1.46 46.46 22 2 46.11
 2 24 22 2 46.11 22 2 45
 2 24 22 2 45 20 2 40
 1 16 -22 5 50 0 0 0 -3.50 0 -3.50 -3.50 0 3.50 1-4edge.dat
 2 24 -22 1.46 53.54 -22 2 53.89
 2 24 -22 2 53.89 -22 2 55
 2 24 -22 2 55 -20 2 60
 2 24 -22 1.46 46.46 -22 2 46.11
 2 24 -22 2 46.11 -22 2 45
 2 24 -22 2 45 -20 2 40
 1 16 22 5 -50 0 0 0 -3.50 0 -3.50 -3.50 0 3.50 1-4edge.dat
 2 24 22 1.46 -53.54 22 2 -53.89
 2 24 22 2 -53.89 22 2 -55
 2 24 22 2 -55 20 2 -60
 2 24 22 1.46 -46.46 22 2 -46.11
 2 24 22 2 -46.11 22 2 -45
 2 24 22 2 -45 20 2 -40
 1 16 -22 5 -50 0 0 0 -3.50 0 -3.50 -3.50 0 3.50 1-4edge.dat
 2 24 -22 1.46 -53.54 -22 2 -53.89
 2 24 -22 2 -53.89 -22 2 -55
 2 24 -22 2 -55 -20 2 -60
 2 24 -22 1.46 -46.46 -22 2 -46.11
 2 24 -22 2 -46.11 -22 2 -45
 2 24 -22 2 -45 -20 2 -40

 1 16 20 5 50 0 0 0 -3.50 0 -3.50 -3.50 0 3.50 1-4edge.dat
 2 24 20 1.46 53.54 20 2 53.89
 2 24 20 2 53.89 22 2 53.89
 2 24 20 2 53.89 20 2 60
 2 24 20 1.46 46.46 20 2 46.11
 2 24 20 2 46.11 22 2 46.11
 2 24 20 2 46.11 20 2 40
 1 16 -20 5 50 0 0 0 -3.50 0 -3.50 -3.50 0 3.50 1-4edge.dat
 2 24 -20 1.46 53.54 -20 2 53.89
 2 24 -20 2 53.89 -22 2 53.89
 2 24 -20 2 53.89 -20 2 60
 2 24 -20 1.46 46.46 -20 2 46.11
 2 24 -20 2 46.11 -22 2 46.11
 2 24 -20 2 46.11 -20 2 40
 1 16 20 5 -50 0 0 0 -3.50 0 -3.50 -3.50 0 3.50 1-4edge.dat
 2 24 20 1.46 -53.54 20 2 -53.89
 2 24 20 2 -53.89 22 2 -53.89
 2 24 20 2 -53.89 20 2 -60
 2 24 20 1.46 -46.46 20 2 -46.11
 2 24 20 2 -46.11 22 2 -46.11
 2 24 20 2 -46.11 20 2 -40
 1 16 -20 5 -50 0 0 0 -3.50 0 -3.50 -3.50 0 3.50 1-4edge.dat
 2 24 -20 1.46 -53.54 -20 2 -53.89
 2 24 -20 2 -53.89 -22 2 -53.89
 2 24 -20 2 -53.89 -20 2 -60
 2 24 -20 1.46 -46.46 -20 2 -46.11
