0 Minifig Hair Female with Elaborate Knot Bun
0 Name: 13251.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-02-07 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

2 24 -8.485 -2 -7.714 -4.592 -2 -10.079
2 24 -4.592 -2 11.086 -8.485 -2 8.486
2 24 0 -2 12 -4.592 -2 11.086
2 24 -8.485 -2 8.486 -11.087 -2 4.592
2 24 4.592 -2 11.087 0 -2 12
2 24 11.086 -2 4.592 8.486 -2 8.485
2 24 11.087 -2 -4.592 12 -2 0
2 24 8.486 -2 8.485 4.592 -2 11.087
2 24 12 -2 0 11.087 -2 4.592
2 24 -11.087 -2 4.592 -12 -2 0
2 24 -12 -2 0 -11.086 -2 -4.592
2 24 8.485 -2 -7.714 11.087 -2 -4.592
2 24 0 -2 -10.909 4.592 -2 -10.079
2 24 -11.086 -2 -4.592 -8.485 -2 -7.714
2 24 -4.592 -2 -10.079 0 -2 -10.909
2 24 4.592 -2 -10.079 8.485 -2 -7.714

2 24 -2.561 6.109 16.844 -1.242 6.155 20.355
2 24 1.242 6.155 20.355 0 6.302 20.771
2 24 -1.242 6.155 20.355 0 6.302 20.771
2 24 4.975 4 12.01 2.561 6.109 16.844
2 24 0 4 13 -4.975 4 12.01
2 24 4.975 4 12.01 0 4 13
2 24 -2.561 6.109 16.844 -4.975 4 12.01
2 24 1.242 6.155 20.355 2.561 6.109 16.844
2 24 -9.192 4 -9.192 -4.83 2.469 -11.659
2 24 -4.285 17.899 12.872 -6.774 17.645 11.265
2 24 3.463 18.073 16.863 3.689 17.11 14.497
2 24 -1.824 18.237 20.831 -3.387 18.333 17.035
2 24 -.956 1.443 -11.572 0 1.172 -11.535
2 24 -13.116 7.387 .509 -13.077 7.98 -1.319
2 24 -12.011 7.564 -4.975 -12.763 8.772 -3.059
2 24 12.779 7.971 2.721 12.011 11.395 4.975
2 24 -4.83 2.469 -11.659 -.956 1.443 -11.572
2 24 -10.014 16.317 8.454 -11.87 11.756 5.441
2 24 4.249 17.817 12.779 6.643 17.582 11.272
2 24 9.192 17 9.192 6.643 17.582 11.272
2 24 0 18.743 21.34 1.834 18.204 20.869
2 24 12.975 8.778 -3.664 9.192 4 -9.192
2 24 -10.014 16.317 8.454 -6.774 17.645 11.265
2 24 3.463 18.073 16.863 1.834 18.204 20.869
2 24 4.249 17.817 12.779 3.689 17.11 14.497
2 24 4.83 2.469 -11.659 9.192 4 -9.192
2 24 -3.574 17.292 14.399 -4.285 17.899 12.872
2 24 -3.387 18.333 17.035 -3.574 17.292 14.399
2 24 1.486 1.416 -11.444 4.83 2.469 -11.659
2 24 -13.077 7.98 -1.319 -12.763 8.772 -3.059
2 24 -12.779 7.971 2.721 -13.116 7.387 .509
2 24 12.011 11.395 4.975 9.192 17 9.192
2 24 0 1.172 -11.535 1.486 1.416 -11.444
2 24 -11.87 11.756 5.441 -12.779 7.971 2.721
2 24 0 18.743 21.34 -1.824 18.237 20.831
2 24 12.779 7.971 2.721 13.116 7.387 .509
2 24 -12.011 7.564 -4.975 -9.192 4 -9.192
2 24 13.116 7.387 .509 12.975 8.778 -3.664
2 24 -1.133 .227 -12.349 -5.318 1.599 -12.21
2 24 .059 .259 -11.962 -1.133 .227 -12.349
2 24 7.057 17.721 11.83 4.829 17.997 13.168
2 24 12.905 11.591 5.428 9.79 17.139 9.545
2 24 9.965 3.395 -9.695 5.344 1.615 -12.28
2 24 -3.408 17.993 19.917 -3.816 18.609 17.214
2 24 -14.42 7.841 3.131 -14.755 7.203 .551
2 24 9.79 17.139 9.545 7.057 17.721 11.83
2 24 2.253 18.261 21.186 .003 18.92 21.952
2 24 -2.06 18.355 21.458 .003 18.92 21.952
2 24 1.629 .373 -12.168 .059 .259 -11.962
2 24 14.592 8.686 -3.864 9.965 3.395 -9.695
2 24 -4.134 17.596 14.205 -4.592 18.01 13.251
2 24 5.344 1.615 -12.28 1.629 .373 -12.168
2 24 14.775 7.202 .434 14.592 8.686 -3.864
2 24 -13.661 8.686 -3.057 -13.476 7.397 -5.005
2 24 14.394 7.852 3.118 14.775 7.202 .434
2 24 3.971 18.153 16.793 4.219 17.193 14.536
2 24 -10.117 3.194 -9.71 -5.318 1.599 -12.21
2 24 -13.476 7.397 -5.005 -10.117 3.194 -9.71
2 24 12.905 11.591 5.428 14.394 7.852 3.118
2 24 2.253 18.261 21.186 3.38 18.294 19.777
2 24 -2.06 18.355 21.458 -3.408 17.993 19.917
2 24 3.38 18.294 19.777 3.971 18.153 16.793
2 24 -14.463 7.693 -1.493 -13.661 8.686 -3.057
2 24 -14.755 7.203 .551 -14.463 7.693 -1.493
2 24 4.829 17.997 13.168 4.219 17.193 14.536
2 24 -13.027 11.725 6.029 -14.42 7.841 3.131
2 24 -10.829 16.075 8.869 -7.047 17.706 11.821
2 24 -10.829 16.075 8.869 -13.027 11.725 6.029
2 24 -4.592 18.01 13.251 -7.047 17.706 11.821
2 24 -3.816 18.609 17.214 -4.134 17.596 14.205
2 24 -8.893 14.106 12.465 -10.002 12.105 11.58
