0 Slope Brick Curved  3 x  2 with SW R2-D2 Dark Blue Stripes Pattern
0 Name: 24309ps1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24309s01.dat

4 272 2 14.1072 -21.6589 2 18.5871 -28 16 18.5871 -28 16 14.1072 -21.6589
4 272 2 9.1499 -12.4268 2 14.1072 -21.6589 16 14.1072 -21.6589 16 9.1499 -12.4268
4 272 -16 14.1072 -21.6589 -16 18.5871 -28 -2 18.5871 -28 -2 14.1072 -21.6589
4 272 -16 9.1499 -12.4268 -16 14.1072 -21.6589 -2 14.1072 -21.6589 -2 9.1499 -12.4268
4 272 5.5 6.5971 -6 2 6.5971 -6 2 9.1499 -12.4268 16 9.1499 -12.4268
3 272 12.5 6.5971 -6 5.5 6.5971 -6 16 9.1499 -12.4268
3 272 16 6.5971 -6 12.5 6.5971 -6 16 9.1499 -12.4268
4 272 12.5 5.1963 -2.4735 5.5 5.1963 -2.4735 5.5 6.5971 -6 12.5 6.5971 -6
4 272 12.5 2.3284 8.0399 5.5 2.3284 8.0399 5.5 5.1963 -2.4735 12.5 5.1963 -2.4735
4 272 3.5 1.855 11 5.5 2.3284 8.0399 12.5 2.3284 8.0399 14.5 1.855 11
4 272 12 0.1061 28 6 0.1061 28 4.6661 0.5872 18.9266 13.3343 0.5872 18.9266
4 272 3.5 1.855 11 14.5 1.855 11 13.3343 0.5872 18.9266 4.6661 0.5872 18.9266
4 272 -16 5.1963 -2.4735 -16 9.1499 -12.4268 -2 9.1499 -12.4268 -2 5.1963 -2.4735
4 272 -16 2.3284 8.0399 -16 5.1963 -2.4735 -2 5.1963 -2.4735 -2 2.3284 8.0399
4 272 -13 1.1236 15.5732 -16 2.3284 8.0399 -2 2.3284 8.0399 -5 1.1236 15.5732
4 272 -13 0.5872 18.9266 -13 1.1236 15.5732 -5 1.1236 15.5732 -5 0.5872 18.9266
4 272 -13 0.1022 28.0732 -13 0.5872 18.9266 -5 0.5872 18.9266 -5 0.1022 28.0732
3 16 -20 0 30 -13 0.1022 28.0732 -5 0.1022 28.0732
4 16 -20 0 30 -5 0.1022 28.0732 6 0.1061 28 20 0 30
3 16 20 0 30 6 0.1061 28 12 0.1061 28
4 16 20 0.5872 18.9266 20 0 30 12 0.1061 28 13.3343 0.5872 18.9266
4 16 20 0.5872 18.9266 13.3343 0.5872 18.9266 14.5 1.855 11 20 2.3284 8.0399
3 16 14.5 1.855 11 12.5 2.3284 8.0399 20 2.3284 8.0399
4 16 20 5.1963 -2.4735 20 2.3284 8.0399 12.5 2.3284 8.0399 12.5 5.1963 -2.4735
4 16 16 6.5971 -6 20 5.1963 -2.4735 12.5 5.1963 -2.4735 12.5 6.5971 -6
4 16 16 6.5971 -6 16 9.1499 -12.4268 20 9.1499 -12.4268 20 5.1963 -2.4735
4 16 20 9.1499 -12.4268 16 9.1499 -12.4268 16 14.1072 -21.6589 20 14.1072 -21.6589
4 16 20 14.1072 -21.6589 16 14.1072 -21.6589 16 18.5871 -28 20 20 -30
3 16 16 18.5871 -28 2 18.5871 -28 20 20 -30
4 16 20 20 -30 2 18.5871 -28 -2 18.5871 -28 -20 20 -30
3 16 -2 18.5871 -28 -16 18.5871 -28 -20 20 -30
4 16 -20 14.1072 -21.6589 -20 20 -30 -16 18.5871 -28 -16 14.1072 -21.6589
4 16 -20 9.1499 -12.4268 -20 14.1072 -21.6589 -16 14.1072 -21.6589 -16 9.1499 -12.4268
4 16 -20 5.1963 -2.4735 -20 9.1499 -12.4268 -16 9.1499 -12.4268 -16 5.1963 -2.4735
4 16 -20 2.3284 8.0399 -20 5.1963 -2.4735 -16 5.1963 -2.4735 -16 2.3284 8.0399
4 16 -20 0.5872 18.9266 -20 2.3284 8.0399 -16 2.3284 8.0399 -13 1.1236 15.5732
3 16 -13 0.5872 18.9266 -20 0.5872 18.9266 -13 1.1236 15.5732
4 16 -20 0 30 -20 0.5872 18.9266 -13 0.5872 18.9266 -13 0.1022 28.0732
4 16 6 0.1061 28 -5 0.1022 28.0732 -5 0.5872 18.9266 4.6661 0.5872 18.9266
4 16 4.6661 0.5872 18.9266 -5 0.5872 18.9266 -5 1.1236 15.5732 3.5 1.855 11
4 16 3.5 1.855 11 -5 1.1236 15.5732 -2 2.3284 8.0399 5.5 2.3284 8.0399
4 16 5.5 2.3284 8.0399 -2 2.3284 8.0399 -2 5.1963 -2.4735 5.5 5.1963 -2.4735
4 16 5.5 6.5971 -6 5.5 5.1963 -2.4735 -2 5.1963 -2.4735 2 6.5971 -6
4 16 2 6.5971 -6 -2 5.1963 -2.4735 -2 9.1499 -12.4268 2 9.1499 -12.4268
4 16 2 9.1499 -12.4268 -2 9.1499 -12.4268 -2 14.1072 -21.6589 2 14.1072 -21.6589
4 16 2 14.1072 -21.6589 -2 14.1072 -21.6589 -2 18.5871 -28 2 18.5871 -28
5 24 -20 0.5872 18.9266 20 0.5872 18.9266 -20 2.3284 8.0399 -20 0 30
5 24 -20 2.3284 8.0399 20 2.3284 8.0399 -20 5.1963 -2.4735 -20 0.5872 18.9266
5 24 -20 5.1963 -2.4735 20 5.1963 -2.4735 -20 9.1499 -12.4268 -20 2.3284 8.0399
5 24 -20 9.1499 -12.4268 20 9.1499 -12.4268 -20 14.1072 -21.6589 -20 5.1963 -2.4735
5 24 -20 14.1072 -21.6589 20 14.1072 -21.6589 -20 20 -30 -20 9.1499 -12.4268
