0 Figure Friends Medical Feeding Bottle
0 Name: 98393f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Clinic, Hospital, Multipack 98393, rescue, Vet

0 !HISTORY 2021-03-20 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-03-20 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


4 16 -5.443 0 -2.344 -6.28 0 0 -5.443 0 2.344 0 0 0
4 16 -5.443 0 -2.344 -6.816 -4.1 -2.508 -7.702 -4.1 0 -6.28 0 0
4 16 -7.702 -4.1 0 -6.816 -4.1 2.508 -5.443 0 2.344 -6.28 0 0
4 16 2.395 0 -4 -2.395 0 -4 -5.443 0 -2.344 0 0 0
3 16 -6.816 -4.1 -2.508 -5.443 0 -2.344 -2.395 0 -4
3 16 -2.395 0 4 -5.443 0 2.344 -6.816 -4.1 2.508
3 16 -6.816 -4.1 2.508 -4.49 -8 4 -2.395 0 4
4 16 -7.75 -8 0 -7.702 -4.1 0 -6.816 -4.1 -2.508 -6.84 -8 -2.508
4 16 -6.816 -4.1 2.508 -7.702 -4.1 0 -7.75 -8 0 -6.84 -8 2.508
3 16 2.395 0 -4 5.443 0 -2.344 6.816 -4.1 -2.508
3 16 2.395 0 -4 6.816 -4.1 -2.508 4.49 -8 -4
3 16 -6.84 -8 -2.508 -6.816 -4.1 -2.508 -4.49 -8 -4
3 16 -4.49 -8 -4 -6.816 -4.1 -2.508 -2.395 0 -4
3 16 -4.49 -8 4 -6.816 -4.1 2.508 -6.84 -8 2.508
3 16 -3.203 -8 -4 -4.49 -8 -4 -2.395 0 -4
4 16 -2.395 0 -4 2.395 0 -4 3.203 -8 -4 -3.203 -8 -4
3 16 2.395 0 -4 4.49 -8 -4 3.203 -8 -4
3 16 -2.395 0 4 -4.49 -8 4 -3.203 -8 4
3 16 6.816 -4.1 2.508 5.443 0 2.344 2.395 0 4
4 16 5.443 0 -2.344 6.28 0 0 7.702 -4.1 0 6.816 -4.1 -2.508
3 16 4.49 -8 -4 6.816 -4.1 -2.508 6.84 -8 -2.508
4 16 5.443 0 2.344 6.816 -4.1 2.508 7.702 -4.1 0 6.28 0 0
4 16 -3.203 -8 4 3.203 -8 4 2.395 0 4 -2.395 0 4
3 16 4.49 -8 4 2.395 0 4 3.203 -8 4
4 16 -7.75 -8 0 -6.84 -8 -2.508 -6.84 -20.5 -2.508 -7.75 -20.5 0
4 16 -6.84 -8 2.508 -7.75 -8 0 -7.75 -20.5 0 -6.84 -20.5 2.508
4 16 -3.203 -8 -4 3.203 -8 -4 1.514 -8 -3.298 -1.514 -8 -3.298
3 16 1.514 -8 -3.298 0 -8 -2.424 -1.514 -8 -3.298
3 16 -1.514 -8 3.298 0 -8 2.424 1.514 -8 3.298
4 16 -6.84 -20.5 -2.508 -6.84 -8 -2.508 -4.49 -8 -4 -4.555 -20.5 -4
3 16 -7.75 -20.5 0 -6.84 -20.5 -2.508 -7.698 -21.775 0
3 16 -7.698 -21.775 0 -6.84 -20.5 -2.508 -6.787 -21.775 -2.655
3 16 -7.75 -20.5 0 -7.698 -21.775 0 -6.84 -20.5 2.508
3 16 -6.84 -20.5 2.508 -7.698 -21.775 0 -6.787 -21.775 2.655
4 16 -4.49 -8 4 -6.84 -8 2.508 -6.84 -20.5 2.508 -4.555 -20.5 4
4 16 -3.203 -8 -4 -3.203 -20.5 -4 -4.555 -20.5 -4 -4.49 -8 -4
4 16 -4.555 -20.5 4 -3.203 -20.5 4 -3.203 -8 4 -4.49 -8 4
4 16 7.75 -8 0 6.84 -8 -2.508 6.816 -4.1 -2.508 7.702 -4.1 0
4 16 -1.514 -8 -3.298 -1.514 -20.5 -3.298 -3.203 -20.5 -4 -3.203 -8 -4
3 16 -6.84 -20.5 -2.508 -4.555 -20.5 -4 -6.787 -21.775 -2.655
3 16 -6.787 -21.775 -2.655 -4.555 -20.5 -4 -4.555 -21.775 -4.578
4 16 7.75 -8 0 7.702 -4.1 0 6.816 -4.1 2.508 6.84 -8 2.508
3 16 -6.84 -20.5 2.508 -6.787 -21.775 2.655 -4.555 -20.5 4
3 16 -4.555 -20.5 4 -6.787 -21.775 2.655 -4.555 -21.775 4.578
4 16 4.555 -20.5 -4 3.203 -20.5 -4 3.203 -8 -4 4.49 -8 -4
4 16 1.514 -8 -3.298 3.203 -8 -4 3.203 -20.5 -4 1.514 -20.5 -3.298
4 16 0 -8 -2.424 0 -20.5 -2.424 -1.514 -20.5 -3.298 -1.514 -8 -3.298
3 16 -4.555 -20.5 -4 -3.203 -20.5 -4 -2.623 -21.775 -4.976
3 16 -2.623 -21.775 -4.976 -4.555 -21.775 -4.578 -4.555 -20.5 -4
3 16 -7.698 -21.775 0 -6.787 -21.775 -2.655 -5.951 -24.867 -2.569
3 16 -5.951 -24.867 -2.569 -6.643 -24.867 0 -7.698 -21.775 0
3 16 -7.698 -21.775 0 -6.643 -24.867 0 -5.951 -24.867 2.569
3 16 -5.951 -24.867 2.569 -6.787 -21.775 2.655 -7.698 -21.775 0
3 16 -4.555 -20.5 4 -4.555 -21.775 4.578 -2.623 -21.775 4.976
3 16 -2.623 -21.775 4.976 -3.203 -20.5 4 -4.555 -20.5 4
4 16 -3.203 -8 4 -3.203 -20.5 4 -1.514 -20.5 3.298 -1.514 -8 3.298
4 16 4.555 -20.5 4 4.49 -8 4 3.203 -8 4 3.203 -20.5 4
4 16 3.203 -8 4 1.514 -8 3.298 1.514 -20.5 3.298 3.203 -20.5 4
4 16 1.514 -8 -3.298 1.514 -20.5 -3.298 0 -20.5 -2.424 0 -8 -2.424
4 16 1.514 -20.5 -3.298 3.203 -20.5 -4 -3.203 -20.5 -4 -1.514 -20.5 -3.298
4 16 -1.514 -8 3.298 -1.514 -20.5 3.298 0 -20.5 2.424 0 -8 2.424
4 16 0 -20.5 2.424 1.514 -20.5 3.298 1.514 -8 3.298 0 -8 2.424
4 16 6.84 -20.5 -2.508 4.555 -20.5 -4 4.49 -8 -4 6.84 -8 -2.508
3 16 -3.203 -20.5 4 -2.623 -21.775 4.976 0 -21.652 4.985
4 16 6.84 -20.5 2.508 6.84 -8 2.508 4.49 -8 4 4.555 -20.5 4
4 16 6.84 -8 -2.508 7.75 -8 0 7.75 -20.5 0 6.84 -20.5 -2.508
3 16 4.555 -20.5 -4 4.555 -21.775 -4.578 2.623 -21.775 -4.976
3 16 2.623 -21.775 -4.976 3.203 -20.5 -4 4.555 -20.5 -4
3 16 -3.203 -20.5 -4 3.203 -20.5 -4 0 -21.652 -4.985
3 16 0 -21.652 -4.985 -2.623 -21.775 -4.976 -3.203 -20.5 -4
3 16 -6.787 -21.775 -2.655 -4.555 -21.775 -4.578 -4.227 -24.867 -4.663
3 16 -4.227 -24.867 -4.663 -5.951 -24.867 -2.569 -6.787 -21.775 -2.655
