0 Plate  6 x 16 with Motor Cutout
0 Name: 3058.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-06-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 80 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 60 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 40 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -40 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -60 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -80 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 60 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 40 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -40 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -60 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -80 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 80 8 40 -80 8 40
 2 24 -80 8 40 -80 8 20
 2 24 -80 8 20 -100 8 20
 2 24 -100 8 20 -100 8 -20
 2 24 -100 8 -20 -80 8 -20
 2 24 -80 8 -20 -80 8 -40
 2 24 -80 8 -40 80 8 -40
 2 24 80 8 -40 80 8 -20
 2 24 80 8 -20 100 8 -20
 2 24 100 8 -20 100 8 20
 2 24 100 8 20 80 8 20
 2 24 80 8 20 80 8 40

 2 24 84 8 44 -84 8 44
 2 24 -84 8 44 -84 8 24
 2 24 -84 8 24 -104 8 24
 2 24 -104 8 24 -104 8 -24
 2 24 -104 8 -24 -84 8 -24
 2 24 -84 8 -24 -84 8 -44
 2 24 -84 8 -44 84 8 -44
