0 Belville Parasol Stand
0 Name: 6253.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 1997-16
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0  1 0 0  0 1 0  0 0 1 3068.dat
1 16 0 0 0  6 0 0  0 0 0  0 0 6 4-4edge.dat
1 16 0 0 0  6 0 0  0 -152 0  0 0 6 4-4cyli.dat
1 16 0 -152 0  6 0 0  0 0 0  0 0 6 4-4edge.dat
1 16 0 -152 0  6 0 0  0 0 0  0 0 6 4-4edge.dat

1 16 0 -160 0  8 0 0  0 8 0  0 0 8 8-8sphe.dat

0 slope
4 16  6 -152 0  4 -154 0  3.696 -154 1.532  5.544 -152 2.298 
5 24  6 -152 0  4 -154 0  5.544 -152 -2.298  5.544 -152 2.298 
4 16  5.544 -152 2.298  3.696 -154 1.532  2.828 -154 2.828  4.242 -152 4.242 
5 24  5.544 -152 2.298  3.696 -154 1.532  6 -152 0  4.242 -152 4.242 
4 16  4.242 -152 4.242  2.828 -154 2.828  1.532 -154 3.696  2.298 -152 5.544 
5 24  4.242 -152 4.242  2.828 -154 2.828  5.544 -152 2.298  2.298 -152 5.544 
4 16  2.298 -152 5.544  1.532 -154 3.696  0 -154 4  0 -152 6 
5 24  2.298 -152 5.544  1.532 -154 3.696  4.242 -152 4.242  0 -152 6 
4 16  0 -152 6  0 -154 4  -1.532 -154 3.696  -2.298 -152 5.544 
5 24  0 -152 6  0 -154 4  2.298 -152 5.544  -2.298 -152 5.544 
4 16  -2.298 -152 5.544  -1.532 -154 3.696  -2.828 -154 2.828  -4.242 -152 4.242 
5 24  -2.298 -152 5.544  -1.532 -154 3.696  0 -152 6  -4.242 -152 4.242 
4 16  -4.242 -152 4.242  -2.828 -154 2.828  -3.696 -154 1.532  -5.544 -152 2.298 
5 24  -4.242 -152 4.242  -2.828 -154 2.828  -2.298 -152 5.544  -5.544 -152 2.298 
4 16  -5.544 -152 2.298  -3.696 -154 1.532  -4 -154 0  -6 -152 0 
5 24  -5.544 -152 2.298  -3.696 -154 1.532  -4.242 -152 4.242  -6 -152 0 
4 16  -6 -152 0  -4 -154 0  -3.696 -154 -1.532  -5.544 -152 -2.298 
5 24  -6 -152 0  -4 -154 0  -5.544 -152 2.298  -5.544 -152 -2.298 
4 16  -5.544 -152 -2.298  -3.696 -154 -1.532  -2.828 -154 -2.828  -4.242 -152 -4.242 
5 24  -5.544 -152 -2.298  -3.696 -154 -1.532  -6 -152 0  -4.242 -152 -4.242 
4 16  -4.242 -152 -4.242  -2.828 -154 -2.828  -1.532 -154 -3.696  -2.298 -152 -5.544 
5 24  -4.242 -152 -4.242  -2.828 -154 -2.828  -5.544 -152 -2.298  -2.298 -152 -5.544 
4 16  -2.298 -152 -5.544  -1.532 -154 -3.696  0 -154 -4  0 -152 -6 
5 24  -2.298 -152 -5.544  -1.532 -154 -3.696  -4.242 -152 -4.242  0 -152 -6 
4 16  0 -152 -6  0 -154 -4  1.532 -154 -3.696  2.298 -152 -5.544 
5 24  0 -152 -6  0 -154 -4  -2.298 -152 -5.544  2.298 -152 -5.544 
4 16  2.298 -152 -5.544  1.532 -154 -3.696  2.828 -154 -2.828  4.242 -152 -4.242 
5 24  2.298 -152 -5.544  1.532 -154 -3.696  0 -152 -6  4.242 -152 -4.242 
4 16  4.242 -152 -4.242  2.828 -154 -2.828  3.696 -154 -1.532  5.544 -152 -2.298 
5 24  4.242 -152 -4.242  2.828 -154 -2.828  2.298 -152 -5.544  5.544 -152 -2.298 
4 16  5.544 -152 -2.298  3.696 -154 -1.532  4 -154 0  6 -152 0 
5 24  5.544 -152 -2.298  3.696 -154 -1.532  4.242 -152 -4.242  6 -152 0 
1 16  0 -154 0 4 0 0  0 1 0  0 0 4 4-4edge.dat
0 /slope

