0 Minifig Torso with Sweater, Medium Nougat Chevrons, Tan Shirt and Black Tie Pattern
0 Name: 973phj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3674, Ernie Prang, Harry Potter, Set 75957

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
3 15 -.25 19.7 -10 -.6 20.3 -10 .05 19.75 -10
4 15 -.25 19.7 -10 .05 19.75 -10 .7 19 -10 .3 18.95 -10
4 15 .3 18.95 -10 .7 19 -10 1.3 18.3 -10 1.05 18.2 -10
4 15 1.05 18.2 -10 1.3 18.3 -10 1.55 17.95 -10 1.45 17.75 -10
4 15 -.95 5.05 -10 -.65 5.35 -10 -.25 5.25 -10 -.45 4.85 -10
4 15 .05 5.25 -10 -.05 4.8 -10 -.45 4.85 -10 -.25 5.25 -10
4 15 .25 5.35 -10 .35 4.9 -10 -.05 4.8 -10 .05 5.25 -10
3 15 .35 4.9 -10 .6 5.1 -10 .8 5 -10
4 15 -.65 5.35 -10 -.7 6.05 -10 -.4 6.15 -10 -.25 5.25 -10
4 15 -.45 6.85 -10 -.4 6.15 -10 -.7 6.05 -10 -.7 6.75 -10
4 15 -.5 7.55 -10 -.45 6.85 -10 -.7 6.75 -10 -.65 7.55 -10
4 15 .35 4.9 -10 .25 5.35 -10 .55 6.05 -10 .6 5.1 -10
3 15 .25 5.35 -10 .3 6.15 -10 .55 6.05 -10
4 15 .3 6.15 -10 .35 6.7 -10 .5 6.7 -10 .55 6.05 -10
4 28 -4.4 17.7 -10 -5.3 17.2 -10 -6.2 17.65 -10 -5.55 17.85 -10
4 28 -5.3 17.2 -10 -4.4 17.7 -10 -3.15 17.4 -10 -3.75 16.9 -10
4 28 -3.75 16.9 -10 -3.15 17.4 -10 -1.7 17 -10 -2.5 16.55 -10
3 28 -1.7 16.3 -10 -2.5 16.55 -10 -1.7 17 -10
3 28 4.65 9.25 -10 3.85 9.65 -10 5.05 9.6 -10
4 28 4.65 9.25 -10 5.05 9.6 -10 6.2 9.3 -10 5.85 8.65 -10
4 28 5.85 8.65 -10 6.2 9.3 -10 7 8.9 -10 6.5 8.25 -10
4 28 6.5 8.25 -10 7 8.9 -10 7.55 8.4 -10 7.55 7.55 -10
4 28 -5.3 14.85 -10 -5 14.95 -10 -4.6 14 -10 -5.05 14 -10
4 28 -5.05 14 -10 -4.6 14 -10 -4.2 12.95 -10 -4.65 13.1 -10
4 28 -4.65 13.1 -10 -4.2 12.95 -10 -3.85 12.25 -10 -4.3 12.6 -10
4 28 -6.85 10.65 -10 -6.9 11.35 -10 -6.2 11.75 -10 -6.1 11.5 -10
4 28 3.3 24.65 -10 4.85 24.75 -10 5.65 23.9 -10 4.35 24.3 -10
4 28 4.85 24.75 -10 6.05 24.6 -10 6.75 23.5 -10 5.65 23.9 -10
4 28 6.05 24.6 -10 7.4 24.2 -10 7.75 23 -10 6.75 23.5 -10
3 28 7.75 23 -10 7.4 24.2 -10 7.9 23.9 -10
3 28 3.6 30.15 -10 2.85 31 -10 3.9 31 -10
4 28 3.9 31 -10 4.65 30.3 -10 4.95 29.15 -10 3.6 30.15 -10
4 28 4.65 30.3 -10 5.65 29.4 -10 6.85 28.15 -10 4.95 29.15 -10
4 28 5.65 29.4 -10 7.2 28.4 -10 8.1 27.75 -10 6.85 28.15 -10
4 28 -5.75 30.65 -10 -6.4 29.75 -10 -7.5 29.15 -10 -6.9 29.95 -10
4 28 -4.85 31 -10 -4.65 30.5 -10 -6.4 29.75 -10 -5.75 30.65 -10
3 28 -4.65 30.5 -10 -4.85 31 -10 -3.2 31 -10
3 28 -7.05 25.9 -10 -6.9 26.9 -10 -5.65 26.85 -10
4 28 -6.9 26.9 -10 -5.15 28 -10 -4.25 27.8 -10 -5.65 26.85 -10
4 28 -5.15 28 -10 -3.8 28.4 -10 -2.9 28.35 -10 -4.25 27.8 -10
4 28 1.2 29.65 -10 1.35 30.35 -10 2 30.35 -10 1.95 29.45 -10
4 28 2.15 31 -10 2 30.35 -10 1.35 30.35 -10 1.65 31 -10
4 0 -.25 5.25 -10 -.4 6.15 -10 .3 6.15 -10 .05 5.25 -10
3 0 .05 5.25 -10 .3 6.15 -10 .25 5.35 -10
4 0 -.45 6.85 -10 .35 6.7 -10 .3 6.15 -10 -.4 6.15 -10
4 0 -.45 6.85 -10 -.5 7.55 -10 .5 6.7 -10 .35 6.7 -10
4 0 -.45 4.85 -10 -2.55 4.35 -10 -2.5 4.65 -10 -.95 5.05 -10
3 0 -2.5 4.65 -10 -2.35 5 -10 -.95 5.05 -10
4 0 -.65 5.35 -10 -.95 5.05 -10 -2.35 5 -10 -2.1 5.3 -10
4 0 -.7 6.05 -10 -.65 5.35 -10 -2.1 5.3 -10 -1.85 5.5 -10
4 0 -.7 6.75 -10 -.7 6.05 -10 -1.85 5.5 -10 -1.9 6.65 -10
4 0 -.65 7.55 -10 -.7 6.75 -10 -1.9 6.65 -10 -1.85 8.3 -10
4 0 -1.85 8.3 -10 -1.8 10 -10 -.5 7.55 -10 -.65 7.55 -10
