0 Duplo Brick  2 x  4 with Yellow "CAFE" Sign Pattern
0 Name: 3011pt6.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Town, set 524, set 082, bricklink 3011pb012

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3011s01.dat
4 16 80 0 40 80 48 40 -80 48 40 -80 0 40

4 14 -39.5 19 -40 -40 21 -40 -31 20 -40 -30.25 19 -40
4 14 -24 33 -40 -24 26 -40 -25 27 -40 -25.5 34 -40
4 14 -3.5 14 -40 -16 14 -40 -17 16 -40 -10.5 19 -40
4 14 -3 29 -40 -3.5 14 -40 -9.5 20 -40 -9.5 23 -40
4 14 -10 28 -40 -3 29 -40 -9.5 23 -40 -10.5 24 -40
4 14 -12.5 28 -40 -10 28 -40 -10.5 24 -40 -12.5 24 -40
4 14 -12.5 28 -40 -12.5 24 -40 -18 24 -40 -19.5 29 -40
4 14 -18 24 -40 -12.5 24 -40 -12.5 21 -40 -17 16 -40
4 14 -22 33 -40 -13.5 33 -40 -13.5 30 -40 -20.25 31 -40
4 14 -2 35 -40 -2 34 -40 -11 33 -40 -3 36 -40
4 14 -11 36 -40 -3 36 -40 -11 33 -40 -12 35 -40
3 14 -11 33 -40 -12 34 -40 -12 35 -40
4 14 9 30.5 -40 9 26.5 -40 1.25 30.5 -40 0.25 31.5 -40
4 14 37 14 -40 19.5 14 -40 19.5 16 -40 30 16 -40
4 14 37 17 -40 37 14 -40 30 16 -40 31.5 17 -40
4 14 28 17 -40 19.5 16 -40 20.5 19 -40 27.5 20.75 -40
4 14 27.5 20.75 -40 20.5 19 -40 20 24 -40 27 25.5 -40
4 14 26.75 29.5 -40 27 25.5 -40 20 24 -40 18.5 29.5 -40
4 16 -9.5 23 -40 -9.5 20 -40 -12.5 21 -40 -10.5 24 -40
3 16 -12.5 21 -40 -12.5 24 -40 -10.5 24 -40
4 16 33 9 -40 -33 9 -40 5 11 -40 14 11 -40
4 16 -33 38 -40 33 38 -40 1.5 36 -40 -3 36 -40
3 16 -15 36 -40 -21 36 -40 -33 38 -40
4 16 -21 27 -40 -21 29 -40 -19.5 29 -40 -18 24 -40
4 16 -22 22 -40 -22 26 -40 -21 27 -40 -18 24 -40
4 16 -24 26 -40 -26 22 -40 -32 23 -40 -32 25 -40
4 16 -25 27 -40 -24 26 -40 -32 25 -40 -31.75 26 -40
4 16 -17 16 -40 -16 14 -40 -19.5 14 -40 -19 16 -40
4 16 -17 16 -40 -19 16 -40 -19 18 -40 -18 24 -40
3 16 -11 36 -40 -15 36 -40 -33 38 -40
3 16 -3 36 -40 -11 36 -40 -33 38 -40
4 16 -11 36 -40 -12 35 -40 -13 35 -40 -14 35.75 -40
4 16 -13 34 -40 -13 35 -40 -12 35 -40 -12 34 -40
4 16 -13.5 33 -40 -13 34 -40 -12 34 -40 -11 33 -40
4 16 24 11 -40 33 9 -40 14 11 -40 16 11.5 -40
4 16 9 26.5 -40 9 30.5 -40 17 30.5 -40 13 26.5 -40
4 16 9 36 -40 33 38 -40 20 36 -40 10.25 35.75 -40
4 16 33 9 -40 24 11 -40 33 11 -40 36.5 10.25 -40
4 14 44.5 21 -40 51 21 -40 48.5 16 -40 44 18 -40
4 14 33 4 -40 -33 4 -40 -33 9 -40 33 9 -40
4 14 33 38 -40 -33 38 -40 -33 43 -40 33 43 -40
4 14 -24 11 -40 -29 11 -40 -31.5 11.5 -40 -22 11.5 -40
4 14 -22 11.5 -40 -31.5 11.5 -40 -33 12 -40 -21 12 -40
4 16 -33 12 -40 -31.5 11.5 -40 -33 9 -40 -36 9.75 -40
3 16 -33 9 -40 -31.5 11.5 -40 -29 11 -40
3 16 -33 9 -40 -29 11 -40 -24 11 -40
4 14 -21 12 -40 -33 12 -40 -34.75 13 -40 -20 13 -40
4 14 -20 13 -40 -34.75 13 -40 -36.25 14 -40 -19.5 14 -40
4 14 -19.5 14 -40 -36.25 14 -40 -37.25 15 -40 -19 16 -40
4 14 -19 16 -40 -37.25 15 -40 -38 16 -40 -28 17.5 -40
4 14 -28 17.5 -40 -38 16 -40 -39 17.5 -40 -29 18 -40
3 14 -19 16 -40 -28 17.5 -40 -27.25 17.5 -40
4 14 -19 18 -40 -19 16 -40 -27.25 17.5 -40 -27.5 18.5 -40
4 14 -19 18 -40 -27.5 18.5 -40 -27.5 20 -40 -19.5 20 -40
4 14 -29 18 -40 -39 17.5 -40 -39.5 19 -40 -30.25 19 -40
4 14 -19.5 20 -40 -27.5 20 -40 -27 21 -40 -20.5 21 -40
4 14 -20.5 21 -40 -27 21 -40 -26 22 -40 -22 22 -40
3 14 -22 22 -40 -26 22 -40 -24 22.5 -40
4 16 -27.25 17.5 -40 -28 17.5 -40 -29 18 -40 -27.5 18.5 -40
4 16 -27.5 18.5 -40 -29 18 -40 -30.25 19 -40 -27.5 20 -40
4 16 -27.5 20 -40 -30.25 19 -40 -31 20 -40 -27 21 -40
3 16 -19 18 -40 -19.5 20 -40 -18 24 -40
3 16 -19.5 20 -40 -20.5 21 -40 -18 24 -40
3 16 -20.5 21 -40 -22 22 -40 -18 24 -40
4 16 -22 26 -40 -22 22 -40 -24 22.5 -40 -23 25.75 -40
4 16 -26 22 -40 -27 21 -40 -31 20 -40 -31.5 21 -40
3 14 -31 20 -40 -40 21 -40 -31.5 21 -40
4 14 -32 23 -40 -31.5 21 -40 -40 21 -40 -40.5 24.5 -40
4 14 -32 25 -40 -32 23 -40 -40.5 24.5 -40 -40 28.5 -40
3 16 -31.5 21 -40 -32 23 -40 -26 22 -40
4 14 -31.75 26 -40 -32 25 -40 -40 28.5 -40 -39.5 30 -40
4 14 -31 27 -40 -31.75 26 -40 -39.5 30 -40 -39 31 -40
4 14 -30 28 -40 -31 27 -40 -39 31 -40 -38.25 32 -40
4 14 -27 28 -40 -33 35 -40 -30 35.25 -40 -27.5 35 -40
4 16 -33 38 -40 -30 35.25 -40 -33 35 -40 -36.75 37.25 -40
4 16 -27.5 35 -40 -30 35.25 -40 -33 38 -40 -22 35.75 -40
4 14 -26 27.75 -40 -27 28 -40 -27.5 35 -40 -25.5 34 -40
3 14 -25 27 -40 -26 27.75 -40 -25.5 34 -40
4 14 -24 26 -40 -24 33 -40 -22 31 -40 -23 25.75 -40
4 14 -23 25.75 -40 -22 31 -40 -21 29 -40 -22 26 -40
3 14 -22 26 -40 -21 29 -40 -21 27 -40
4 14 -36 34 -40 -28.5 28.25 -40 -30 28 -40 -37.25 33 -40
3 14 -30 28 -40 -38.25 32 -40 -37.25 33 -40
4 14 -33 35 -40 -27 28 -40 -28.5 28.25 -40 -34.5 34.75 -40
3 14 -28.5 28.25 -40 -36 34 -40 -34.5 34.75 -40
4 16 -26 27.75 -40 -25 27 -40 -31.75 26 -40 -31 27 -40
4 16 -27 28 -40 -26 27.75 -40 -31 27 -40 -30 28 -40
3 16 -27 28 -40 -30 28 -40 -28.5 28.25 -40
4 16 -25.5 34 -40 -27.5 35 -40 -23 35 -40 -23 34 -40
4 16 -24 33 -40 -25.5 34 -40 -23 34 -40 -22 33 -40
4 16 -26 22 -40 -24 26 -40 -23 25.75 -40 -24 22.5 -40
4 14 -7.5 11 -40 -11 11 -40 -13 11.5 -40 -5.5 11.5 -40
4 14 -5.5 11.5 -40 -13 11.5 -40 -14 12 -40 -4.5 12 -40
3 16 -33 9 -40 -11 11 -40 -7.5 11 -40
3 16 -33 9 -40 -7.5 11 -40 5 11 -40
4 16 -11 11 -40 -33 9 -40 -24 11 -40 -13 11.5 -40
4 16 -13 11.5 -40 -24 11 -40 -22 11.5 -40 -14 12 -40
4 16 -14 12 -40 -22 11.5 -40 -21 12 -40 -15.25 13 -40
4 16 5 11 -40 -7.5 11 -40 -5.5 11.5 -40 3 11.5 -40
4 14 -4.5 12 -40 -14 12 -40 -15.25 13 -40 -3.75 13 -40
4 14 -3.75 13 -40 -15.25 13 -40 -16 14 -40 -3.5 14 -40
4 16 -15.25 13 -40 -21 12 -40 -20 13 -40 -16 14 -40
3 16 -20 13 -40 -19.5 14 -40 -16 14 -40
4 16 -9.5 20 -40 -10.5 19 -40 -11.5 19.75 -40 -12.5 21 -40
3 14 -17 16 -40 -11.5 19.75 -40 -10.5 19 -40
3 14 -17 16 -40 -12.5 21 -40 -11.5 19.75 -40
3 14 -3.5 14 -40 -10.5 19 -40 -9.5 20 -40
4 14 -13.25 28.75 -40 -12.5 28 -40 -19.5 29 -40 -20.25 31 -40
3 14 -13.25 28.75 -40 -20.25 31 -40 -13.5 30 -40
4 16 -20.25 31 -40 -19.5 29 -40 -21 29 -40 -22 31 -40
4 16 -22 33 -40 -20.25 31 -40 -22 31 -40 -24 33 -40
4 14 -13.5 33 -40 -22 33 -40 -23 34 -40 -13 34 -40
4 14 -13 34 -40 -23 34 -40 -23 35 -40 -13 35 -40
4 14 -13 35 -40 -23 35 -40 -22 35.75 -40 -14 35.75 -40
4 14 -14 35.75 -40 -22 35.75 -40 -21 36 -40 -15 36 -40
3 16 -23 35 -40 -27.5 35 -40 -22 35.75 -40
3 16 -22 35.75 -40 -33 38 -40 -21 36 -40
3 16 -14 35.75 -40 -15 36 -40 -11 36 -40
4 14 -3 29 -40 -10 28 -40 -9.5 28.75 -40 -2.75 31.5 -40
4 14 -2.75 31.5 -40 -9.5 28.75 -40 -9.5 30 -40 -2.5 33 -40
4 14 -2.5 33 -40 -9.5 30 -40 -10 32 -40 -2 34 -40
3 14 -10 32 -40 -11 33 -40 -2 34 -40
4 16 -13.5 30 -40 -13.5 33 -40 -11 33 -40 -10 32 -40
4 16 -13.25 28.75 -40 -13.5 30 -40 -10 32 -40 -9.5 30 -40
4 16 -12.5 28 -40 -13.25 28.75 -40 -9.5 30 -40 -9.5 28.75 -40
3 16 -10 28 -40 -12.5 28 -40 -9.5 28.75 -40
4 14 14 11 -40 5 11 -40 3 11.5 -40 16 11.5 -40
4 14 16 11.5 -40 3 11.5 -40 2 12 -40 17 12 -40
4 14 17 12 -40 2 12 -40 0.75 13 -40 18 13 -40
4 14 18 13 -40 0.75 13 -40 0 14 -40 18.25 14 -40
4 14 18.25 14 -40 0 14 -40 0 16 -40 11.5 16 -40
4 14 18.25 14 -40 11.5 16 -40 13 16.5 -40 18.25 16.5 -40
4 14 18 18 -40 18.25 16.5 -40 13 16.5 -40 13.5 19 -40
4 14 17 20 -40 18 18 -40 13.5 19 -40 14 20 -40
4 14 17 20 -40 14 20 -40 14.5 20.5 -40 16.25 20.5 -40
4 14 11.5 16 -40 0 16 -40 1.25 17 -40 10.5 16.5 -40
4 14 10 17 -40 1.25 17 -40 2 18 -40 9.5 21.5 -40
4 14 9.5 21.5 -40 2 18 -40 1.25 30.5 -40 9 26.5 -40
4 16 3 11.5 -40 -5.5 11.5 -40 -4.5 12 -40 2 12 -40
4 16 2 12 -40 -4.5 12 -40 -3.75 13 -40 0.75 13 -40
4 16 0.75 13 -40 -3.75 13 -40 -3.5 14 -40 0 14 -40
4 16 0 16 -40 0 14 -40 -3.5 14 -40 -3 29 -40
4 16 1.25 17 -40 0 16 -40 -3 29 -40 2 18 -40
3 14 10.5 16.5 -40 1.25 17 -40 10 17 -40
4 14 14.5 25 -40 14.5 23 -40 14 22 -40 14 26 -40
4 14 14 26 -40 14 22 -40 13 21.5 -40 13 26.5 -40
4 14 13 26.5 -40 13 21.5 -40 9.5 21.5 -40 9 26.5 -40
4 14 10.25 31.5 -40 9 30.5 -40 0.25 31.5 -40 -0.5 33 -40
4 14 11 33 -40 10.25 31.5 -40 -0.5 33 -40 -0.5 35 -40
4 14 11 35 -40 11 33 -40 -0.5 35 -40 0.25 35.75 -40
4 14 10.25 35.75 -40 11 35 -40 0.25 35.75 -40 1.5 36 -40
3 14 10.25 35.75 -40 1.5 36 -40 9 36 -40
4 16 1.25 30.5 -40 2 18 -40 -3 29 -40 -2.75 31.5 -40
4 16 0.25 31.5 -40 1.25 30.5 -40 -2.75 31.5 -40 -2.5 33 -40
4 16 -0.5 33 -40 0.25 31.5 -40 -2.5 33 -40 -2 34 -40
4 16 -0.5 35 -40 -0.5 33 -40 -2 34 -40 -2 35 -40
4 16 0.25 35.75 -40 -0.5 35 -40 -2 35 -40 -3 36 -40
3 16 0.25 35.75 -40 -3 36 -40 1.5 36 -40
4 14 33 11 -40 24 11 -40 22 11.5 -40 35 11.5 -40
4 14 35 11.5 -40 22 11.5 -40 21 12 -40 36 12 -40
4 14 36 12 -40 21 12 -40 20 13 -40 36.75 13 -40
4 14 36.75 13 -40 20 13 -40 19.5 14 -40 37 14 -40
4 16 22 11.5 -40 24 11 -40 16 11.5 -40 17 12 -40
4 16 21 12 -40 22 11.5 -40 17 12 -40 18 13 -40
4 16 20 13 -40 21 12 -40 18 13 -40 18.25 14 -40
3 16 20 13 -40 18.25 14 -40 19.5 14 -40
4 16 19.5 14 -40 18.25 14 -40 18.25 16.5 -40 19.5 16 -40
4 16 19.5 16 -40 18.25 16.5 -40 18 18 -40 20.5 19 -40
4 16 20.5 19 -40 18 18 -40 17 20 -40 20 24 -40
4 16 20 24 -40 17 20 -40 16.25 20.5 -40 14.5 23 -40
4 16 14.5 23 -40 16.25 20.5 -40 14.5 20.5 -40 14 22 -40
4 16 14 22 -40 14.5 20.5 -40 14 20 -40 13 21.5 -40
4 16 13 21.5 -40 14 20 -40 13.5 19 -40 9.5 21.5 -40
4 16 10 17 -40 9.5 21.5 -40 13.5 19 -40 13 16.5 -40
4 16 10.5 16.5 -40 10 17 -40 13 16.5 -40 11.5 16 -40
3 14 30 16 -40 19.5 16 -40 28.5 16.5 -40
3 14 19.5 16 -40 28 17 -40 28.5 16.5 -40
4 14 32.5 20 -40 33 20.5 -40 35 20.5 -40 36 20 -40
4 14 32 19 -40 32.5 20 -40 36 20 -40 36.75 18.5 -40
4 14 31.5 17 -40 32 19 -40 36.75 18.5 -40 37 17 -40
4 14 32.5 24 -40 32.5 22 -40 32 21.25 -40 32 25 -40
4 14 32 25 -40 32 21.25 -40 31 20.75 -40 31 25.5 -40
4 14 31 25.5 -40 31 20.75 -40 27.5 20.75 -40 27 25.5 -40
4 14 36 25 -40 34 25 -40 33.5 25.5 -40 36.5 25.5 -40
4 14 36.5 25.5 -40 33.5 25.5 -40 32.5 27 -40 37 27 -40
4 14 37 27 -40 32.5 27 -40 31.75 28.5 -40 37 30 -40
4 14 37 30 -40 31.75 28.5 -40 31 30 -40 36.5 32 -40
4 14 36.5 32 -40 31 30 -40 30 30.75 -40 35.5 33.5 -40
4 14 35.5 33.5 -40 30 30.75 -40 29 31 -40 34 35 -40
4 14 34 35 -40 29 31 -40 27.5 31 -40 31.5 36 -40
4 14 20 36 -40 31.5 36 -40 27.5 31 -40 17 35 -40
4 14 17 35 -40 27.5 31 -40 26.75 30.5 -40 16 33.5 -40
4 14 16 32 -40 16 33.5 -40 26.75 30.5 -40 17 30.5 -40
4 14 17 30.5 -40 26.75 30.5 -40 26.75 29.5 -40 18.5 29.5 -40
4 16 20 24 -40 14.5 23 -40 14.5 25 -40 18.5 29.5 -40
4 16 18.5 29.5 -40 14.5 25 -40 14 26 -40 17 30.5 -40
3 16 14 26 -40 13 26.5 -40 17 30.5 -40
4 16 17 30.5 -40 9 30.5 -40 10.25 31.5 -40 16 32 -40
4 16 16 32 -40 10.25 31.5 -40 11 33 -40 16 33.5 -40
4 16 16 33.5 -40 11 33 -40 11 35 -40 17 35 -40
4 16 17 35 -40 11 35 -40 10.25 35.75 -40 20 36 -40
3 16 9 36 -40 1.5 36 -40 33 38 -40
4 16 31.5 36 -40 20 36 -40 33 38 -40 35 37.5 -40
4 16 36.5 25.5 -40 36.75 18.5 -40 36 20 -40 36 25 -40
4 16 36 25 -40 36 20 -40 35 20.5 -40 34 25 -40
4 16 32.5 24 -40 34 25 -40 35 20.5 -40 32.5 22 -40
4 16 32.5 22 -40 35 20.5 -40 33 20.5 -40 32 21.25 -40
4 16 32 21.25 -40 33 20.5 -40 32.5 20 -40 31 20.75 -40
4 16 31 20.75 -40 32.5 20 -40 32 19 -40 27.5 20.75 -40
4 16 27.5 20.75 -40 32 19 -40 31.5 17 -40 28 17 -40
4 16 28.5 16.5 -40 28 17 -40 31.5 17 -40 30 16 -40
4 16 34 25 -40 32.5 24 -40 32 25 -40 33.5 25.5 -40
4 16 33.5 25.5 -40 32 25 -40 31 25.5 -40 32.5 27 -40
4 16 32.5 27 -40 31 25.5 -40 27 25.5 -40 31.75 28.5 -40
4 16 31.75 28.5 -40 27 25.5 -40 26.75 29.5 -40 31 30 -40
4 16 31 30 -40 26.75 29.5 -40 26.75 30.5 -40 30 30.75 -40
4 16 30 30.75 -40 26.75 30.5 -40 27.5 31 -40 29 31 -40
4 14 -49 5 -40 -52 5 -40 -53.25 5.75 -40 -47.75 5.75 -40
4 14 -47.75 5.75 -40 -53.25 5.75 -40 -54 7 -40 -47 7 -40
4 14 -47 7 -40 -54 7 -40 -54 9 -40 -47 9 -40
4 14 -47 9 -40 -54 9 -40 -53.25 10.25 -40 -47.75 10.25 -40
4 14 -47.75 10.25 -40 -53.25 10.25 -40 -52 11 -40 -49 11 -40
4 14 -50.5 36 -40 -53.5 36 -40 -54.75 36.75 -40 -49.25 36.75 -40
4 14 -49.25 36.75 -40 -54.75 36.75 -40 -55.5 38 -40 -48.5 38 -40
4 14 -48.5 38 -40 -55.5 38 -40 -55.5 40 -40 -48.5 40 -40
4 14 -48.5 40 -40 -55.5 40 -40 -54.75 41.25 -40 -49.25 41.25 -40
4 14 -49.25 41.25 -40 -54.75 41.25 -40 -53.5 42 -40 -50.5 42 -40
4 14 -33 9 -40 -33 4 -40 -36.5 4.75 -40 -36 9.75 -40
4 14 -36 9.75 -40 -36.5 4.75 -40 -40 6 -40 -39 11 -40
4 14 -39 11 -40 -40 6 -40 -43 7.5 -40 -40.75 12.25 -40
4 14 -40.75 12.25 -40 -43 7.5 -40 -46 10 -40 -42.5 14 -40
4 14 -42.5 14 -40 -46 10 -40 -48 12.5 -40 -43.5 15.5 -40
4 14 -43.5 15.5 -40 -48 12.5 -40 -49.5 15 -40 -44.5 17 -40
4 14 -52.5 20 -40 -52 23 -40 -49.5 15 -40 -51 13.5 -40
4 14 -53.5 18 -40 -52.5 20 -40 -51 13.5 -40 -52.75 11.75 -40
4 14 -55 16.5 -40 -53.5 18 -40 -52.75 11.75 -40 -54.75 10.5 -40
4 14 -57 15.5 -40 -55 16.5 -40 -54.75 10.5 -40 -58 9.5 -40
4 14 -59 15.25 -40 -57 15.5 -40 -58 9.5 -40 -61.5 9.5 -40
4 14 -60.75 15.25 -40 -59 15.25 -40 -61.5 9.5 -40 -63.5 10 -40
4 14 -62.5 15.75 -40 -60.75 15.25 -40 -63.5 10 -40 -66 11 -40
4 14 -64 16.75 -40 -62.5 15.75 -40 -66 11 -40 -68 12 -40
4 14 -65.25 17.75 -40 -64 16.75 -40 -68 12 -40 -70.25 13.75 -40
4 14 -66.5 19.5 -40 -65.25 17.75 -40 -70.25 13.75 -40 -71.75 15.5 -40
4 14 -67.25 21 -40 -66.5 19.5 -40 -71.75 15.5 -40 -73 17.75 -40
4 14 -67.75 23 -40 -67.25 21 -40 -73 17.75 -40 -74 20.5 -40
4 14 -67.75 25 -40 -67.75 23 -40 -74 20.5 -40 -74.5 24 -40
4 14 -67.5 27 -40 -67.75 25 -40 -74.5 24 -40 -74 28 -40
4 14 -66.75 28.25 -40 -67.5 27 -40 -74 28 -40 -72.75 31 -40
4 14 -65.75 29.25 -40 -66.75 28.25 -40 -72.75 31 -40 -70.75 33.5 -40
4 14 -64.75 30 -40 -65.75 29.25 -40 -70.75 33.5 -40 -68 35.75 -40
4 14 -63.5 30.5 -40 -64.75 30 -40 -68 35.75 -40 -65.5 36.75 -40
4 14 -61.5 30.5 -40 -63.5 30.5 -40 -65.5 36.75 -40 -63 37.25 -40
4 14 -60.5 30 -40 -61.5 30.5 -40 -63 37.25 -40 -61 37.5 -40
4 14 -59.5 29.25 -40 -60.5 30 -40 -61 37.5 -40 -59 37.25 -40
4 14 -57.5 30.25 -40 -59.5 29.25 -40 -59 37.25 -40 -56.5 36.75 -40
4 14 -56 30.25 -40 -57.5 30.25 -40 -56.5 36.75 -40 -54.5 35.75 -40
4 14 -54.5 29.5 -40 -56 30.25 -40 -54.5 35.75 -40 -52.75 34 -40
4 14 -53.25 28 -40 -54.5 29.5 -40 -52.75 34 -40 -51.25 32.5 -40
4 14 -52.5 26 -40 -53.25 28 -40 -51.25 32.5 -40 -50 31 -40
4 14 -58.25 28.25 -40 -59.5 29.25 -40 -57.5 30.25 -40 -56 28.75 -40
4 14 -57.5 27 -40 -58.25 28.25 -40 -56 28.75 -40 -55 27 -40
4 14 -57.25 25.75 -40 -57.5 27 -40 -55 27 -40 -54.25 25 -40
4 14 -57.25 24.25 -40 -57.25 25.75 -40 -54.25 25 -40 -54.25 22.75 -40
4 14 -57.75 23 -40 -57.25 24.25 -40 -54.25 22.75 -40 -54.75 21 -40
4 14 -58.25 22.25 -40 -57.75 23 -40 -54.75 21 -40 -56 19.25 -40
4 14 -59.25 21.75 -40 -58.25 22.25 -40 -56 19.25 -40 -58 18.25 -40
4 14 -60.5 21.75 -40 -59.25 21.75 -40 -58 18.25 -40 -61 18.25 -40
4 14 -61.25 22 -40 -60.5 21.75 -40 -61 18.25 -40 -63 19 -40
4 14 -62.25 22.75 -40 -61.25 22 -40 -63 19 -40 -64.75 20.75 -40
4 14 -62.5 24 -40 -62.25 22.75 -40 -64.75 20.75 -40 -65.75 23 -40
4 14 -62.5 25.25 -40 -62.5 24 -40 -65.75 23 -40 -65.75 25.25 -40
4 14 -62.25 26 -40 -62.5 25.25 -40 -65.75 25.25 -40 -64.25 27.25 -40
4 14 -62.25 26 -40 -64.25 27.25 -40 -62.25 27.5 -40 -61.25 27 -40
3 14 -62.25 26 -40 -61.25 27 -40 -61.25 26.5 -40
4 16 -56 28.75 -40 -57.5 30.25 -40 -56 30.25 -40 -54.5 29.5 -40
4 16 -55 27 -40 -56 28.75 -40 -54.5 29.5 -40 -53.25 28 -40
4 16 -54.25 25 -40 -55 27 -40 -53.25 28 -40 -52.5 26 -40
4 16 -54.25 22.75 -40 -54.25 25 -40 -52.5 26 -40 -52 23 -40
4 16 -54.75 21 -40 -54.25 22.75 -40 -52 23 -40 -52.5 20 -40
4 16 -56 19.25 -40 -54.75 21 -40 -52.5 20 -40 -53.5 18 -40
4 16 -58 18.25 -40 -56 19.25 -40 -53.5 18 -40 -55 16.5 -40
4 16 -61 18.25 -40 -58 18.25 -40 -55 16.5 -40 -57 15.5 -40
4 16 -61 18.25 -40 -57 15.5 -40 -59 15.25 -40 -60.75 15.25 -40
4 16 -61 18.25 -40 -60.75 15.25 -40 -62.5 15.75 -40 -63 19 -40
4 16 -63 19 -40 -62.5 15.75 -40 -64 16.75 -40 -64.75 20.75 -40
4 16 -64.75 20.75 -40 -64 16.75 -40 -65.25 17.75 -40 -66.5 19.5 -40
4 16 -65.75 23 -40 -64.75 20.75 -40 -66.5 19.5 -40 -67.25 21 -40
4 16 -65.75 25.25 -40 -65.75 23 -40 -67.25 21 -40 -67.75 23 -40
4 16 -65.75 25.25 -40 -67.75 23 -40 -67.75 25 -40 -67.5 27 -40
4 16 -64.25 27.25 -40 -65.75 25.25 -40 -67.5 27 -40 -66.75 28.25 -40
4 16 -62.25 27.5 -40 -64.25 27.25 -40 -66.75 28.25 -40 -65.75 29.25 -40
4 16 -62.25 27.5 -40 -65.75 29.25 -40 -64.75 30 -40 -63.5 30.5 -40
4 16 -61.25 27 -40 -62.25 27.5 -40 -63.5 30.5 -40 -61.5 30.5 -40
4 16 -61.25 27 -40 -61.5 30.5 -40 -60.5 30 -40 -59.5 29.25 -40
4 16 -61.25 26.5 -40 -61.25 27 -40 -59.5 29.25 -40 -58.25 28.25 -40
4 16 -61.25 26.5 -40 -58.25 28.25 -40 -57.5 27 -40 -57.25 25.75 -40
4 16 -62.25 26 -40 -61.25 26.5 -40 -57.25 25.75 -40 -57.25 24.25 -40
4 16 -62.5 25.25 -40 -62.25 26 -40 -57.25 24.25 -40 -57.75 23 -40
4 16 -62.5 24 -40 -62.5 25.25 -40 -57.75 23 -40 -58.25 22.25 -40
4 16 -62.25 22.75 -40 -62.5 24 -40 -58.25 22.25 -40 -59.25 21.75 -40
4 16 -61.25 22 -40 -62.25 22.75 -40 -59.25 21.75 -40 -60.5 21.75 -40
4 14 -52 23 -40 -52.5 26 -40 -50 31 -40 -46 27 -40
4 14 -49.5 15 -40 -52 23 -40 -46 21 -40 -45.5 18.75 -40
3 14 -49.5 15 -40 -45.5 18.75 -40 -44.5 17 -40
3 14 -46 27 -40 -50 31 -40 -45.5 29.25 -40
4 14 -44.5 31 -40 -45.5 29.25 -40 -50 31 -40 -48 34.5 -40
3 14 -52 23 -40 -46 27 -40 -46.25 24 -40
3 14 -46 21 -40 -52 23 -40 -46.25 24 -40
4 14 -43.25 33 -40 -44.5 31 -40 -48 34.5 -40 -45.5 37.5 -40
4 14 -41.25 34.75 -40 -43.25 33 -40 -45.5 37.5 -40 -43 40 -40
4 14 -39 36.25 -40 -41.25 34.75 -40 -43 40 -40 -40 41.5 -40
4 14 -36.75 37.25 -40 -39 36.25 -40 -40 41.5 -40 -36.5 42.5 -40
4 14 -33 38 -40 -36.75 37.25 -40 -36.5 42.5 -40 -33 43 -40
4 16 -34.75 13 -40 -33 12 -40 -36 9.75 -40 -39 11 -40
4 16 -36.25 14 -40 -34.75 13 -40 -39 11 -40 -40.75 12.25 -40
4 16 -37.25 15 -40 -36.25 14 -40 -40.75 12.25 -40 -42.5 14 -40
