0 Technic Brick  1 x  2 with Semi-Reduced Axlehole
0 Name: 32064d.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32064s01.dat
0 // axlehole
1 16 0 10 10 1 0 0 0 0 1 0 -20 0 axl3hole.dat
1 16 0 10 10 0 0 6 -6 0 0 0 -1 0 4-4ering.dat
1 16 0 10 -10 0 0 6 6 0 0 0 1 0 4-4ering.dat
1 16 0 10 10 6 0 0 0 0 6 0 -1 0 1-16ndis.dat
1 16 0 10 10 6 0 0 0 0 -6 0 -1 0 1-16ndis.dat
1 16 0 10 10 -6 0 0 0 0 6 0 -1 0 1-16ndis.dat
1 16 0 10 10 -6 0 0 0 0 -6 0 -1 0 1-16ndis.dat
1 16 0 10 -10 -6 0 0 0 0 6 0 1 0 1-16ndis.dat
1 16 0 10 -10 -6 0 0 0 0 -6 0 1 0 1-16ndis.dat
1 16 0 10 -10 6 0 0 0 0 6 0 1 0 1-16ndis.dat
1 16 0 10 -10 6 0 0 0 0 -6 0 1 0 1-16ndis.dat
0 // inside cylinder
1 16 0 10 6 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 10 -6 8 0 0 0 0 8 0 -1 0 2-4ndis.dat
1 16 0 10 6 8 0 0 0 0 8 0 -12 0 2-4cylo.dat
1 16 8 7 0 0 -1 0 -3 0 0 0 0 -6 rect2p.dat
1 16 -8 7 0 0 1 0 -3 0 0 0 0 6 rect2p.dat
0 // inside walls
2 24 16 24 6 -16 24 6
2 24 16 24 -6 -16 24 -6
1 16 12 4 0 0 0 -4 0 -1 0 -6 0 0 rect3.dat
1 16 -12 4 0 0 0 4 0 -1 0 6 0 0 rect3.dat
4 16 16 24 6 16 4 6 8 4 6 8 18 6
4 16 16 24 -6 8 18 -6 8 4 -6 16 4 -6
4 16 -8 18 6 -8 4 6 -16 4 6 -16 24 6
4 16 -8 18 -6 -16 24 -6 -16 4 -6 -8 4 -6
4 16 16 24 6 8 18 6 -8 18 6 -16 24 6
4 16 16 24 -6 -16 24 -6 -8 18 -6 8 18 -6
0 // bottom stud
1 16 0 18 0 1 0 0 0 1 0 0 0 1 cylj4x8.dat
1 16 0 18 0 1 0 0 0 -1.5 0 0 0 1 stud3a.dat
