0 Sticker  1.8 x  1.8 Quarter Ring with Orange and Black "390 High PERFORMANCE" Logo between Checkered Flag Fields
0 Name: 6258203n.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ford, Mustang, Set 10265

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
1 16 26.75 0 7 1.25 0 0 0 -1 0 0 0 1.25 1-4disc.dat
1 16 12.75 0 7 0 0 -1.25 0 -1 0 1.25 0 0 1-4disc.dat
1 16 -7 0 -12.75 0 0 -1.25 0 -1 0 1.25 0 0 1-4disc.dat
1 16 -7 0 -26.75 -1.25 0 0 0 -1 0 0 0 -1.25 1-4disc.dat
1 16 26.75 0 7 1.25 0 0 0 -.25 0 0 0 1.25 1-4cyli.dat
1 16 12.75 0 7 0 0 -1.25 0 -.25 0 1.25 0 0 1-4cyli.dat
1 16 -7 0 -12.75 0 0 -1.25 0 -.25 0 1.25 0 0 1-4cyli.dat
1 16 -7 0 -26.75 -1.25 0 0 0 -.25 0 0 0 -1.25 1-4cyli.dat
4 16 1.709 -.25 -8.02 3.512 -.25 -6.683 3.512 0 -6.683 1.709 0 -8.02
4 16 3.512 -.25 -6.683 5.175 -.25 -5.175 5.175 0 -5.175 3.512 0 -6.683
4 16 5.175 -.25 -5.175 6.683 -.25 -3.512 6.683 0 -3.512 5.175 0 -5.175
4 16 8.02 0 -1.709 6.683 0 -3.512 6.683 -.25 -3.512 8.02 -.25 -1.709
4 16 12.75 -.25 8.25 26.75 -.25 8.25 26.75 0 8.25 12.75 0 8.25
4 16 9.174 0 .217 8.02 0 -1.709 8.02 -.25 -1.709 9.174 -.25 .217
4 16 9.174 -.25 .217 10.134 -.25 2.246 10.134 0 2.246 9.174 0 .217
4 16 10.89 0 4.36 10.134 0 2.246 10.134 -.25 2.246 10.89 -.25 4.36
4 16 10.89 -.25 4.36 11.5 -.25 7 11.5 0 7 10.89 0 4.36
4 16 28 -.25 7 27.286 -.25 2.796 27.286 0 2.796 28 0 7
4 16 27.286 -.25 2.796 26.152 -.25 -1.408 26.152 0 -1.408 27.286 0 2.796
4 16 24.654 0 -5.302 26.152 0 -1.408 26.152 -.25 -1.408 24.654 -.25 -5.302
4 16 24.654 -.25 -5.302 22.727 -.25 -9.106 22.727 0 -9.106 24.654 0 -5.302
4 16 19.101 0 -14.236 22.727 0 -9.106 22.727 -.25 -9.106 19.101 -.25 -14.236
4 16 19.101 -.25 -14.236 14.236 -.25 -19.101 14.236 0 -19.101 19.101 0 -14.236
4 16 9.106 0 -22.727 14.236 0 -19.101 14.236 -.25 -19.101 9.106 -.25 -22.727
4 16 9.106 -.25 -22.727 5.302 -.25 -24.654 5.302 0 -24.654 9.106 0 -22.727
4 16 5.302 -.25 -24.654 1.408 -.25 -26.152 1.408 0 -26.152 5.302 0 -24.654
4 16 1.408 -.25 -26.152 -2.796 -.25 -27.286 -2.796 0 -27.286 1.408 0 -26.152
4 16 -7 -.25 -28 -7 0 -28 -2.796 0 -27.286 -2.796 -.25 -27.286
4 16 -4.36 -.25 -10.89 -2.246 -.25 -10.134 -2.246 0 -10.134 -4.36 0 -10.89
4 16 -2.246 -.25 -10.134 -.217 -.25 -9.174 -.217 0 -9.174 -2.246 0 -10.134
4 16 -.217 -.25 -9.174 1.709 -.25 -8.02 1.709 0 -8.02 -.217 0 -9.174
4 16 -8.25 -.25 -26.75 -8.25 -.25 -12.75 -8.25 0 -12.75 -8.25 0 -26.75
4 16 -4.36 -.25 -10.89 -4.36 0 -10.89 -7 0 -11.5 -7 -.25 -11.5
4 16 12.75 0 7 27.286 0 2.796 26.152 0 -1.408 10.89 0 4.36
4 16 -2.246 0 -10.134 1.408 0 -26.152 -2.796 0 -27.286 -4.36 0 -10.89
4 16 -7 0 -11.5 -4.36 0 -10.89 -2.796 0 -27.286 -7 0 -12.75
4 16 10.89 0 4.36 26.152 0 -1.408 24.654 0 -5.302 10.134 0 2.246
4 16 22.727 0 -9.106 9.174 0 .217 10.134 0 2.246 24.654 0 -5.302
4 16 9.174 0 .217 22.727 0 -9.106 19.101 0 -14.236 8.02 0 -1.709
3 16 8.02 0 -1.709 19.101 0 -14.236 6.683 0 -3.512
4 16 14.236 0 -19.101 5.175 0 -5.175 6.683 0 -3.512 19.101 0 -14.236
3 16 5.175 0 -5.175 14.236 0 -19.101 3.512 0 -6.683
4 16 9.106 0 -22.727 1.709 0 -8.02 3.512 0 -6.683 14.236 0 -19.101
4 16 5.302 0 -24.654 -.217 0 -9.174 1.709 0 -8.02 9.106 0 -22.727
4 16 1.408 0 -26.152 -2.246 0 -10.134 -.217 0 -9.174 5.302 0 -24.654
3 16 -8.25 0 -12.75 -7 0 -26.75 -8.25 0 -26.75
4 16 -2.796 0 -27.286 -7 0 -26.75 -8.25 0 -12.75 -7 0 -12.75
3 16 11.5 0 7 12.75 0 7 10.89 0 4.36
3 16 -7 0 -26.75 -2.796 0 -27.286 -7 0 -28
3 16 27.286 0 2.796 26.75 0 7 28 0 7
3 16 27.286 0 2.796 12.75 0 7 26.75 0 7
4 16 26.75 0 7 12.75 0 7 12.75 0 8.25 26.75 0 8.25

0 // Black
1 0 26.75 -.25 7 1.25 0 0 0 1 0 0 0 1.25 1-4disc.dat
1 0 12.75 -.25 7 0 0 -1.25 0 1 0 1.25 0 0 1-4disc.dat
1 0 -7 -.25 -12.75 0 0 -1.25 0 1 0 1.25 0 0 1-4disc.dat
1 0 -7 -.25 -26.75 -1.25 0 0 0 1 0 0 0 -1.25 1-4disc.dat
4 0 -4.36 -.25 -10.89 -7 -.25 -11.5 -7 -.25 -12.75 -6.297 -.25 -12.646
4 0 12.071 -.25 4.002 12.646 -.25 6.297 12.75 -.25 7 11.5 -.25 7
4 0 11.5 -.25 7 10.89 -.25 4.36 11.274 -.25 1.774 12.071 -.25 4.002
4 0 10.89 -.25 4.36 10.134 -.25 2.246 10.262 -.25 -.365 11.274 -.25 1.774
4 0 8.02 -.25 -1.709 9.046 -.25 -2.394 9.977 -.25 -.841 9.174 -.25 .217
4 0 6.683 -.25 -3.512 7.637 -.25 -4.295 9.046 -.25 -2.394 8.02 -.25 -1.709
4 0 5.175 -.25 -5.175 6.048 -.25 -6.048 7.637 -.25 -4.295 6.683 -.25 -3.512
4 0 3.512 -.25 -6.683 4.295 -.25 -7.637 6.048 -.25 -6.048 5.175 -.25 -5.175
4 0 4.295 -.25 -7.637 3.512 -.25 -6.683 1.709 -.25 -8.02 2.394 -.25 -9.046
4 0 1.709 -.25 -8.02 -.217 -.25 -9.174 .842 -.25 -9.976 2.394 -.25 -9.046
4 0 -.217 -.25 -9.174 -2.246 -.25 -10.134 -4.002 -.25 -12.071 -1.774 -.25 -11.274
4 0 -2.246 -.25 -10.134 -4.36 -.25 -10.89 -6.297 -.25 -12.646 -4.002 -.25 -12.071
4 0 9.297 -.25 -21.199 6.633 -.25 -22.652 5.302 -.25 -24.654 9.106 -.25 -22.727
4 0 -3.302 -.25 -26.123 -2.796 -.25 -27.286 1.408 -.25 -26.152 -.136 -.25 -25.348
