0 Scala Flower Pot
0 Name: 33008.dat
0 Author: Marc Schickele [samrotule]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3 x 3, Cylinder, exhaust, lamp base, outlet, Round, UCS X-Wing

0 !HISTORY 2002-07-27 {unknown} Revised
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant and fixed Vertices not Coplanar (2004-11-16)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2020-06-04 [Sirio] Updated the use of primitives: removed ringr.dat or ringrr.dat, introduced use of 4-4cylo.dat, merged some triangles to quads
0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


0 // Primitives
1 16 0 5.25 0 24.75 0 0 0 1 0 0 0 24.75 4-4edge.dat
1 16 0 4 0 24.75 0 0 0 1.25 0 0 0 24.75 4-4cyli.dat
1 16 0 4 0 22.5 0 0 0 -22.5 0 0 0 22.5 t01o1000.dat
1 16 0 1.75 0 2.5 0 0 0 -.05 0 0 0 2.5 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 13 0 20 0 0 0 -11.3 0 0 0 -20 4-4cylo.dat
1 16 0 13 0 6.75 0 0 0 1 0 0 0 6.75 4-4ring2.dat
1 16 0 13 0 4.5 0 0 0 1 0 0 0 4.5 4-4ring2.dat
1 16 0 13 0 3 0 0 0 1 0 0 0 3 4-4ring2.dat
1 16 0 13 0 6 0 0 0 -13 0 0 0 -6 4-4cylo.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 15.5 0 0 0 4 4-4cylo.dat
1 16 0 15.5 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 15.5 0 6 0 0 0 37.5 0 0 0 6 4-4cylo.dat
1 16 0 53 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 15.5 0 8 0 0 0 37.5 0 0 0 8 4-4cylo.dat
1 16 0 15.5 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 15.5 0 10 0 0 0 -1 0 0 0 10 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 53 0 20 0 0 0 -37.5 0 0 0 -20 4-4cylo.dat
1 16 0 53 0 2 0 0 0 -1 0 0 0 2 4-4rin10.dat
1 16 0 53 0 2.2 0 0 0 -1 0 0 0 2.2 4-4rin10.dat
1 16 0 53 0 24.2 0 0 0 -1 0 0 0 24.2 4-4edge.dat
0 // Faces
4 16 24.75 5.25 0 26.25 5.725 0 24.25 5.725 10.05 22.87 5.25 9.471
4 16 22.87 5.25 9.471 24.25 5.725 10.05 18.56 5.725 18.56 17.5 5.25 17.5
4 16 17.5 5.25 17.5 18.56 5.725 18.56 10.05 5.725 24.25 9.471 5.25 22.87
4 16 9.471 5.25 22.87 10.05 5.725 24.25 0 5.725 26.25 0 5.25 24.75
4 16 0 5.25 24.75 0 5.725 26.25 -10.05 5.725 24.25 -9.471 5.25 22.87
4 16 -9.471 5.25 22.87 -10.05 5.725 24.25 -18.56 5.725 18.56 -17.5 5.25 17.5
4 16 -17.5 5.25 17.5 -18.56 5.725 18.56 -24.25 5.725 10.05 -22.87 5.25 9.471
4 16 -22.87 5.25 9.471 -24.25 5.725 10.05 -26.25 5.725 0 -24.75 5.25 0
4 16 -24.75 5.25 0 -26.25 5.725 0 -24.25 5.725 -10.05 -22.87 5.25 -9.471
4 16 -22.87 5.25 -9.471 -24.25 5.725 -10.05 -18.56 5.725 -18.56 -17.5 5.25 -17.5
4 16 -17.5 5.25 -17.5 -18.56 5.725 -18.56 -10.05 5.725 -24.25 -9.471 5.25 -22.87
4 16 -9.471 5.25 -22.87 -10.05 5.725 -24.25 0 5.725 -26.25 0 5.25 -24.75
4 16 0 5.25 -24.75 0 5.725 -26.25 10.05 5.725 -24.25 9.471 5.25 -22.87
4 16 9.471 5.25 -22.87 10.05 5.725 -24.25 18.56 5.725 -18.56 17.5 5.25 -17.5
4 16 17.5 5.25 -17.5 18.56 5.725 -18.56 24.25 5.725 -10.05 22.87 5.25 -9.471
4 16 22.87 5.25 -9.471 24.25 5.725 -10.05 26.25 5.725 0 24.75 5.25 0
4 16 26.25 5.725 0 27.38 6.575 0 25.29 6.575 10.48 24.25 5.725 10.05
4 16 24.25 5.725 10.05 25.29 6.575 10.48 19.36 6.575 19.36 18.56 5.725 18.56
4 16 18.56 5.725 18.56 19.36 6.575 19.36 10.48 6.575 25.29 10.05 5.725 24.25
4 16 10.05 5.725 24.25 10.48 6.575 25.29 0 6.575 27.38 0 5.725 26.25
4 16 0 5.725 26.25 0 6.575 27.38 -10.48 6.575 25.29 -10.05 5.725 24.25
4 16 -10.05 5.725 24.25 -10.48 6.575 25.29 -19.36 6.575 19.36 -18.56 5.725 18.56
4 16 -18.56 5.725 18.56 -19.36 6.575 19.36 -25.29 6.575 10.48 -24.25 5.725 10.05
4 16 -24.25 5.725 10.05 -25.29 6.575 10.48 -27.38 6.575 0 -26.25 5.725 0
