0 Constraction Torso  5 x  7 x  4 with  2 Angled Pin Holes
0 Name: 47305.dat
0 Author: Max Murtazin [SwampKryakwa]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP The angle of the connholes is 22.4846 degree.
0 !HELP The position of pins would be:
0 !HELP 1 16 46.227 -19.1684 0 .918 .396 0 -.3963 .918 0 0 0 1 3673.dat
0 !HELP 1 16 -46.227 -19.1684 0 -.918 -.396 0 -.3963 .918 0 0 0 1 3673.dat

0 BFC CERTIFY CCW

0 !KEYWORDS bionicle, block, connector, Toa Hagah, Toa Metru

0 !HISTORY 2022-03-24 [Lehvak_Nuva] Original part geometry
0 !HISTORY 2022-03-24 [SwampKryakwa] Part preparation for the part tracker
0 !HISTORY 2022-12-13 [Holly-Wood] Subfiled, closed gaps, added edges and conds, more prims, sanded geometry
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47305s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47305s01.dat

0 BFC INVERTNEXT
1 16 0 0 48 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 0 50 9 0 0 0 0 9 0 -18 0 4-4cyli.dat
1 16 0 0 40 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 0 0 50 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 0 32 9 0 0 0 0 9 0 -1 0 4-4edge.dat
1 16 0 -40 10 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 -40 10 1 0 0 0 0 1 0 1 0 axl5ho10.dat
1 16 0 -40 10 1 0 0 0 0 1 0 -1 0 axl5hol9.dat
1 16 0 -40 10 1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 -40 30 -1 0 0 0 0 1 0 1 0 axl5end.dat
1 16 0 -40 30 -1 0 0 0 0 1 0 -1 0 axl5hol9.dat
