0 | Hubelino  4 x  4 Turn
0 Name: t43267.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Duplo

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 48 0 0 0 1 0 0 0 48 48\1-4edge.dat
1 16 0 0 0 112 0 0 0 1 0 0 0 112 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 40 0 0 0 36 0 0 0 40 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 4 0 116 0 0 0 32 0 0 0 116 48\1-4cylo.dat
1 16 0 0 0 120 0 0 0 36 0 0 0 120 48\1-4cylo.dat
1 16 0 4 0 44 0 0 0 32 0 0 0 44 48\1-4cylo.dat
1 16 0 4 0 80 0 0 0 71.1111 0 0 0 80 48\t04o4500.dat
1 16 0 4 0 80 0 0 0 71.1111 0 0 0 80 48\t04i4500.dat
0 BFC INVERTNEXT
1 16 0 0 0 80 0 0 0 80 0 0 0 80 48\t04o4000.dat
0 BFC INVERTNEXT
1 16 0 0 0 80 0 0 0 80 0 0 0 80 48\t04i4000.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 48\1-4ring5.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 48\1-4ring14.dat
1 16 0 36 0 4 0 0 0 -1 0 0 0 4 48\1-4ring10.dat
1 16 0 36 0 4 0 0 0 -1 0 0 0 4 48\1-4ring29.dat

1 16 0 0 80 1 0 0 0 1 0 0 0 1 s\t43267s01.dat
1 16 80 0 0 0 0 -1 0 1 0 1 0 0 s\t43267s01.dat
