0 Brick  1 x  6 with Light Blue and Black Squares Pattern
0 Name: 3009p24.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, Bricklink 3009p24, Brickowl 198818, ferry
0 !KEYWORDS Rebrickable 3009pr0015, Set 1554, Silja Line Ferry, windows

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2023-10-19 [MagFors] Used direct colour
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat
4 0 -60 0 -10 -60 8 -10 -57.5 8 -10 -57.5 0 -10
4 0 -60 16 -10 -60 24 -10 -57.5 24 -10 -57.5 16 -10
4 0 57.5 0 -10 57.5 8 -10 60 8 -10 60 0 -10
4 0 57.5 16 -10 57.5 24 -10 60 24 -10 60 16 -10
4 16 60 8 -10 57.5 8 -10 57.5 16 -10 60 16 -10
4 16 57.5 16 -10 57.5 8 -10 52.5 8 -10 52.5 16 -10
4 16 52.5 16 -10 52.5 8 -10 47.5 8 -10 47.5 16 -10
4 16 47.5 16 -10 47.5 8 -10 42.5 8 -10 42.5 16 -10
4 16 42.5 16 -10 42.5 8 -10 37.5 8 -10 37.5 16 -10
4 16 37.5 16 -10 37.5 8 -10 32.5 8 -10 32.5 16 -10
4 16 32.5 8 -10 27.5 8 -10 27.5 16 -10 32.5 16 -10
4 16 27.5 16 -10 27.5 8 -10 22.5 8 -10 22.5 16 -10
4 16 22.5 16 -10 22.5 8 -10 17.5 8 -10 17.5 16 -10
4 16 17.5 16 -10 17.5 8 -10 12.5 8 -10 12.5 16 -10
4 16 12.5 8 -10 7.5 8 -10 7.5 16 -10 12.5 16 -10
4 16 7.5 16 -10 7.5 8 -10 2.5 8 -10 2.5 16 -10
4 16 2.5 16 -10 2.5 8 -10 -2.5 8 -10 -2.5 16 -10
4 16 -2.5 16 -10 -2.5 8 -10 -7.5 8 -10 -7.5 16 -10
4 16 -7.5 16 -10 -7.5 8 -10 -12.5 8 -10 -12.5 16 -10
4 16 -12.5 8 -10 -17.5 8 -10 -17.5 16 -10 -12.5 16 -10
4 16 -17.5 16 -10 -17.5 8 -10 -22.5 8 -10 -22.5 16 -10
4 16 -22.5 16 -10 -22.5 8 -10 -27.5 8 -10 -27.5 16 -10
4 16 -27.5 16 -10 -27.5 8 -10 -32.5 8 -10 -32.5 16 -10
4 16 -32.5 16 -10 -32.5 8 -10 -37.5 8 -10 -37.5 16 -10
4 16 -37.5 8 -10 -42.5 8 -10 -42.5 16 -10 -37.5 16 -10
