0 Tool Belt 17L
0 Name: 98567-f1.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Hose
0 !KEYWORDS hero factory

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 30 0 0 0 -1 0 -1 0 0 0 0 -1 98567k01.dat
1 16 50 0 0 0 -1 0 1 0 0 0 0 1 98567k02.dat
1 16 70 0 0 0 -1 0 1 0 0 0 0 1 98567k03.dat
1 16 90 0 0 0 -1 0 1 0 0 0 0 1 98567k02.dat
1 16 110 0 0 0 -1 0 1 0 0 0 0 1 98567k03.dat
1 16 130 0 0 0 -1 0 1 0 0 0 0 1 98567k02.dat
1 16 150 0 0 0 -1 0 1 0 0 0 0 1 98567k03.dat
1 16 170 0 0 0 -1 0 1 0 0 0 0 1 98567k02.dat
1 16 190 0 0 0 -1 0 1 0 0 0 0 1 98567k03.dat
1 16 210 0 0 0 -1 0 1 0 0 0 0 1 98567k02.dat
1 16 230 0 0 0 -1 0 1 0 0 0 0 1 98567k03.dat
1 16 250 0 0 0 -1 0 1 0 0 0 0 1 98567k02.dat
1 16 270 0 0 0 -1 0 1 0 0 0 0 1 98567k03.dat
1 16 290 0 0 0 -1 0 1 0 0 0 0 1 98567k02.dat
1 16 310 0 0 0 -1 0 1 0 0 0 0 1 98567k03.dat
1 16 330 0 0 0 -1 0 1 0 0 0 0 1 98567k02.dat
1 16 350 0 0 0 1 0 -1 0 0 0 0 1 98567k01.dat
