0 Duplo Brick  1 x  2 x  2 with Grey Mail Bag Small Pattern
0 Name: 4066bp0r.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Post Office, Train, Airport, bricklink 4066pb064
0 !KEYWORDS Set 2656, Set 9153, Set 9156, Set 9157, Set 9166, Set 9976

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 4 -14.5 29.5 -20 -16.5 25.5 -20 -20.5 27.5 -20 -18.5 31.5 -20
4 0 -16.5 25.5 -20 -16 24.25 -20 -21.75 27 -20 -20.5 27.5 -20
4 0 -20.5 27.5 -20 -21.75 27 -20 -19 32.75 -20 -18.5 31.5 -20
4 0 -18.5 31.5 -20 -19 32.75 -20 -13.25 30 -20 -14.5 29.5 -20
4 0 -14.5 29.5 -20 -13.25 30 -20 -16 24.25 -20 -16.5 25.5 -20
4 4 22.5 29.5 -20 21 26.5 -20 18 28 -20 19.5 31 -20
4 0 17.25 27.75 -20 18 28 -20 21 26.5 -20 21.25 25.75 -20
4 0 21.25 25.75 -20 21 26.5 -20 22.5 29.5 -20 23.25 29.75 -20
4 0 23.25 29.75 -20 22.5 29.5 -20 19.5 31 -20 19.25 31.75 -20
4 0 19.25 31.75 -20 19.5 31 -20 18 28 -20 17.25 27.75 -20
4 4 11 34.75 -20 7.75 32.75 -20 5.25 35.5 -20 8.5 37.5 -20
4 15 -23.75 26.25 -20 -21.75 27 -20 -16 24.25 -20 -10.75 20.25 -20
4 15 -10.75 20.25 -20 -16 24.25 -20 -13.25 30 -20 -3.5 35 -20
4 15 -11.5 35 -20 -3.5 35 -20 -13.25 30 -20 -19 32.75 -20
4 15 -11.5 44.75 -20 -11.5 35 -20 -19 32.75 -20 -13.75 44.25 -20
4 15 -15.75 43 -20 -13.75 44.25 -20 -19 32.75 -20 -17.75 41 -20
4 15 -23.75 26.25 -20 -17.75 41 -20 -19 32.75 -20 -21.75 27 -20
3 15 1.75 36.25 -20 -10.25 36.25 -20 -4.25 41 -20
4 15 -10.25 37.75 -20 -10.25 45 -20 -8 45.75 -20 0 45.75 -20
4 15 1.25 45.75 -20 4 45.75 -20 4 36.75 -20 -3.25 41.75 -20
3 15 4 36.75 -20 3 36.75 -20 -3.25 41.75 -20
4 15 4.25 27.5 -20 -2.75 33.75 -20 -2.25 35 -20 4.5 35 -20
3 15 4.25 27.5 -20 4.5 35 -20 7.75 31.75 -20
