0 Conveyor Belt  4 x 16 with 14 Treads (Formed)
0 Name: 92713c01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Shortcut UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-12-16 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Belt
0 // Primitives

1 16 -140 9 0 0 26.75 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 -109.25 9 0 0 40.5 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 -64.75 9 0 0 40.5 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 -20.25 9 0 0 40.5 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 24.25 9 0 0 40.5 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 68.75 9 0 0 40.5 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 113.25 9 0 0 26.75 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 -140 -9 0 0 26.75 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 -109.25 -9 0 0 40.5 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 -64.75 -9 0 0 40.5 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 -20.25 -9 0 0 40.5 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 24.25 -9 0 0 40.5 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 68.75 -9 0 0 40.5 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 113.25 -9 0 0 26.75 0 1 0 0 0 0 16.5 box4o8a.dat
1 16 -140 0 -16.5 -9.2388 0 3.82683 3.82683 0 9.2388 0 33 0 3-16cylo.dat
1 16 -140 0 -16.5 0 0 -10 -10 0 0 0 33 0 3-16cylo.dat
1 16 140 0 -16.5 0 0 10 10 0 0 0 33 0 3-16cylo.dat
1 16 140 0 -16.5 9.2388 0 -3.82683 -3.82683 0 -9.2388 0 33 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -140 0 -16.5 0 0 -8 -8 0 0 0 33 0 2-4cylo.dat
0 BFC INVERTNEXT
1 16 140 0 -16.5 0 0 8 8 0 0 0 33 0 2-4cylo.dat
1 16 -140 0 -16.5 -1.84776 0 0.765367 0.765367 0 1.84776 0 1 0 3-16rin4.dat
1 16 140 0 -16.5 0 0 2 2 0 0 0 1 0 3-16rin4.dat
1 16 -140 0 -16.5 -0.92388 0 -0.382683 -0.382683 0 0.92388 0 1 0 1-8ring8.dat
1 16 140 0 -16.5 0.92388 0 0.382683 0.382683 0 -0.92388 0 1 0 1-8ring8.dat
1 16 -140 0 -16.5 0 0 -2 -2 0 0 0 1 0 3-16rin4.dat
1 16 140 0 -16.5 1.84776 0 -0.765367 -0.765367 0 -1.84776 0 1 0 3-16rin4.dat
1 16 -140 0 16.5 -1.84776 0 0.765367 0.765367 0 1.84776 0 -1 0 3-16rin4.dat
1 16 140 0 16.5 0 0 2 2 0 0 0 -1 0 3-16rin4.dat
1 16 -140 0 16.5 -0.92388 0 -0.382683 -0.382683 0 0.92388 0 -1 0 1-8ring8.dat
1 16 140 0 16.5 0.92388 0 0.382683 0.382683 0 -0.92388 0 -1 0 1-8ring8.dat
1 16 -140 0 16.5 0 0 -2 -2 0 0 0 -1 0 3-16rin4.dat
1 16 140 0 16.5 1.84776 0 -0.765367 -0.765367 0 -1.84776 0 -1 0 3-16rin4.dat
0 // Treads (14)
1 16 -111.25 9 0 -1 0 0 0 -1 0 0 0 1 92713k01.dat
1 16 -66.75 9 0 -1 0 0 0 -1 0 0 0 1 92713k01.dat
1 16 -22.25 9 0 -1 0 0 0 -1 0 0 0 1 92713k01.dat
1 16 22.25 9 0 -1 0 0 0 -1 0 0 0 1 92713k01.dat
1 16 66.75 9 0 -1 0 0 0 -1 0 0 0 1 92713k01.dat
1 16 111.25 9 0 -1 0 0 0 -1 0 0 0 1 92713k01.dat
1 16 -149 0 0 0 1 0 -1 0 0 0 0 1 92713k02.dat
1 16 149 0 0 0 -1 0 1 0 0 0 0 1 92713k02.dat
1 16 -111.25 -9 0 1 0 0 0 1 0 0 0 1 92713k01.dat
1 16 -66.75 -9 0 1 0 0 0 1 0 0 0 1 92713k01.dat
1 16 -22.25 -9 0 1 0 0 0 1 0 0 0 1 92713k01.dat
1 16 22.25 -9 0 1 0 0 0 1 0 0 0 1 92713k01.dat
1 16 66.75 -9 0 1 0 0 0 1 0 0 0 1 92713k01.dat
1 16 111.25 -9 0 1 0 0 0 1 0 0 0 1 92713k01.dat
