0 Minifig Hair Bun with Braid and Gold Hood with Royal Insignia Pattern
0 Name: 98119p01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 98119pb01, Brickowl 130266, Episode 1, Gungan Sub, Naboo
0 !KEYWORDS Queen Amidala, Rebrickable 98119pr0001, set 9499, Star Wars

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat

0 // Hair Bun
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98119s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98119s01.dat

0 // Hood
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\98119s02.dat
1 82 0 0 0 -1 0 0 0 1 0 0 0 1 s\98119s02.dat

0 // Braid
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98119s03.dat

0 // Red
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\98119s04.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 1 s\98119s04.dat

0 // Dark Red
1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\98119s05.dat
1 320 0 0 0 -1 0 0 0 1 0 0 0 1 s\98119s05.dat
