0 Minifig Leg Left with Dark Red Loincloth and White Claws Pattern
0 Name: 3817cpaw.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpaw.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 970c86pb06, Brickowl 695235, Chima
0 !KEYWORDS Rebrickable 970c14pr0436, set 70004, set 70009, set 70011, set 70106
0 !KEYWORDS set 70127, set 850779, Worriz

0 !HISTORY 2014-12-23 [Philo] Original design as 3817paw
0 !HISTORY 2023-05-28 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

0 // Pattern
0 // Black
4 0 3.35 22.6 -11.25 3.75 22.4 -11.25 3.65 21.7 -11.25 2.75 22.3 -11.25
4 0 2.95 22.9 -11.25 3.35 22.6 -11.25 2.75 22.3 -11.25 2.25 23 -11.25
4 0 2.85 23.6 -11.25 2.95 22.9 -11.25 2.25 23 -11.25 2.25 23.9 -11.25
4 0 3.15 24.3 -11.25 2.85 23.6 -11.25 2.25 23.9 -11.25 2.55 24.7 -11.25
4 0 3.95 25.3 -11.25 3.15 24.3 -11.25 2.55 24.7 -11.25 3.95 26.6 -11.25
4 0 3.95 25.3 -11.25 3.95 26.6 -11.25 4.65 25.6 -11.25 4.35 25 -11.25
4 0 4.35 25 -11.25 4.65 25.6 -11.25 5.15 24.7 -11.25 4.75 24.3 -11.25
4 0 4.75 24.3 -11.25 5.15 24.7 -11.25 5.45 24 -11.25 4.75 23.5 -11.25
4 0 4.75 23.5 -11.25 5.45 24 -11.25 5.35 23 -11.25 4.45 22.9 -11.25
4 0 4.45 22.9 -11.25 5.35 23 -11.25 4.65 22.3 -11.25 3.75 22.4 -11.25
3 0 3.65 21.7 -11.25 3.75 22.4 -11.25 4.65 22.3 -11.25
4 0 9.45 21.9 -11.25 9.55 21.3 -11.25 8.85 21.5 -11.25 8.75 22.3 -11.25
4 0 8.75 22.3 -11.25 8.85 21.5 -11.25 8.25 21.9 -11.25 7.75 22.7 -11.25
3 0 8.75 22.3 -11.25 7.75 22.7 -11.25 8.35 23 -11.25
3 0 7.75 22.7 -11.25 8.25 23.8 -11.25 8.35 23 -11.25
4 0 8.25 23.8 -11.25 7.75 22.7 -11.25 7.45 23.7 -11.25 7.75 24.7 -11.25
4 0 8.65 24.5 -11.25 8.25 23.8 -11.25 7.75 24.7 -11.25 8.25 25.5 -11.25
4 0 9.65 25.8 -11.25 8.65 24.5 -11.25 8.25 25.5 -11.25 8.85 26.3 -11.25
3 0 9.65 25.8 -11.25 8.85 26.3 -11.25 9.75 27.2 -11.25
4 0 10.05 25.5 -11.25 9.65 25.8 -11.25 9.75 27.2 -11.25 10.75 25.8 -11.25
