0 Duplo Brick  1 x  2 x  2 with Wheat and Braided Rope Pattern
0 Name: 4066bp15.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Zoo, Farm, Stable, bricklink 4066pb106
0 !KEYWORDS Set 2668, Set 2669, Set 2391, Set 2392, Set 2384, Set 1614, Set 2553

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 14 -29.75 23.25 -20 -31 23.5 -20 -31.5 24.25 -20 -31.25 25.25 -20
4 14 -28.5 23.75 -20 -29.75 23.25 -20 -31.25 25.25 -20 -30.5 26.5 -20
4 14 -27.5 25 -20 -28.5 23.75 -20 -30.5 26.5 -20 -29 27.5 -20
4 14 -26.75 26.25 -20 -27.5 25 -20 -29 27.5 -20 -28 27.75 -20
3 14 -26.75 26.25 -20 -28 27.75 -20 -27.25 27.5 -20
4 14 -22.25 18.25 -20 -23.25 18 -20 -24.25 18.25 -20 -25 19.25 -20
4 14 -21.5 19.5 -20 -22.25 18.25 -20 -25 19.25 -20 -25.5 21.25 -20
4 14 -21.25 21.5 -20 -21.5 19.5 -20 -25.5 21.25 -20 -25.25 23 -20
4 14 -21.75 23.25 -20 -21.25 21.5 -20 -25.25 23 -20 -24.5 24.25 -20
4 14 -22.5 24.25 -20 -21.75 23.25 -20 -24.5 24.25 -20 -23.5 24.75 -20
4 14 -15.5 15.25 -20 -17 15.25 -20 -17.75 16.25 -20 -17.75 17.75 -20
4 14 -14.5 16.5 -20 -15.5 15.25 -20 -17.75 17.75 -20 -17.25 19.75 -20
4 14 -13.5 18.25 -20 -14.5 16.5 -20 -17.25 19.75 -20 -16 21 -20
4 14 -13.5 20.25 -20 -13.5 18.25 -20 -16 21 -20 -15 21.5 -20
3 14 -13.5 20.25 -20 -15 21.5 -20 -14 21.25 -20
4 14 -6.75 14.25 -20 -7.75 13.5 -20 -9 13.75 -20 -10.25 14.75 -20
4 14 -6.75 16 -20 -6.75 14.25 -20 -10.25 14.75 -20 -11 16.25 -20
4 14 -7.5 17.75 -20 -6.75 16 -20 -11 16.25 -20 -11.25 18.25 -20
4 14 -8.5 19.25 -20 -7.5 17.75 -20 -11.25 18.25 -20 -11 19.25 -20
3 14 -8.5 19.25 -20 -11 19.25 -20 -9.75 20 -20
4 14 4.25 11 -20 3 10.25 -20 2 11 -20 1.5 12.5 -20
4 14 4.75 12.75 -20 4.25 11 -20 1.5 12.5 -20 1.5 14.25 -20
4 14 4.5 14.5 -20 4.75 12.75 -20 1.5 14.25 -20 2.25 15.5 -20
4 14 4 15.5 -20 4.5 14.5 -20 2.25 15.5 -20 3.25 16 -20
4 14 13.5 12.5 -20 13.5 11 -20 12 10.5 -20 10.25 11 -20
4 14 12.25 13.75 -20 13.5 12.5 -20 10.25 11 -20 8.75 12.25 -20
4 14 10.25 14.75 -20 12.25 13.75 -20 8.75 12.25 -20 8.25 13.25 -20
3 14 8.25 13.25 -20 8.75 14.5 -20 10.25 14.75 -20
4 14 -27.25 31.25 -20 -28.75 31.75 -20 -29 32.75 -20 -28.5 34 -20
4 14 -25.5 31.75 -20 -27.25 31.25 -20 -28.5 34 -20 -27.25 35 -20
4 14 -23.75 33 -20 -25.5 31.75 -20 -27.25 35 -20 -25.5 36 -20
4 14 -23 34.25 -20 -23.75 33 -20 -25.5 36 -20 -24 36 -20
3 14 -23 34.25 -20 -24 36 -20 -23.25 35.5 -20
