0 Minifig Head with Dark Orange Eyebrows, Goatee, Moustache and Dark Bluish Grey Soot Marks Pattern
0 Name: 3626cp7i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1466, Construction, Fire, Set 10740, Set 30350
0 !KEYWORDS Set 30361, Set 31120, Set 60105, Set 60107, Set 60110, Set 60124
0 !KEYWORDS Set 60160, Set 60162, Set 60188, Set 60200, Set 60214, Set 60220
0 !KEYWORDS Set 60252, Set 60279, set 70423

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs05.dat

4 16 -12.0107 4 -4.9751 -13 4 0 -13 17 0 -12.0107 17 -4.9751
4 72 -9.4756 4.7 -8.7683 -9.3623 5 -8.9379 -9.249 4.3 -9.1074 -9.419 4.4 -8.8531
4 72 -9.3623 5 -8.9379 -9.1923 5.1 -9.1923 -9.1923 4.325 -9.1923 -9.249 4.3 -9.1074
4 16 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.419 4.4 -8.8531 -9.249 4.3 -9.1074
3 16 -9.1923 4 -9.1923 -9.249 4.3 -9.1074 -9.1923 4.325 -9.1923
3 16 -12.0107 4 -4.9751 -9.4756 4.7 -8.7683 -9.419 4.4 -8.8531
3 16 -9.3623 5 -8.9379 -9.1923 6.7 -9.1923 -9.1923 5.1 -9.1923
4 16 -9.1923 6.7 -9.1923 -9.3623 5 -8.9379 -9.4756 4.7 -8.7683 -12.0107 4 -4.9751
4 16 -9.1923 17 -9.1923 -9.1923 6.7 -9.1923 -12.0107 4 -4.9751 -12.0107 17 -4.9751
3 484 -5.8 14.6 -11.4594 -6.45 17 -11.025 -4.9751 17 -12.0107
4 484 -5.8 14.6 -11.4594 -4.9751 17 -12.0107 -4.9751 12.6 -12.0107 -5.2501 13.05 -11.8269
4 484 -5.6 10.55 -11.5931 -5.7 10.75 -11.5262 -5.2001 11.1 -11.8603 -5.0501 10.7 -11.9606
4 484 -5.8 11.25 -11.4594 -5.85 11.45 -11.426 -5.3001 11.55 -11.7935 -5.3001 11.25 -11.7935
4 484 -6.1 7.45 -11.2589 -6.8499 8.15 -10.7578 -7.1999 8.9 -10.5239 -6.3999 8.55 -11.0585
4 484 -5.2501 7.1 -11.8269 -6.1 7.45 -11.2589 -6.3999 8.55 -11.0585 -5.4501 8.3 -11.6933
4 484 -4.9751 7.088 -12.0107 -5.2501 7.1 -11.8269 -5.4501 8.3 -11.6933 -4.9752 8.2472 -12.0107
4 72 -9.1076 7.1 -9.2489 -8.8533 7.3 -9.4189 -8.5142 7.3 -9.6455 -9.1923 6.7 -9.1923
4 72 -9.0228 6.1 -9.3055 -9.1923 6.7 -9.1923 -8.5142 7.3 -9.6455 -8.1751 7 -9.8721
4 72 -9.0228 6.1 -9.3055 -8.1751 7 -9.8721 -7.836 6.6 -10.0987 -8.5142 5.5 -9.6455
4 72 -7.5817 5.4 -10.2687 -8.0904 5.4 -9.9287 -8.5142 5.5 -9.6455 -7.836 6.6 -10.0987
4 72 -7.836 6.6 -10.0987 -7.497 6.4 -10.3253 -7.2426 5.8 -10.4953 -7.5817 5.4 -10.2687
4 72 -6.9883 6 -10.6652 -7.2426 5.8 -10.4953 -7.497 6.4 -10.3253 -7.1579 6.3 -10.5519
3 72 -8.7685 4.7 -9.4755 -9.1923 5.1 -9.1923 -8.7685 5.1 -9.4755
4 72 -7.7513 4 -10.1554 -7.836 5 -10.0987 -6.9883 4.1 -10.6652 -7.1155 4 -10.5803
4 72 -7.7513 4 -10.1554 -7.9208 4.2 -10.0421 -8.0056 4.6 -9.9854 -7.836 5 -10.0987
3 72 -6.9883 4.1 -10.6652 -7.836 5 -10.0987 -6.8188 4.5 -10.7785
4 72 -7.0731 5.1 -10.6086 -6.8188 4.5 -10.7785 -7.836 5 -10.0987 -7.497 5.2 -10.3253
3 72 -6.8188 4.5 -10.7785 -7.0731 5.1 -10.6086 -6.8188 4.8 -10.7785
4 72 -9.1923 4.325 -9.1923 -9.1923 5.1 -9.1923 -8.7685 4.7 -9.4755 -8.9381 4.4 -9.3622
4 16 -7.9208 4.2 -10.0421 -9.1923 4 -9.1923 -9.1923 4.325 -9.1923 -8.9381 4.4 -9.3622
3 16 -7.7513 4 -10.1554 -9.1923 4 -9.1923 -7.9208 4.2 -10.0421
4 16 -7.9208 4.2 -10.0421 -8.9381 4.4 -9.3622 -8.7685 4.7 -9.4755 -8.0056 4.6 -9.9854
3 16 -8.0056 4.6 -9.9854 -8.7685 4.7 -9.4755 -8.7685 5.1 -9.4755
4 16 -8.7685 5.1 -9.4755 -8.0904 5.4 -9.9287 -7.836 5 -10.0987 -8.0056 4.6 -9.9854
4 16 -8.0904 5.4 -9.9287 -7.5817 5.4 -10.2687 -7.497 5.2 -10.3253 -7.836 5 -10.0987
4 16 -7.5817 5.4 -10.2687 -7.2426 5.8 -10.4953 -7.0731 5.1 -10.6086 -7.497 5.2 -10.3253
4 16 -6.8188 4.8 -10.7785 -7.0731 5.1 -10.6086 -7.2426 5.8 -10.4953 -6.9883 6 -10.6652
4 16 -4.9751 4 -12.0107 -6.8188 4.8 -10.7785 -6.9883 6 -10.6652 -5.2501 7.1 -11.8269
3 16 -4.9751 4 -12.0107 -6.8188 4.5 -10.7785 -6.8188 4.8 -10.7785
3 16 -4.9751 4 -12.0107 -7.1155 4 -10.5803 -6.9883 4.1 -10.6652
3 16 -4.9751 4 -12.0107 -6.9883 4.1 -10.6652 -6.8188 4.5 -10.7785
3 16 -4.9751 4 -12.0107 -5.2501 7.1 -11.8269 -4.9751 7.088 -12.0107
4 16 -8.7685 5.1 -9.4755 -9.1923 5.1 -9.1923 -9.1923 6.7 -9.1923 -9.0228 6.1 -9.3055
3 16 -8.7685 5.1 -9.4755 -9.0228 6.1 -9.3055 -8.5142 5.5 -9.6455
3 16 -8.7685 5.1 -9.4755 -8.5142 5.5 -9.6455 -8.0904 5.4 -9.9287
