0 Minifig Head with Reddish Brown Eyebrows, White Pupils, Freckles and Smiling / Scared 2-Sided Pattern
0 Name: 3626cp7j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1349, set 10247, Set 10270, Set 10275, Set 31077
0 !KEYWORDS Set 31105, Set 31108, Set 31119, Set 40166, Set 40256, Set 40292
0 !KEYWORDS Set 40346, Set 40473, Set 40484, Set 40533, set 45022

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 16 6.795 11.35 10.7944 6.7086 11.1414 10.8522 9.1923 4 9.1923
3 16 6.795 11.35 10.7944 9.1923 4 9.1923 9.1923 17 9.1923
3 70 5.35 7.4 11.7602 5.7 7.45 11.5262 5.2 7.65 11.8604
4 70 6.7086 11.5586 10.8522 6.5 11.35 10.9916 6.7086 11.1414 10.8522 6.795 11.35 10.7944
4 70 6.2914 11.5586 11.131 6.5 11.35 10.9916 6.7086 11.5586 10.8522 6.5 11.645 10.9916
4 70 6.2914 11.5586 11.131 6.205 11.35 11.1887 6.2914 11.1414 11.131 6.5 11.35 10.9916
4 70 6.7086 11.1414 10.8522 6.5 11.35 10.9916 6.2914 11.1414 11.131 6.5 11.055 10.9916
4 70 6.3086 13.5586 11.1195 6.1 13.35 11.2589 6.3086 13.1414 11.1195 6.395 13.35 11.0618
4 70 5.8914 13.5586 11.3983 6.1 13.35 11.2589 6.3086 13.5586 11.1195 6.1 13.645 11.2589
4 70 5.8914 13.5586 11.3983 5.805 13.35 11.4561 5.8914 13.1414 11.3983 6.1 13.35 11.2589
4 70 6.3086 13.1414 11.1195 6.1 13.35 11.2589 5.8914 13.1414 11.3983 6.1 13.055 11.2589
4 70 4.9751 7.6725 12.0107 4.9751 7.3167 12.0107 5.35 7.4 11.7602 5.2 7.65 11.8604
3 70 4.9751 12.352 12.0107 4.995 12.4 11.9974 4.9751 12.448 12.0107
4 16 6.3086 13.1414 11.1195 6.1 13.055 11.2589 6.2914 11.5586 11.131 6.5 11.645 10.9916
4 16 5.8914 13.1414 11.3983 4.995 12.4 11.9974 6.2914 11.5586 11.131 6.1 13.055 11.2589
4 16 5.805 13.35 11.4561 4.9751 12.448 12.0107 4.995 12.4 11.9974 5.8914 13.1414 11.3983
4 16 5.8914 13.5586 11.3983 4.9751 17 12.0107 4.9751 12.448 12.0107 5.805 13.35 11.4561
4 16 4.995 12.4 11.9974 4.9751 12.352 12.0107 6.205 11.35 11.1887 6.2914 11.5586 11.131
4 16 4.9751 12.352 12.0107 4.9751 7.6725 12.0107 5.2 7.65 11.8604 6.205 11.35 11.1887
4 16 6.205 11.35 11.1887 5.2 7.65 11.8604 5.7 7.45 11.5262 6.2914 11.1414 11.131
4 16 6.2914 11.1414 11.131 5.7 7.45 11.5262 9.1923 4 9.1923 6.5 11.055 10.9916
4 16 5.7 7.45 11.5262 5.35 7.4 11.7602 4.9751 4 12.0107 9.1923 4 9.1923
3 16 4.9751 4 12.0107 5.35 7.4 11.7602 4.9751 7.3167 12.0107
3 16 9.1923 4 9.1923 6.7086 11.1414 10.8522 6.5 11.055 10.9916
4 16 6.395 13.35 11.0618 6.7086 11.5586 10.8522 6.795 11.35 10.7944 9.1923 17 9.1923
4 16 6.5 11.645 10.9916 6.7086 11.5586 10.8522 6.395 13.35 11.0618 6.3086 13.1414 11.1195
3 16 6.395 13.35 11.0618 9.1923 17 9.1923 6.3086 13.5586 11.1195
3 16 6.3086 13.5586 11.1195 9.1923 17 9.1923 6.1 13.645 11.2589
4 16 5.8914 13.5586 11.3983 6.1 13.645 11.2589 9.1923 17 9.1923 4.9751 17 12.0107
4 15 3.2944 9.5444 12.3449 2.95 9.2 12.4134 3.437 9.2 12.3166 3.3999 9.3864 12.3239
4 15 2.95 9.687 12.4134 2.95 9.2 12.4134 3.2944 9.5444 12.3449 3.1364 9.6499 12.3763
4 15 2.6056 9.5444 12.4819 2.95 9.2 12.4134 2.95 9.687 12.4134 2.7636 9.6499 12.4505
4 15 2.6056 9.5444 12.4819 2.5001 9.3864 12.5029 2.463 9.2 12.5102 2.95 9.2 12.4134
4 15 2.463 9.2 12.5102 2.5001 9.0136 12.5029 2.6056 8.8556 12.4819 2.95 9.2 12.4134
4 15 2.6056 8.8556 12.4819 2.7636 8.7501 12.4505 2.95 8.713 12.4134 2.95 9.2 12.4134
4 15 2.95 8.713 12.4134 3.1364 8.7501 12.3763 3.2944 8.8556 12.3449 2.95 9.2 12.4134
4 15 3.437 9.2 12.3166 2.95 9.2 12.4134 3.2944 8.8556 12.3449 3.3999 9.0136 12.3239
4 15 -2.7225 8.9815 -12.4586 -2.8462 8.7962 -12.434 -3.25 9.2 -12.3537 -2.679 9.2 -12.4673
4 0 2.373 8.2349 12.5281 2.9 8.106 12.4233 2.95 8.713 12.4134 2.7636 8.7501 12.4505
4 0 1.9263 8.6022 12.617 2.373 8.2349 12.5281 2.7636 8.7501 12.4505 2.6056 8.8556 12.4819
4 0 1.6278 9.1517 12.6763 1.9263 8.6022 12.617 2.6056 8.8556 12.4819 2.5001 9.0136 12.5029
3 0 2.5001 9.0136 12.5029 2.463 9.2 12.5102 1.6278 9.1517 12.6763
4 0 1.523 9.8 12.6972 1.6278 9.1517 12.6763 2.463 9.2 12.5102 2.5001 9.3864 12.5029
4 0 1.6278 10.4483 12.6763 1.523 9.8 12.6972 2.5001 9.3864 12.5029 2.6056 9.5444 12.4819
4 0 2.7636 9.6499 12.4505 1.9263 10.9978 12.617 1.6278 10.4483 12.6763 2.6056 9.5444 12.4819
