0 Minifig Leg Right with Dark Bluish Grey Robe Lines Pattern (Obsolete)
0 Name: 3816bpb8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71221

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2023-05-18 [OrionP] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat

4 16 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4

4 16 -18.804 7.399 -4 -16.572 7.399 -4 -16.242 6.187 -6.187 -18.755 6.187 -6.187
4 16 -15.58 7.399 -4 -10.795 7.399 -4 -10.541 6.187 -6.187 -15.296 6.187 -6.187
4 16 -3.953 6.187 -6.187 -9.716 6.187 -6.187 -9.942 7.399 -4 -3.928 7.399 -4
4 72 -16.572 7.399 -4 -15.58 7.399 -4 -15.296 6.187 -6.187 -16.242 6.187 -6.187
4 72 -10.541 6.187 -6.187 -10.795 7.399 -4 -9.942 7.399 -4 -9.716 6.187 -6.187
4 72 -3.953 6.187 -6.187 -3.928 7.399 -4 -3.037 7.399 -4 -3.108 6.187 -6.187
4 16 -3.108 6.187 -6.187 -3.037 7.399 -4 -2 7.399 -4 -2 6.187 -6.187
3 16 -14.744 0 -8.75 -18.546 0 -8.75 -14.95 1.025 -8.546
4 16 -15.489 3.349 -8.084 -14.95 1.025 -8.546 -18.546 0 -8.75 -18.659 3.349 -8.084
4 16 -14.655 3.349 -8.084 -9.95 3.349 -8.084 -9.4 0.9 -8.571 -14.4 2.2 -8.312
4 16 -14.4 2.2 -8.312 -9.4 0.9 -8.571 -9.191 0 -8.75 -13.96 0 -8.75
4 16 -8.75 1.3 -8.491 -9.205 3.349 -8.084 -4.078 3.349 -8.084 -4.1 2.2 -8.312
4 16 -8.442 0 -8.75 -8.75 1.3 -8.491 -4.1 2.2 -8.312 -4.143 0 -8.75
4 16 -2 3.349 -8.084 -2 0 -8.75 -3.281 0 -8.75 -3.3 1.5 -8.452
3 16 -3.3 1.5 -8.452 -3.261 3.349 -8.084 -2 3.349 -8.084
4 72 -9.95 3.349 -8.084 -9.205 3.349 -8.084 -8.75 1.3 -8.491 -9.4 0.9 -8.571
4 72 -3.281 0 -8.75 -4.143 0 -8.75 -4.1 2.2 -8.312 -3.3 1.5 -8.452
4 72 -8.442 0 -8.75 -9.191 0 -8.75 -9.4 0.9 -8.571 -8.75 1.3 -8.491
4 72 -14.744 0 -8.75 -14.95 1.025 -8.546 -14.4 2.2 -8.312 -13.96 0 -8.75
4 72 -14.4 2.2 -8.312 -14.95 1.025 -8.546 -15.489 3.349 -8.084 -14.655 3.349 -8.084
