0 Tile  1 x  1 Round with White Quarter Circles Pattern
0 Name: 98138pt5.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb383, Fiducial Marker, Mars Rover, NASA
0 !KEYWORDS Perseverance, Set 42158

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

1 16 0 0 0 5 0 0 0 1 0 0 0 5 1-4disc.dat
1 15 0 0 0 5 0 0 0 1 0 0 0 5 1-4ndis.dat
1 15 0 0 0 9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 15 0 0 0 0 0 9 0 1 0 9 0 0 1-8chrd.dat
4 15 5 0 5 5 0 0 9 0 0 6.3639 0 6.3639
4 15 6.3639 0 6.3639 0 0 9 0 0 5 5 0 5
1 15 0 0 0 -5 0 0 0 1 0 0 0 5 1-4disc.dat
1 16 0 0 0 -5 0 0 0 1 0 0 0 5 1-4ndis.dat
1 16 0 0 0 -9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 16 0 0 0 0 0 -9 0 1 0 9 0 0 1-8chrd.dat
4 16 -9 0 0 -5 0 0 -5 0 5 -6.3639 0 6.3639
4 16 0 0 5 0 0 9 -6.3639 0 6.3639 -5 0 5
1 16 0 0 0 -5 0 0 0 1 0 0 0 -5 1-4disc.dat
1 15 0 0 0 -5 0 0 0 1 0 0 0 -5 1-4ndis.dat
1 15 0 0 0 -9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 15 0 0 0 0 0 -9 0 1 0 -9 0 0 1-8chrd.dat
4 15 -5 0 -5 -5 0 0 -9 0 0 -6.3639 0 -6.3639
4 15 -6.3639 0 -6.3639 0 0 -9 0 0 -5 -5 0 -5
1 15 0 0 0 5 0 0 0 1 0 0 0 -5 1-4disc.dat
1 16 0 0 0 5 0 0 0 1 0 0 0 -5 1-4ndis.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 16 0 0 0 0 0 9 0 1 0 -9 0 0 1-8chrd.dat
4 16 9 0 0 5 0 0 5 0 -5 6.3639 0 -6.3639
4 16 0 0 -5 0 0 -9 6.3639 0 -6.3639 5 0 -5
