0 Sticker  3.8 x  1.8 with Porsche Badge in White Square and Yellow Text on Black Background
0 Name: 6221655ah.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Font used: Helvetica

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75888, Speed Champions

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Logo primitives
1 16 0 -.25 30.2 .58 0 0 0 1 0 0 0 .58 logo-porsche-badge.dat
1 15 0 -.25 30.2 .58 0 0 0 1 0 0 0 .58 logo-porsche-badge-box.dat
1 0 0 -.25 22.4 .2625 0 0 0 1 0 0 0 .2625 logo-porsche-text.dat
1 15 0 -.25 22.4 .2625 0 0 0 1 0 0 0 .2625 logo-porsche-box.dat
0 // Subparts
1 0 0 -.25 4.392 1 0 0 0 1 0 0 0 1 s\6221655ahs01.dat
1 0 0 -.25 -21.008 1 0 0 0 1 0 0 0 1 s\6221655ahs01.dat
0 // Primitives
1 16 -16.5 0 36.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 36.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 38 box3u12.dat
1 16 -16.5 0 -36.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -36.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 -.25 36.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 -.25 36.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 -.25 -36.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 -.25 -36.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 0 -16.5 -.25 36.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 36.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 -36.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -36.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 -16.5 0 38 -16.5 0 -38 -18 0 -36.5 -18 0 36.5
4 16 16.5 0 38 18 0 36.5 18 0 -36.5 16.5 0 -38
0 // Lateral face
3 16 -18 0 36.5 -18 -.25 12.6 -18 -.25 36.5
4 16 -18 0 36.5 -18 0 -36.5 -18 -.25 -13.6 -18 -.25 11.6
3 16 -18 0 -36.5 -18 -.25 -14.6 -18 -.25 -13.6
3 16 -18 0 -36.5 -18 -.25 -36.5 -18 -.25 -14.6
3 16 18 0 36.5 18 -.25 36.5 18 -.25 12.6
4 16 18 0 36.5 18 -.25 11.6 18 -.25 -13.6 18 0 -36.5
3 16 18 0 -36.5 18 -.25 -13.6 18 -.25 -14.6
3 16 18 0 -36.5 18 -.25 -14.6 18 -.25 -36.5
0 // Top face
0 // Yellow text "Turbo 3.0"
0 // Letter "T"
3 14 -15.863 -.25 -4.73 -17.885 -.25 -4 -17.885 -.25 -4.73
4 14 -15.863 -.25 -10 -15.041 -.25 -10 -15.041 -.25 -4.73 -15.863 -.25 -4.73
3 14 -13.019 -.25 -4.73 -13.019 -.25 -4 -15.041 -.25 -4.73
4 14 -17.885 -.25 -4 -15.863 -.25 -4.73 -15.041 -.25 -4.73 -13.019 -.25 -4
0 // Letter "u"
4 14 -11.689 -.25 -5.63 -12.419 -.25 -5.63 -12.419 -.25 -8.774 -11.689 -.25 -8.526
4 14 -12.302 -.25 -9.413 -11.963 -.25 -9.83 -11.519 -.25 -10.052 -11.467 -.25 -9.27
4 14 -11.689 -.25 -8.526 -12.419 -.25 -8.774 -12.302 -.25 -9.413 -11.467 -.25 -9.27
4 14 -11.011 -.25 -10.13 -10.854 -.25 -9.491 -11.467 -.25 -9.27 -11.519 -.25 -10.052
4 14 -10.28 -.25 -9.361 -10.854 -.25 -9.491 -11.011 -.25 -10.13 -10.189 -.25 -9.948
4 14 -9.915 -.25 -9.022 -9.615 -.25 -9.348 -9.602 -.25 -9.361 -9.706 -.25 -8.552
3 14 -9.615 -.25 -9.348 -9.915 -.25 -9.022 -10.28 -.25 -9.361
4 14 -10.28 -.25 -9.361 -10.189 -.25 -9.948 -9.602 -.25 -9.361 -9.615 -.25 -9.348
4 14 -8.911 -.25 -10 -8.911 -.25 -7.815 -9.706 -.25 -8.552 -9.602 -.25 -9.361
3 14 -8.911 -.25 -7.815 -9.641 -.25 -8.043 -9.706 -.25 -8.552
4 14 -9.641 -.25 -8.043 -8.911 -.25 -7.815 -8.911 -.25 -5.63 -9.641 -.25 -5.63
3 14 -9.602 -.25 -9.361 -9.602 -.25 -10 -8.911 -.25 -10
0 // Letter "r"
3 14 -6.654 -.25 -6.361 -6.654 -.25 -5.63 -7.345 -.25 -5.63
4 14 -6.602 -.25 -7.457 -6.654 -.25 -6.361 -7.345 -.25 -5.63 -7.345 -.25 -7.815
4 14 -6.602 -.25 -7.457 -7.345 -.25 -7.815 -7.345 -.25 -10 -6.602 -.25 -10
4 14 -6.602 -.25 -7.457 -6.302 -.25 -6.635 -6.628 -.25 -6.361 -6.654 -.25 -6.361
4 14 -6.302 -.25 -6.635 -5.943 -.25 -6.38 -6.093 -.25 -5.735 -6.628 -.25 -6.361
4 14 -5.943 -.25 -6.38 -5.493 -.25 -6.296 -5.402 -.25 -5.513 -6.093 -.25 -5.735
4 14 -5.402 -.25 -5.513 -5.493 -.25 -6.296 -5.219 -.25 -6.296 -5.219 -.25 -5.539
0 // Letter "b"
4 14 -3.498 -.25 -9.426 -3.55 -.25 -10.052 -3.08 -.25 -10.13 -3.106 -.25 -9.491
4 14 -3.119 -.25 -6.165 -2.467 -.25 -6.335 -2.223 -.25 -5.666 -2.989 -.25 -5.513
4 14 -3.106 -.25 -9.491 -3.08 -.25 -10.13 -2.18 -.25 -9.909 -2.591 -.25 -9.377
4 14 -1.58 -.25 -9.335 -2.219 -.25 -9.035 -2.591 -.25 -9.377 -2.18 -.25 -9.909
4 14 -2.102 -.25 -6.752 -1.645 -.25 -6.126 -2.223 -.25 -5.666 -2.467 -.25 -6.335
4 14 -2.219 -.25 -9.035 -1.58 -.25 -9.335 -1.267 -.25 -8.539 -1.994 -.25 -8.493
4 14 -1.959 -.25 -7.261 -1.284 -.25 -6.824 -1.645 -.25 -6.126 -2.102 -.25 -6.752
4 14 -1.994 -.25 -8.493 -1.267 -.25 -8.539 -1.163 -.25 -7.691 -1.919 -.25 -7.809
4 14 -1.919 -.25 -7.809 -1.163 -.25 -7.691 -1.284 -.25 -6.824 -1.959 -.25 -7.261
3 14 -4.306 -.25 -10 -4.306 -.25 -9.452 -4.998 -.25 -10
3 14 -4.998 -.25 -4 -4.267 -.25 -5.096 -4.267 -.25 -4
4 14 -4.254 -.25 -7.391 -4.267 -.25 -6.191 -4.998 -.25 -4 -4.998 -.25 -10
3 14 -4.267 -.25 -6.191 -4.267 -.25 -5.096 -4.998 -.25 -4
3 14 -4.998 -.25 -10 -4.293 -.25 -8.017 -4.254 -.25 -7.391
3 14 -4.293 -.25 -8.017 -4.998 -.25 -10 -4.306 -.25 -9.452
4 14 -4.293 -.25 -8.017 -4.306 -.25 -9.452 -4.28 -.25 -9.452 -4.189 -.25 -8.722
4 14 -4.254 -.25 -7.391 -4.098 -.25 -6.804 -4.241 -.25 -6.191 -4.267 -.25 -6.191
3 14 -4.189 -.25 -8.722 -4.28 -.25 -9.452 -4.124 -.25 -9.687
4 14 -3.889 -.25 -9.178 -3.902 -.25 -9.896 -3.55 -.25 -10.052 -3.498 -.25 -9.426
4 14 -4.189 -.25 -8.722 -4.124 -.25 -9.687 -3.902 -.25 -9.896 -3.889 -.25 -9.178
4 14 -2.989 -.25 -5.513 -3.7 -.25 -5.689 -3.732 -.25 -6.348 -3.119 -.25 -6.165
4 14 -4.098 -.25 -6.804 -3.732 -.25 -6.348 -3.7 -.25 -5.689 -4.241 -.25 -6.191
0 // Letter "o"
