0 Sticker  0.9 x  0.8 with White Arc on Transparent Background Right
0 Name: 6177741w.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS AMG, GT3, Mercedes, Set 75877, Speed Champions

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Primitives

1 16 -6.5 0 7.7732 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 7.7732 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 8 0 .25 0 7.7732 0 0 box3u12.dat
1 16 -6.5 0 -7.7732 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -7.7732 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 0 7.7732 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 6.5 0 7.7732 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 0 -7.7732 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 0 -7.7732 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -6.5 -.25 7.7732 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 -.25 7.7732 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -6.5 -.25 -7.7732 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 -.25 -7.7732 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 5.5 -.25 3.4 0 0 -.4 0 1 0 .4 0 0 1-8ndis.dat
1 16 -1.2 -.25 -4.5 0 0 1 0 1 0 -1 0 0 3-16chrd.dat
1 16 -1.2 -.25 -4.5 0 0 -1 0 1 0 -1 0 0 1-8chrd.dat
1 16 -5.1 -.25 -3.7 -.3 0 0 0 1 0 0 0 .3 5-16ndis.dat
1 16 -5.1 -.25 -3.7 -.3 0 0 0 1 0 0 0 -.3 1-8ndis.dat
1 16 -.9 -.25 -5.4 0 0 -2 0 1 0 -2 0 0 1-8ndis.dat
1 16 -.9 -.25 -5.4 0 0 2 0 1 0 -2 0 0 3-16ndis.dat
1 16 5.5 -.25 3.4 0 0 .4 0 1 0 .4 0 0 5-16ndis.dat
0 BFC NOCLIP
1 15 5.5 -.25 3.4 0 0 -.4 0 1 0 .4 0 0 1-8chrd.dat
1 15 -1.2 -.25 -4.5 0 0 1 0 1 0 -1 0 0 3-16ndis.dat
1 15 -1.2 -.25 -4.5 0 0 -1 0 1 0 -1 0 0 1-8ndis.dat
1 15 -5.1 -.25 -3.7 -.3 0 0 0 1 0 0 0 .3 5-16chrd.dat
1 15 -5.1 -.25 -3.7 -.3 0 0 0 1 0 0 0 -.3 1-8chrd.dat
1 15 -.9 -.25 -5.4 0 0 -2 0 1 0 -2 0 0 1-8chrd.dat
1 15 -.9 -.25 -5.4 0 0 2 0 1 0 -2 0 0 3-16chrd.dat
1 15 5.5 -.25 3.4 0 0 .4 0 1 0 .4 0 0 5-16chrd.dat
0 BFC CLIP
0 // Bottom face
4 16 6.5 0 9.2732 8 0 7.7732 -8 0 7.7732 -6.5 0 9.2732
4 16 6.5 0 -9.2732 -6.5 0 -9.2732 -8 0 -7.7732 8 0 -7.7732
0 // Lateral face
4 16 -6.5 0 9.2732 -6.5 -.25 9.2732 6.5 -.25 9.2732 6.5 0 9.2732
4 16 -6.5 0 -9.2732 6.5 0 -9.2732 6.5 -.25 -9.2732 -6.5 -.25 -9.2732
0 // Top face
0 // Trasparent faces
4 16 6.5 -.25 9.2732 -6.5 -.25 9.2732 5.1 -.25 3.8 5.5 -.25 3.8
4 16 6.5 -.25 9.2732 5.5 -.25 3.8 5.9 -.25 3.8 8 -.25 7.7732
3 16 8 -.25 7.7732 5.9 -.25 3.8 5.9 -.25 3.4
4 16 8 -.25 7.7732 5.9 -.25 3.4 5.9 -.25 3 8 -.25 -7.7732
4 16 -5.4 -.25 -3.4 -8 -.25 7.7732 -8 -.25 -7.7732 -5.4 -.25 -3.7
4 16 -5.4 -.25 -3.4 5.1 -.25 3.8 -6.5 -.25 9.2732 -8 -.25 7.7732
4 16 -5.4 -.25 -3.4 4.3969 -.25 2.7049 5.21716 -.25 3.68284 5.1 -.25 3.8
4 16 -5.4 -.25 -3.4 -5.1 -.25 -3.4 3.6129 -.25 1.6976 4.3969 -.25 2.7049
4 16 -4.8 -.25 -3.4 2.8661 -.25 .6625 3.6129 -.25 1.6976 -5.1 -.25 -3.4
4 16 -4.8 -.25 -3.4 -4.4308 -.25 -3.6419 2.1576 -.25 -.3992 2.8661 -.25 .6625
3 16 -4.8 -.25 -3.4 -4.98519 -.25 -3.42283 -4.4308 -.25 -3.6419
4 16 -3.8905 -.25 -3.8935 1.4882 -.25 -1.4861 2.1576 -.25 -.3992 -4.4308 -.25 -3.6419
4 16 -3.8905 -.25 -3.8935 -3.3662 -.25 -4.177 .8589 -.25 -2.5966 1.4882 -.25 -1.4861
4 16 -5.4 -.25 -4 -5.4 -.25 -3.7 -8 -.25 -7.7732 -6.5 -.25 -9.2732
3 16 -5.4 -.25 -4 -6.5 -.25 -9.2732 -2.9 -.25 -7.4
4 16 -5.4 -.25 -4 -2.9 -.25 -7.4 -2.3142 -.25 -6.8142 -5.31213 -.25 -3.91213
4 16 -2.8596 -.25 -4.4911 .2706 -.25 -3.7293 .8589 -.25 -2.5966 -3.3662 -.25 -4.177
4 16 -2.8596 -.25 -4.4911 -2.3727 -.25 -4.8349 -.2761 -.25 -4.8827 .2706 -.25 -3.7293
4 16 -1.2 -.25 -5.5 -.2761 -.25 -4.8827 -2.3727 -.25 -4.8349 -1.9071 -.25 -5.2071
4 16 1.1 -.25 -7.4 5.9 -.25 3 5.86956 -.25 3.24692 .9478 -.25 -6.1654
4 16 1.1 -.25 -7.4 6.5 -.25 -9.2732 8 -.25 -7.7732 5.9 -.25 3
3 16 -6.5 -.25 -9.2732 -.9 -.25 -7.4 -2.9 -.25 -7.4
4 16 -6.5 -.25 -9.2732 6.5 -.25 -9.2732 1.1 -.25 -7.4 -.9 -.25 -7.4
0 BFC NOCLIP
0 // White faces
4 15 -2.2 -.25 -5.5 -1.9071 -.25 -5.2071 -2.3727 -.25 -4.8349 -2.8596 -.25 -4.4911
