0 Minifig Head with Large Black Eyes and Thick Smile / Frown 2-Sided Pattern
0 Name: 3626cp0a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626pb2617, ghost, Rebrickable 3626cpr3267, Set 10273

0 !HISTORY 2025-06-07 [notmaster] moved conds to sub used unrotated prims
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp0as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp0as01.dat

5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 .3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 .3046 -9.9136 0 1.1718 -11.5352 -3.7936 .3046 -9.1592 3.7936 .3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 0 17 13 0 4 13 4.9751 17 12.0107 -4.9751 17 12.0107
5 24 0 0 8 0 .3046 9.9136 3.0616 0 7.3912 -3.0616 0 7.3912
5 24 0 .3046 9.9136 0 1.1718 11.5352 3.7936 .3046 9.1592 -3.7936 .3046 9.1592
5 24 0 1.1718 11.5352 0 2.4691 12.6192 4.4144 1.1718 10.6576 -4.4144 1.1718 10.6576
5 24 0 2.4691 12.6192 0 4 13 4.8296 2.4691 11.6592 -4.8296 2.4691 11.6592
5 24 0 21 8 0 20.6954 9.9136 3.0616 21 7.3912 -3.0616 21 7.3912
5 24 0 20.6954 9.9136 0 19.8282 11.5352 3.7936 20.6954 9.1592 -3.7936 20.6954 9.1592
5 24 0 19.8282 11.5352 0 18.5309 12.6192 4.4144 19.8282 10.6576 -4.4144 19.8282 10.6576
5 24 0 18.5309 12.6192 0 17 13 4.8296 18.5309 11.6592 -4.8296 18.5309 11.6592
