0 Hose Air Pump 16 x 14 x 13 Base
0 Name: 30584a.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 10 0 20 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 30 0 20 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 -10 0 20 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 -30 0 20 0 0 1 0 1 0 -1 0 0 stud2a.dat
1 16 50 0 20 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 50 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 0 20 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -50 0 0 0 0 1 0 1 0 -1 0 0 stud2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30584s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30584s01.dat
1 16 0 76 0 1 0 0 0 -3 0 0 0 1 stud3.dat

3 16 119 48 240 103.054 48 209.5 109.9441 48 195.5413
3 16 119 48 240 109.9441 48 195.5413 114.9421 48 180.7972
3 16 119 48 240 114.9421 48 180.7972 117.9766 48 165.5295
3 16 117.9766 48 165.5295 119 48 150 119 48 240
4 16 99 48 240 95.25722 48 221.1843 103.054 48 209.5 119 48 240
4 16 -95.25722 48 221.1843 -99 48 240 -119 48 240 -103.054 48 209.5
3 16 -109.9441 48 195.5413 -103.054 48 209.5 -119 48 240
3 16 -114.9421 48 180.7972 -109.9441 48 195.5413 -119 48 240
3 16 -117.9766 48 165.5295 -114.9421 48 180.7972 -119 48 240
3 16 -119 48 150 -117.9766 48 165.5295 -119 48 240

0 // Arrow Left
4 16 101.147 5.5 188 104.576 5.5 177.886 110.613 15.5 179.503 106.715 15.5 191
4 16 104.576 5.5 177.886 107.323 5.5 164.061 113.52 15.5 164.877 110.613 15.5 179.503
4 16 107.323 5.5 164.061 108.25 5.5 150 114.5 15.5 150 113.52 15.5 164.877
3 16 105.75 1.5 150 108.821 7.917 135.742 108.25 5.5 150
4 16 108.821 7.917 135.742 111.909 12.901 135.335 114.5 15.5 150 108.25 5.5 150
3 16 111.909 12.901 135.335 117 19.5 150 114.5 15.5 150
3 16 108.821 7.917 135.742 109.322 10.5 130 111.909 12.901 135.335

4 16 109.322 10.5 130 108.822 11 130 111.409 13.401 135.335 111.909 12.901 135.335
4 16 111.909 12.901 135.335 111.409 13.401 135.335 116.5 20 150 117 19.5 150
4 16 116.5 20 150 114 16 150 114.5 15.5 150 117 19.5 150
4 16 114.5 15.5 150 114 16 150 113.02 16 164.877 113.52 15.5 164.877
4 16 113.02 16 164.877 110.113 16 179.503 110.613 15.5 179.503 113.52 15.5 164.877
4 16 110.113 16 179.503 106.215 16 191 106.715 15.5 191 110.613 15.5 179.503
4 16 106.215 16 191 100.647 6 188 101.147 5.5 188 106.715 15.5 191
4 16 101.147 5.5 188 100.647 6 188 104.076 6 177.886 104.576 5.5 177.886
4 16 104.076 6 177.886 106.823 6 164.061 107.323 5.5 164.061 104.576 5.5 177.886
4 16 106.823 6 164.061 107.75 6 150 108.25 5.5 150 107.323 5.5 164.061
4 16 107.75 6 150 105.25 2 150 105.75 1.5 150 108.25 5.5 150
4 16 105.25 2 150 108.321 8.417 135.742 108.821 7.917 135.742 105.75 1.5 150
4 16 108.821 7.917 135.742 108.321 8.417 135.742 108.822 11 130 109.322 10.5 130

0 // Arrow Right
4 16 -106.64 5.5 132.5 -107.323 5.5 135.939 -113.52 15.5 135.123 -112.402 15.5 129.5
4 16 -107.323 5.5 135.939 -108.25 5.5 150 -114.5 15.5 150 -113.52 15.5 135.123
4 16 -107.323 5.5 164.061 -113.52 15.5 164.877 -114.5 15.5 150 -108.25 5.5 150
3 16 -103.5 1.5 170.5 -104.136 4.771 177.768 -106.044 5.5 170.5
4 16 -110.583 15.452 179.495 -114.945 19.5 170.5 -112.402 15.5 170.5 -104.136 4.771 177.768
4 16 -106.044 5.5 170.5 -112.402 15.5 170.5 -113.52 15.5 164.877 -107.323 5.5 164.061
3 16 -104.136 4.771 177.768 -112.402 15.5 170.5 -106.044 5.5 170.5
3 16 -104.136 4.771 177.768 -103.592 10.5 190.5 -110.583 15.452 179.495

4 16 -110.083 15.952 179.495 -110.583 15.452 179.495 -103.592 10.5 190.5 -103.092 11 190.5
4 16 -114.945 19.5 170.5 -110.583 15.452 179.495 -110.083 15.952 179.495 -114.445 20 170.5
4 16 -112.402 15.5 170.5 -114.945 19.5 170.5 -114.445 20 170.5 -111.902 16 170.5
4 16 -113.02 16 164.877 -113.52 15.5 164.877 -112.402 15.5 170.5 -111.902 16 170.5
4 16 -114 16 150 -114.5 15.5 150 -113.52 15.5 164.877 -113.02 16 164.877
4 16 -113.52 15.5 135.123 -114.5 15.5 150 -114 16 150 -113.02 16 135.123
4 16 -112.402 15.5 129.5 -113.52 15.5 135.123 -113.02 16 135.123 -111.902 16 129.5
4 16 -106.14 6 132.5 -106.64 5.5 132.5 -112.402 15.5 129.5 -111.902 16 129.5
4 16 -106.823 6 135.939 -107.323 5.5 135.939 -106.64 5.5 132.5 -106.14 6 132.5
4 16 -107.323 5.5 135.939 -106.823 6 135.939 -107.75 6 150 -108.25 5.5 150
4 16 -106.823 6 164.061 -107.323 5.5 164.061 -108.25 5.5 150 -107.75 6 150
4 16 -105.544 6 170.5 -106.044 5.5 170.5 -107.323 5.5 164.061 -106.823 6 164.061
4 16 -103.5 1.5 170.5 -106.044 5.5 170.5 -105.544 6 170.5 -103 2 170.5
4 16 -103.636 5.271 177.768 -104.136 4.771 177.768 -103.5 1.5 170.5 -103 2 170.5
4 16 -103.592 10.5 190.5 -104.136 4.771 177.768 -103.636 5.271 177.768 -103.092 11 190.5

0 // Lines
2 24 119 48 150 119 48 240
2 24 119 48 240 99 48 240
2 24 -119 48 150 -119 48 240
2 24 -119 48 240 -99 48 240


2 24 108.822 11 130 108.321 8.417 135.742
2 24 108.321 8.417 135.742 105.25 2 150
2 24 105.25 2 150 107.75 6 150
2 24 107.75 6 150 106.823 6 164.061
2 24 106.823 6 164.061 104.076 6 177.886
2 24 104.076 6 177.886 100.647 6 188
2 24 100.647 6 188 106.215 16 191
2 24 106.215 16 191 110.113 16 179.503
2 24 110.113 16 179.503 113.02 16 164.877
2 24 113.02 16 164.877 114 16 150
2 24 114 16 150 116.5 20 150
2 24 116.5 20 150 111.409 13.401 135.335
2 24 111.409 13.401 135.335 108.822 11 130
2 24 109.322 10.5 130 108.821 7.917 135.742
2 24 108.821 7.917 135.742 105.75 1.5 150
2 24 105.75 1.5 150 108.25 5.5 150
2 24 108.25 5.5 150 107.323 5.5 164.061
2 24 104.576 5.5 177.886 107.323 5.5 164.061
2 24 101.147 5.5 188 104.576 5.5 177.886
2 24 101.147 5.5 188 106.715 15.5 191
2 24 106.715 15.5 191 110.613 15.5 179.503
2 24 110.613 15.5 179.503 113.52 15.5 164.877
2 24 113.52 15.5 164.877 114.5 15.5 150
2 24 114.5 15.5 150 117 19.5 150
2 24 117 19.5 150 111.909 12.901 135.335
2 24 111.909 12.901 135.335 109.322 10.5 130
2 24 108.822 11 130 109.322 10.5 130
2 24 116.5 20 150 117 19.5 150
2 24 114 16 150 114.5 15.5 150
2 24 107.75 6 150 108.25 5.5 150
2 24 105.25 2 150 105.75 1.5 150
2 24 100.647 6 188 101.147 5.5 188
2 24 106.215 16 191 106.715 15.5 191
2 24 -112.402 15.5 129.5 -111.902 16 129.5
2 24 -106.64 5.5 132.5 -106.14 6 132.5
2 24 -112.402 15.5 170.5 -111.902 16 170.5
2 24 -114.945 19.5 170.5 -114.445 20 170.5
2 24 -103.592 10.5 190.5 -103.092 11 190.5
2 24 -103.5 1.5 170.5 -103 2 170.5
2 24 -106.044 5.5 170.5 -105.544 6 170.5
2 24 -103.092 11 190.5 -103.636 5.271 177.768
2 24 -103.636 5.271 177.768 -103 2 170.5
2 24 -103 2 170.5 -105.544 6 170.5
2 24 -105.544 6 170.5 -106.823 6 164.061
2 24 -106.823 6 164.061 -107.75 6 150
2 24 -107.75 6 150 -106.823 6 135.939
2 24 -106.823 6 135.939 -106.14 6 132.5
2 24 -106.14 6 132.5 -111.902 16 129.5
2 24 -111.902 16 129.5 -113.02 16 135.123
2 24 -113.02 16 135.123 -114 16 150
2 24 -114 16 150 -113.02 16 164.877
2 24 -113.02 16 164.877 -111.902 16 170.5
2 24 -111.902 16 170.5 -114.445 20 170.5
2 24 -114.445 20 170.5 -110.083 15.952 179.495
2 24 -110.083 15.952 179.495 -103.092 11 190.5
2 24 -103.592 10.5 190.5 -104.136 4.771 177.768
2 24 -103.5 1.5 170.5 -104.136 4.771 177.768
2 24 -103.5 1.5 170.5 -106.044 5.5 170.5
2 24 -106.044 5.5 170.5 -107.323 5.5 164.061
2 24 -107.323 5.5 164.061 -108.25 5.5 150
2 24 -108.25 5.5 150 -107.323 5.5 135.939
2 24 -106.64 5.5 132.5 -112.402 15.5 129.5
2 24 -113.52 15.5 135.123 -112.402 15.5 129.5
2 24 -113.52 15.5 135.123 -114.5 15.5 150
2 24 -114.5 15.5 150 -113.52 15.5 164.877
2 24 -113.52 15.5 164.877 -112.402 15.5 170.5
2 24 -114.945 19.5 170.5 -112.402 15.5 170.5
2 24 -110.583 15.452 179.495 -114.945 19.5 170.5
2 24 -103.592 10.5 190.5 -110.583 15.452 179.495
2 24 -106.64 5.5 132.5 -107.323 5.5 135.939
5 24 -107.323 5.5 135.939 -106.823 6 135.939 -106.64 5.5 132.5 -108.25 5.5 150
5 24 -108.25 5.5 150 -107.75 6 150 -107.323 5.5 135.939 -107.323 5.5 164.061
5 24 -107.323 5.5 164.061 -106.823 6 164.061 -108.25 5.5 150 -106.044 5.5 170.5
5 24 -104.136 4.771 177.768 -103.636 5.271 177.768 -103.5 1.5 170.5 -103.592 10.5 190.5
5 24 -110.083 15.952 179.495 -110.583 15.452 179.495 -114.945 19.5 170.5 -103.592 10.5 190.5
5 24 -113.52 15.5 164.877 -113.02 16 164.877 -114.5 15.5 150 -112.402 15.5 170.5
5 24 -114.5 15.5 150 -114 16 150 -113.52 15.5 135.123 -113.52 15.5 164.877
5 24 -113.52 15.5 135.123 -113.02 16 135.123 -112.402 15.5 129.5 -114.5 15.5 150
5 24 -107.323 5.5 135.939 -113.52 15.5 135.123 -106.64 5.5 132.5 -108.25 5.5 150
5 24 -108.25 5.5 150 -114.5 15.5 150 -107.323 5.5 135.939 -107.323 5.5 164.061
5 24 -107.323 5.5 164.061 -113.52 15.5 164.877 -108.25 5.5 150 -106.044 5.5 170.5
5 24 -104.136 4.771 177.768 -110.583 15.452 179.495 -103.5 1.5 170.5 -103.592 10.5 190.5
5 24 108.821 7.917 135.742 108.321 8.417 135.742 105.75 1.5 150 109.322 10.5 130
5 24 107.323 5.5 164.061 106.823 6 164.061 104.576 5.5 177.886 108.25 5.5 150
5 24 104.576 5.5 177.886 104.076 6 177.886 101.147 5.5 188 107.323 5.5 164.061
5 24 111.909 12.901 135.335 111.409 13.401 135.335 117 19.5 150 109.322 10.5 130
5 24 113.52 15.5 164.877 113.02 16 164.877 110.613 15.5 179.503 114.5 15.5 150
5 24 110.613 15.5 179.503 110.113 16 179.503 106.715 15.5 191 113.52 15.5 164.877
5 24 104.576 5.5 177.886 110.613 15.5 179.503 101.147 5.5 188 107.323 5.5 164.061
5 24 107.323 5.5 164.061 113.52 15.5 164.877 104.576 5.5 177.886 108.25 5.5 150
5 24 108.25 5.5 150 114.5 15.5 150 107.323 5.5 164.061 108.821 7.917 135.742
5 24 108.821 7.917 135.742 111.909 12.901 135.335 108.25 5.5 150 109.322 10.5 130
