0 Minifig Head with Black Eyebrows, Eyelashes, Peach Lips and Open Smile Pattern
0 Name: 3626cp0c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2381, Set 10273, Set 10277, Set 10305, Set 31117
0 !KEYWORDS Set 40526, Set 60234, Set 60253, Set 60292, Set 60307, Set 60327
0 !KEYWORDS Set 71741, Set 76903, Set 80104, Set 80107, Set 80108

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -5.15 9.05 -11.8938 -5.15 8.4 -11.8938 -5.7 8.8 -11.5262 -5.5 8.95 -11.6599
3 0 -5.15 8.4 -11.8938 -5.45 8.4 -11.6933 -5.7 8.8 -11.5262
4 0 -5.6 8.3 -11.5931 -5.9 8.5 -11.3926 -5.7 8.8 -11.5262 -5.45 8.4 -11.6933
4 0 -5.9 8.5 -11.3926 -5.6 8.3 -11.5931 -5.8 8.15 -11.4594 -5.95 8.25 -11.3592
3 0 -5.95 8 -11.3592 -5.95 8.25 -11.3592 -5.8 8.15 -11.4594
3 0 -6.45 6.15 -11.025 -6.6 6.65 -10.9248 -6.15 6.3 -11.2255
4 0 -5.75 6.1 -11.4928 -6 5.7 -11.3258 -6.45 6.15 -11.025 -6.15 6.3 -11.2255
4 0 -6 5.7 -11.3258 -5.75 6.1 -11.4928 -5.25 6 -11.827 -5.5 5.5 -11.6599
4 16 -6 5.7 -11.3258 -5.5 5.5 -11.6599 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -5.5 5.5 -11.6599 -4.9751 5.4596 -12.0107
3 16 -9.1923 4 -9.1923 -6.45 6.15 -11.025 -6 5.7 -11.3258
3 16 -9.1923 4 -9.1923 -6.6 6.65 -10.9248 -6.45 6.15 -11.025
4 16 -5.95 8.25 -11.3592 -6.6 6.65 -10.9248 -9.1923 4 -9.1923 -9.1923 17 -9.1923
4 16 -5.95 8.25 -11.3592 -5.95 8 -11.3592 -6.15 6.3 -11.2255 -6.6 6.65 -10.9248
4 16 -6.15 6.3 -11.2255 -5.95 8 -11.3592 -5.8 8.15 -11.4594 -5.75 6.1 -11.4928
3 16 -5.75 6.1 -11.4928 -5.8 8.15 -11.4594 -5.6 8.3 -11.5931
4 16 -5.45 8.4 -11.6933 -5.25 6 -11.827 -5.75 6.1 -11.4928 -5.6 8.3 -11.5931
4 16 -5.45 8.4 -11.6933 -5.15 8.4 -11.8938 -4.9751 5.9804 -12.0107 -5.25 6 -11.827
3 16 -4.9751 5.9804 -12.0107 -5.15 8.4 -11.8938 -4.9751 8.3709 -12.0107
3 16 -5.15 9.05 -11.8938 -4.9751 17 -12.0107 -4.9751 9.0584 -12.0107
4 16 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -5.15 9.05 -11.8938 -5.5 8.95 -11.6599
3 16 -5.7 8.8 -11.5262 -9.1923 17 -9.1923 -5.5 8.95 -11.6599
3 16 -5.9 8.5 -11.3926 -9.1923 17 -9.1923 -5.7 8.8 -11.5262
3 16 -5.95 8.25 -11.3592 -9.1923 17 -9.1923 -5.9 8.5 -11.3926
4 0 -5.25 6 -11.827 -4.9751 5.9804 -12.0107 -4.9751 5.4596 -12.0107 -5.5 5.5 -11.6599
4 0 -5.15 9.05 -11.8938 -4.9751 9.0584 -12.0107 -4.9751 8.3709 -12.0107 -5.15 8.4 -11.8938
4 15 -3.9299 9.8799 -12.2185 -3.5 9.45 -12.304 -4.108 9.45 -12.1831 -4.0617 9.6827 -12.1923
4 15 -3.9299 9.8799 -12.2185 -3.7327 10.0117 -12.2578 -3.5 10.058 -12.304 -3.5 9.45 -12.304
4 15 -3.0701 9.8799 -12.3895 -3.5 9.45 -12.304 -3.5 10.058 -12.304 -3.2673 10.0117 -12.3503
4 15 -3.0701 9.8799 -12.3895 -2.9383 9.6827 -12.4157 -2.892 9.45 -12.4249 -3.5 9.45 -12.304
4 15 -3.0701 9.0201 -12.3895 -3.5 9.45 -12.304 -2.892 9.45 -12.4249 -2.9383 9.2173 -12.4157
4 15 -3.5 8.842 -12.304 -3.5 9.45 -12.304 -3.0701 9.0201 -12.3895 -3.2673 8.8883 -12.3503
4 15 -3.9299 9.0201 -12.2185 -3.5 9.45 -12.304 -3.5 8.842 -12.304 -3.7327 8.8883 -12.2578
4 15 -4.108 9.45 -12.1831 -3.5 9.45 -12.304 -3.9299 9.0201 -12.2185 -4.0617 9.2173 -12.1923
4 0 -4.108 9.45 -12.1831 -4.0617 9.2173 -12.1923 -4.8064 9.0665 -12.0443 -4.914 9.75 -12.0229
3 0 -4.108 9.45 -12.1831 -4.914 9.75 -12.0229 -4.0617 9.6827 -12.1923
4 0 -4.914 9.75 -12.0229 -4.8064 10.4335 -12.0443 -3.9299 9.8799 -12.2185 -4.0617 9.6827 -12.1923
4 0 -3.7327 10.0117 -12.2578 -3.9299 9.8799 -12.2185 -4.8064 10.4335 -12.0443 -4.4998 11.0129 -12.1052
4 0 -3.5 10.058 -12.304 -3.7327 10.0117 -12.2578 -4.4998 11.0129 -12.1052 -4.0411 11.4001 -12.1964
4 0 -2.9589 11.4001 -12.4116 -3.5 10.058 -12.304 -4.0411 11.4001 -12.1964 -3.5 11.536 -12.304
4 0 -2.5002 11.0129 -12.5028 -3.2673 10.0117 -12.3503 -3.5 10.058 -12.304 -2.9589 11.4001 -12.4116
4 0 -2.1936 10.4335 -12.5638 -3.0701 9.8799 -12.3895 -3.2673 10.0117 -12.3503 -2.5002 11.0129 -12.5028
4 0 -2.086 9.75 -12.5852 -2.9383 9.6827 -12.4157 -3.0701 9.8799 -12.3895 -2.1936 10.4335 -12.5638
4 0 -2.9383 9.6827 -12.4157 -2.086 9.75 -12.5852 -2.1936 9.0665 -12.5638 -2.892 9.45 -12.4249
4 0 -2.35 8.85 -12.5327 -2.9383 9.2173 -12.4157 -2.892 9.45 -12.4249 -2.1936 9.0665 -12.5638
4 0 -2.35 8.4 -12.5327 -3.0701 9.0201 -12.3895 -2.9383 9.2173 -12.4157 -2.35 8.85 -12.5327
3 0 -4.85 8.35 -12.0356 -4.8064 9.0665 -12.0443 -4.0617 9.2173 -12.1923
4 0 -4.0617 9.2173 -12.1923 -3.9299 9.0201 -12.2185 -4.4 8.15 -12.1251 -4.85 8.35 -12.0356
4 0 -3.9299 9.0201 -12.2185 -3.7327 8.8883 -12.2578 -3.9 8 -12.2245 -4.4 8.15 -12.1251
4 0 -3.7327 8.8883 -12.2578 -3.5 8.842 -12.304 -3.35 7.95 -12.3339 -3.9 8 -12.2245
4 0 -2.75 8.1 -12.4532 -3.35 7.95 -12.3339 -3.5 8.842 -12.304 -3.2673 8.8883 -12.3503
4 0 -2.35 8.4 -12.5327 -2.75 8.1 -12.4532 -3.2673 8.8883 -12.3503 -3.0701 9.0201 -12.3895
4 0 -1.95 8.85 -12.6122 -2.05 8.65 -12.5924 -2.35 8.4 -12.5327 -2.35 8.85 -12.5327
4 0 -4.9751 5.4596 -12.0107 -4.55 5.95 -12.0952 -3.7 6.05 -12.2643 -4 5.5 -12.2046
4 0 -4 5.5 -12.2046 -3.7 6.05 -12.2643 -2.6 6.3 -12.483 -3 5.65 -12.4035
4 0 -3 5.65 -12.4035 -2.6 6.3 -12.483 -1.85 6.5 -12.6321 -2.05 5.9 -12.5924
4 0 -1.7 6.05 -12.662 -2.05 5.9 -12.5924 -1.85 6.5 -12.6321 -1.65 6.4 -12.6719
3 0 -1.7 6.05 -12.662 -1.65 6.4 -12.6719 -1.6 6.2 -12.6818
3 15 -2.55 14.75 -12.4929 -2.65 14.9 -12.4731 -2.4 15.35 -12.5228
4 15 -2.55 14.75 -12.4929 -2.4 15.35 -12.5228 -2 15.65 -12.6023 -1.6 14.85 -12.6818
4 15 -.45 14.9 -12.9105 -1.6 14.85 -12.6818 -2 15.65 -12.6023 -1.45 15.85 -12.7117
4 0 -2.55 14.75 -12.4929 -1.6 14.85 -12.6818 -1.65 14.15 -12.6719 -3.1 14.05 -12.3836
4 0 0 14.311 -13 -1.65 14.15 -12.6719 -1.6 14.85 -12.6818 -.45 14.9 -12.9105
4 0 -3.45 15 -12.314 -2.65 14.9 -12.4731 -2.55 14.75 -12.4929 -3.1 14.05 -12.3836
4 0 -2.4 15.35 -12.5228 -2.65 14.9 -12.4731 -3.45 15 -12.314 -3.1 15.55 -12.3836
4 0 -2 15.65 -12.6023 -2.4 15.35 -12.5228 -3.1 15.55 -12.3836 -2.7 16 -12.4631
4 0 -1.45 15.85 -12.7117 -2 15.65 -12.6023 -2.7 16 -12.4631 -2.15 16.45 -12.5725
4 0 -.35 16 -12.9304 -1.45 15.85 -12.7117 -2.15 16.45 -12.5725 -1.4 16.8 -12.7216
4 0 0 16.95 -13 -.35 16 -12.9304 -1.4 16.8 -12.7216 -.6 16.95 -12.8807
4 0 -3.7 13.7 -12.2643 -3.65 14.4 -12.2742 -3.45 15 -12.314 -3.1 14.05 -12.3836
4 0 -4.1 13.55 -12.1847 -3.95 14 -12.2145 -3.65 14.4 -12.2742 -3.7 13.7 -12.2643
4 0 -4 14.2 -12.2046 -3.95 14 -12.2145 -4.1 13.55 -12.1847 -4.25 13.9 -12.1549
4 0 -4.25 13.9 -12.1549 -4.25 14.25 -12.1549 -4 14.5 -12.2046 -4 14.2 -12.2046
4 0 -3.5 13.55 -12.304 -3.7 13.3 -12.2643 -4.1 13.55 -12.1847 -3.7 13.7 -12.2643
4 0 -3.25 13.45 -12.3537 -3.25 13.25 -12.3537 -3.7 13.3 -12.2643 -3.5 13.55 -12.304
3 0 -4.25 14.25 -12.1549 -4.15 14.5 -12.1748 -4 14.5 -12.2046
3 92 -3.45 15 -12.314 -3.35 15.75 -12.3339 -3.1 15.55 -12.3836
4 92 -3 16.4 -12.4035 -2.7 16 -12.4631 -3.1 15.55 -12.3836 -3.35 15.75 -12.3339
4 92 -2.5846 17 -12.4861 -2.15 16.45 -12.5725 -2.7 16 -12.4631 -3 16.4 -12.4035
