0 Minifig Torso with White Jesters Collar, Belt and Lion Head on Buckle Pattern
0 Name: 973p4p.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 973pb0675, set 7953

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 0 -10.6 29.6 -10 -9.3 29.75 -10 -9.2 28.9 -10 -10.5 28.8 -10
4 0 -11.9 29.3 -10 -10.6 29.6 -10 -10.5 28.8 -10 -11.9 28.7 -10
4 0 -13 29 -10 -11.9 29.3 -10 -11.9 28.7 -10 -13 28.65 -10
3 0 -14.1 28.6 -10 -13 29 -10 -13 28.65 -10
4 0 -9.65 28.15 -10 -9.35 27.4 -10 -11.1 27.2 -10 -11.55 27.95 -10
4 0 -11.55 27.95 -10 -11.1 27.2 -10 -12.9 26.95 -10 -13.6 27.65 -10
4 0 -13.6 27.65 -10 -12.9 26.95 -10 -14.6 26.7 -10 -15.25 27.4 -10
4 0 -15.25 27.4 -10 -14.6 26.7 -10 -16.25 26.4 -10 -16.85 27.15 -10
4 0 -17.4 29.95 -10 -17.75 30.8 -10 -16.5 30.95 -10 -15.9 30.35 -10
4 0 -15.9 30.35 -10 -16.5 30.95 -10 -15.1 31 -10 -14.55 30.65 -10
3 0 -14.55 30.65 -10 -15.1 31 -10 -13.45 30.8 -10
4 484 -14.1 28.6 -10 -14.55 30.65 -10 -13.45 30.8 -10 -13 29 -10
3 484 -13.45 30.8 -10 -11.9 29.3 -10 -13 29 -10
3 484 -13.45 30.8 -10 -10.6 29.6 -10 -11.9 29.3 -10
4 484 -11.55 27.95 -10 -10.5 28.8 -10 -9.2 28.9 -10 -9.65 28.15 -10
4 484 -11.9 28.7 -10 -10.5 28.8 -10 -11.55 27.95 -10 -13.6 27.65 -10
3 484 -13.6 27.65 -10 -13 28.65 -10 -11.9 28.7 -10
4 484 -14.1 28.6 -10 -13 28.65 -10 -13.6 27.65 -10 -15.25 27.4 -10
4 484 -14.55 30.65 -10 -14.1 28.6 -10 -15.25 27.4 -10 -15.9 30.35 -10
4 484 -17.4 29.95 -10 -15.9 30.35 -10 -15.25 27.4 -10 -16.85 27.15 -10
4 82 -14.1 17.1 -10 -15.3297 16.5907 -10 -15.431 17.1 -10 -15.3297 17.6093 -10
4 82 -14.1 17.1 -10 -15.3297 17.6093 -10 -15.0412 18.0412 -10 -14.6093 18.3297 -10
4 82 -14.1 17.1 -10 -14.6093 18.3297 -10 -14.1 18.431 -10 -13.5907 18.3297 -10
4 82 -14.1 17.1 -10 -13.5907 18.3297 -10 -13.1588 18.0412 -10 -12.8703 17.6093 -10
4 82 -14.1 17.1 -10 -12.8703 17.6093 -10 -12.769 17.1 -10 -12.8703 16.5907 -10
4 82 -14.1 17.1 -10 -12.8703 16.5907 -10 -13.1588 16.1588 -10 -13.5907 15.8703 -10
4 82 -14.1 17.1 -10 -13.5907 15.8703 -10 -14.1 15.769 -10 -14.6093 15.8703 -10
4 82 -14.1 17.1 -10 -14.6093 15.8703 -10 -15.0412 16.1588 -10 -15.3297 16.5907 -10
4 82 -5 19.05 -10 -6.2297 18.5406 -10 -6.331 19.05 -10 -6.2297 19.5593 -10
4 82 -5 19.05 -10 -6.2297 19.5593 -10 -5.9412 19.9912 -10 -5.5094 20.2797 -10
4 82 -5 19.05 -10 -5.5094 20.2797 -10 -5 20.381 -10 -4.4907 20.2797 -10
4 82 -5 19.05 -10 -4.4907 20.2797 -10 -4.0588 19.9912 -10 -3.7703 19.5593 -10
4 82 -5 19.05 -10 -3.7703 19.5593 -10 -3.669 19.05 -10 -3.7703 18.5406 -10
4 82 -5 19.05 -10 -3.7703 18.5406 -10 -4.0588 18.1088 -10 -4.4907 17.8203 -10
4 82 -5 19.05 -10 -4.4907 17.8203 -10 -5 17.719 -10 -5.5094 17.8203 -10
4 82 -5 19.05 -10 -5.5094 17.8203 -10 -5.9412 18.1088 -10 -6.2297 18.5406 -10
4 0 9.2 28.9 -10 9.3 29.75 -10 10.6 29.6 -10 10.5 28.8 -10
4 0 10.5 28.8 -10 10.6 29.6 -10 11.9 29.3 -10 11.9 28.7 -10
4 0 11.9 28.7 -10 11.9 29.3 -10 13 29 -10 13 28.65 -10
3 0 14.1 28.6 -10 13 28.65 -10 13 29 -10
4 0 11.1 27.2 -10 9.35 27.4 -10 9.65 28.15 -10 11.55 27.95 -10
4 0 12.9 26.95 -10 11.1 27.2 -10 11.55 27.95 -10 13.6 27.65 -10
4 0 14.6 26.7 -10 12.9 26.95 -10 13.6 27.65 -10 15.25 27.4 -10
4 0 16.25 26.4 -10 14.6 26.7 -10 15.25 27.4 -10 16.85 27.15 -10
4 0 16.5 30.95 -10 17.75 30.8 -10 17.4 29.95 -10 15.9 30.35 -10
4 0 15.1 31 -10 16.5 30.95 -10 15.9 30.35 -10 14.55 30.65 -10
3 0 14.55 30.65 -10 13.45 30.8 -10 15.1 31 -10
4 484 13.45 30.8 -10 14.55 30.65 -10 14.1 28.6 -10 13 29 -10
3 484 11.9 29.3 -10 13.45 30.8 -10 13 29 -10
3 484 10.6 29.6 -10 13.45 30.8 -10 11.9 29.3 -10
4 484 9.2 28.9 -10 10.5 28.8 -10 11.55 27.95 -10 9.65 28.15 -10
4 484 11.55 27.95 -10 10.5 28.8 -10 11.9 28.7 -10 13.6 27.65 -10
3 484 13.6 27.65 -10 11.9 28.7 -10 13 28.65 -10
4 484 13.6 27.65 -10 13 28.65 -10 14.1 28.6 -10 15.25 27.4 -10
4 484 15.25 27.4 -10 14.1 28.6 -10 14.55 30.65 -10 15.9 30.35 -10
4 484 15.25 27.4 -10 15.9 30.35 -10 17.4 29.95 -10 16.85 27.15 -10
4 82 15.481 17.6 -10 15.3797 17.0907 -10 14.15 17.6 -10 15.3797 18.1093 -10
4 82 15.0912 18.5412 -10 15.3797 18.1093 -10 14.15 17.6 -10 14.6594 18.8297 -10
4 82 14.15 18.931 -10 14.6594 18.8297 -10 14.15 17.6 -10 13.6407 18.8297 -10
4 82 13.2088 18.5412 -10 13.6407 18.8297 -10 14.15 17.6 -10 12.9203 18.1093 -10
4 82 12.819 17.6 -10 12.9203 18.1093 -10 14.15 17.6 -10 12.9203 17.0907 -10
4 82 13.2088 16.6588 -10 12.9203 17.0907 -10 14.15 17.6 -10 13.6407 16.3703 -10
