0 Tile  1 x  1 Round with Blue & Dark Blue Blackberries Pattern
0 Name: 98138p42.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb458, Brickowl 1428686, Brickset 112384, Friends
0 !KEYWORDS Heartlake, Rebrickable 98138pr0439, Set 42654, Set 42679, Set 42680
0 !KEYWORDS Set 42689

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
3 16 -1.562 0 7.643 -.797 0 7.214 -.651 0 7.464
4 16 -2.473 0 8.071 -1.562 0 7.643 -.651 0 7.464 -.031 0 8.214
3 16 2.738 0 7.464 3.43 0 6.821 3.904 0 6.929
4 16 -7.647 0 -4 -7.574 0 -3.321 -8.376 0 -.214 -8.74 0 .25
4 16 -7.574 0 -3.321 -7.428 0 -2.607 -7.501 0 -1.357 -7.829 0 -.893
4 16 -7.574 0 -3.321 -7.829 0 -.893 -8.048 0 -.429 -8.376 0 -.214
3 16 -7.246 0 4.714 -6.845 0 4.821 -6.59 0 5.214
4 16 -4.477 0 6.571 -4.404 0 7.643 -6.189 0 5.5 -5.752 0 5.679
3 16 -4.477 0 6.571 -5.752 0 5.679 -5.169 0 5.786
3 16 -4.477 0 6.571 -5.169 0 5.786 -4.805 0 5.75
4 16 -4.477 0 6.571 -4.805 0 5.75 -4.44 0 5.607 -4.404 0 5.643
3 16 3.321 0 -7.857 2.993 0 -8.321 3.758 0 -7.786
3 16 .916 0 -8.786 .479 0 -8.571 .078 0 -8.643
3 16 .916 0 -8.786 .078 0 -8.643 -.541 0 -8.643
4 16 -2.181 0 -8.179 -1.015 0 -8.393 -1.452 0 -7.964 -1.562 0 -7.929
4 16 -2.181 0 -8.179 -2.764 0 -8.321 -.541 0 -8.643 -1.015 0 -8.393
4 16 8.604 0 1.143 8.131 0 .321 7.948 0 -.714 8.131 0 -1.179
3 16 3.43 0 6.821 2.738 0 7.464 3.102 0 6.679
4 16 2.738 0 7.464 3.904 0 6.929 4.523 0 6.929 2.446 0 8.036
3 16 4.523 0 6.929 2.046 0 8.643 2.446 0 8.036
3 16 5.288 0 6.643 5.944 0 6.5 4.961 0 6.821
3 16 5.507 0 6.429 5.944 0 6.5 5.288 0 6.643
3 16 7.365 0 5.25 7.693 0 5 7.293 0 5.607
3 16 8.203 0 3.571 8.786 0 2.964 8.167 0 4.071
3 16 8.276 0 .857 8.131 0 .321 8.604 0 1.143
4 16 8.859 0 1.536 8.604 0 1.143 8.131 0 -1.179 8.313 0 -1.821
3 16 8.131 0 .321 7.73 0 -.214 7.948 0 -.714
4 16 8.313 0 -1.821 8.459 0 -2.5 8.969 0 1.857 8.859 0 1.536
3 16 8.459 0 -2.5 8.604 0 -3.429 8.969 0 1.857
4 16 7.256 0 -4.393 6.637 0 -4.5 5.799 0 -5.036 5.544 0 -5.536
3 16 5.799 0 -5.036 6.637 0 -4.5 5.908 0 -4.5
3 16 -2.764 0 -8.321 -3.311 0 -8.357 -.541 0 -8.643
3 16 -5.169 0 -6.179 -7.173 0 -5.464 -4.805 0 -6.893
3 16 -7.501 0 -1.357 -7.428 0 -2.607 -7.1 0 -1.607
3 16 -5.388 0 -5.5 -7.173 0 -5.464 -5.169 0 -6.179
3 16 -3.238 0 8.321 -2.473 0 8.071 -.031 0 8.214
3 16 -3.238 0 8.321 -.031 0 8.214 .807 0 9
3 16 -3.967 0 8.321 -3.238 0 8.321 -3.827 0 9.239
3 16 -3.827 0 9.239 -3.238 0 8.321 .807 0 9
3 16 -3.827 0 9.239 .807 0 9 0 0 10
3 16 0 0 10 .807 0 9 1.098 0 9.143
3 16 0 0 10 1.098 0 9.143 1.463 0 9.143
3 16 0 0 10 1.463 0 9.143 3.827 0 9.239
3 16 3.827 0 9.239 1.463 0 9.143 1.79 0 8.964
3 16 3.827 0 9.239 1.79 0 8.964 2.046 0 8.643
3 16 3.827 0 9.239 2.046 0 8.643 4.523 0 6.929
3 16 3.827 0 9.239 4.523 0 6.929 4.961 0 6.821
3 16 3.827 0 9.239 4.961 0 6.821 7.071 0 7.071
3 16 7.071 0 7.071 4.961 0 6.821 5.944 0 6.5
3 16 7.071 0 7.071 5.944 0 6.5 6.491 0 6.429
3 16 7.071 0 7.071 6.491 0 6.429 6.819 0 6.25
3 16 6.819 0 6.25 7.11 0 5.964 7.071 0 7.071
3 16 7.11 0 5.964 7.293 0 5.607 7.071 0 7.071
3 16 7.071 0 7.071 7.293 0 5.607 7.693 0 5
3 16 7.071 0 7.071 7.693 0 5 9.239 0 3.827
3 16 9.239 0 3.827 7.693 0 5 8.021 0 4.536
3 16 9.239 0 3.827 8.021 0 4.536 8.167 0 4.071
3 16 9.239 0 3.827 8.167 0 4.071 8.786 0 2.964
3 16 8.786 0 2.964 8.969 0 2.5 9.239 0 3.827
3 16 9.239 0 3.827 8.969 0 2.5 10 0 0
3 16 10 0 0 8.969 0 2.5 8.969 0 1.857
3 16 10 0 0 8.969 0 1.857 8.604 0 -3.429
3 16 10 0 0 8.604 0 -3.429 9.239 0 -3.827
3 16 7.071 0 -7.071 7.256 0 -4.393 5.544 0 -5.536
3 16 7.071 0 -7.071 5.544 0 -5.536 5.106 0 -6
3 16 7.071 0 -7.071 5.106 0 -6 5.033 0 -6.536
3 16 5.033 0 -6.536 4.815 0 -6.964 7.071 0 -7.071
3 16 4.815 0 -6.964 4.195 0 -7.571 7.071 0 -7.071
3 16 7.071 0 -7.071 4.195 0 -7.571 3.827 0 -9.239
3 16 3.827 0 -9.239 4.195 0 -7.571 3.758 0 -7.786
3 16 3.827 0 -9.239 3.758 0 -7.786 2.993 0 -8.321
3 16 2.993 0 -8.321 2.556 0 -8.607 3.827 0 -9.239
3 16 1.28 0 -8.857 0 0 -10 1.9 0 -8.821
3 16 2.556 0 -8.607 1.9 0 -8.821 3.827 0 -9.239
3 16 3.827 0 -9.239 1.9 0 -8.821 0 0 -10
3 16 0 0 -10 1.28 0 -8.857 .916 0 -8.786
3 16 0 0 -10 .916 0 -8.786 -.541 0 -8.643
3 16 0 0 -10 -.541 0 -8.643 -3.311 0 -8.357
3 16 0 0 -10 -3.311 0 -8.357 -3.827 0 -9.239
3 16 -3.827 0 -9.239 -3.311 0 -8.357 -3.566 0 -8.286
3 16 -3.827 0 -9.239 -3.566 0 -8.286 -4.039 0 -7.893
3 16 -3.827 0 -9.239 -4.039 0 -7.893 -7.071 0 -7.071
3 16 -7.071 0 -7.071 -4.039 0 -7.893 -4.477 0 -7.357
3 16 -7.071 0 -7.071 -4.477 0 -7.357 -4.805 0 -6.893
3 16 -7.071 0 -7.071 -4.805 0 -6.893 -7.173 0 -5.464
3 16 -7.173 0 -5.464 -7.465 0 -5.25 -7.071 0 -7.071
3 16 -9.239 0 -3.827 -7.071 0 -7.071 -7.465 0 -5.25
3 16 -9.239 0 -3.827 -7.465 0 -5.25 -7.61 0 -4.964
3 16 -9.239 0 -3.827 -7.61 0 -4.964 -7.647 0 -4
3 16 -9.239 0 -3.827 -7.647 0 -4 -8.74 0 .25
3 16 -9.239 0 -3.827 -8.74 0 .25 -10 0 0
3 16 -10 0 0 -8.74 0 .25 -8.886 0 .536
3 16 -10 0 0 -8.886 0 .536 -9.031 0 1
3 16 -9.031 0 1 -9.031 0 1.607 -10 0 0
3 16 -10 0 0 -9.031 0 1.607 -9.239 0 3.827
3 16 -9.239 0 3.827 -9.031 0 1.607 -8.886 0 2.071
3 16 -9.239 0 3.827 -8.886 0 2.071 -8.594 0 2.5
3 16 -9.239 0 3.827 -8.594 0 2.5 -8.558 0 3.357
3 16 -9.239 0 3.827 -8.558 0 3.357 -8.266 0 3.893
3 16 -9.239 0 3.827 -8.266 0 3.893 -7.647 0 4.5
3 16 -9.239 0 3.827 -7.647 0 4.5 -7.071 0 7.071
3 16 -7.071 0 7.071 -7.647 0 4.5 -7.246 0 4.714
3 16 -7.071 0 7.071 -7.246 0 4.714 -6.59 0 5.214
3 16 -7.071 0 7.071 -6.59 0 5.214 -6.189 0 5.5
3 16 -7.071 0 7.071 -6.189 0 5.5 -4.404 0 7.643
3 16 -7.071 0 7.071 -4.404 0 7.643 -4.295 0 8
3 16 -3.967 0 8.321 -3.827 0 9.239 -4.295 0 8
3 16 -4.295 0 8 -3.827 0 9.239 -7.071 0 7.071
3 16 7.256 0 -4.393 7.071 0 -7.071 7.876 0 -4.214
3 16 8.313 0 -4 7.876 0 -4.214 7.071 0 -7.071
3 16 8.313 0 -4 7.071 0 -7.071 9.239 0 -3.827
3 16 8.313 0 -4 9.239 0 -3.827 8.531 0 -3.75
3 16 8.531 0 -3.75 9.239 0 -3.827 8.604 0 -3.429
0 BFC NOCLIP
4 10 -.942 0 6.429 -1.27 0 4.929 -.869 0 4.786 -.177 0 5.893
4 288 -3.967 0 8.321 -4.295 0 8 -4.404 0 7.643 -3.639 0 7.643
3 288 7.293 0 -.464 7.037 0 -.536 7.256 0 -.964
4 10 .661 0 4.964 .479 0 5.25 .187 0 5.571 .26 0 4.643
3 288 .479 0 5.25 .661 0 4.964 .807 0 5.357
3 10 .26 0 4.643 .661 0 4.893 .661 0 4.964
4 10 .187 0 5.571 -.869 0 4.786 .005 0 4.429 .26 0 4.643
3 10 -.869 0 4.786 -.432 0 4.357 .005 0 4.429
3 10 .187 0 5.571 -.177 0 5.893 -.869 0 4.786
4 288 -4.003 0 5.821 -3.675 0 5.893 -3.712 0 7.036 -4.477 0 6.571
4 288 -3.274 0 7.571 -2.655 0 7.357 -3.238 0 8.321 -3.967 0 8.321
4 10 -1.89 0 7 -2.655 0 7.357 -3.712 0 7.036 -3.019 0 5.857
3 10 -3.712 0 7.036 -3.675 0 5.893 -3.019 0 5.857
4 10 -3.639 0 7.643 -3.712 0 7.036 -2.655 0 7.357 -3.274 0 7.571
3 288 -4.404 0 5.643 -4.003 0 5.821 -4.477 0 6.571
4 288 1.062 0 5.679 .697 0 6.071 .187 0 5.571 .807 0 5.357
4 272 .807 0 5.357 .661 0 4.964 1.426 0 4.786 1.499 0 5.036
3 288 .479 0 5.25 .807 0 5.357 .187 0 5.571
4 288 .333 0 6.393 -.214 0 6.786 -.942 0 6.429 -.177 0 5.893
3 10 2.41 0 6.321 2.191 0 6.893 1.973 0 6.25
4 288 2.191 0 6.893 2.738 0 7.464 2.446 0 8.036 1.718 0 7.821
4 288 1.463 0 9.143 1.28 0 8.393 2.046 0 8.643 1.79 0 8.964
4 10 .333 0 6.393 1.718 0 7.821 1.28 0 8.393 -.214 0 6.786
4 10 1.28 0 8.393 .77 0 8 .151 0 7.286 -.214 0 6.786
4 288 -.942 0 6.429 -.797 0 7.214 -1.562 0 7.643 -1.89 0 7
4 288 -.177 0 5.893 .187 0 5.571 .697 0 6.071 .333 0 6.393
4 10 1.718 0 7.821 .333 0 6.393 .697 0 6.071 2.191 0 6.893
4 288 2.738 0 6.286 3.102 0 6.679 2.191 0 6.893 2.41 0 6.321
4 272 4.596 0 6.107 4.523 0 6.929 3.904 0 6.929 3.977 0 6.143
4 288 -3.639 0 7.643 -4.404 0 7.643 -4.477 0 6.571 -3.712 0 7.036
3 288 -3.274 0 7.571 -3.967 0 8.321 -3.639 0 7.643
4 288 -1.562 0 7.643 -2.473 0 8.071 -3.238 0 8.321 -2.655 0 7.357
4 288 -.797 0 7.214 -.214 0 6.786 .151 0 7.286 -.651 0 7.464
