0 Sticker  3.3 x  3.3 Round with Clock Hands 10:35:12 on Chrome Silver Background
0 Name: 191995a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7822, Station, Train

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 33 0 0 0 -0.25 0 0 0 33 48\4-4cylc3.dat
4 1 14.43 -0.25 24 13.57 -0.25 24.5 10.07 -0.25 18.44 10.93 -0.25 17.94
4 1 24.5 -0.25 13.57 24 -0.25 14.43 17.94 -0.25 10.93 18.44 -0.25 10.07
4 1 -10.07 -0.25 18.44 -13.57 -0.25 24.5 -14.43 -0.25 24 -10.93 -0.25 17.94
4 1 -17.94 -0.25 10.93 -24 -0.25 14.43 -24.5 -0.25 13.57 -18.44 -0.25 10.07
4 1 10.07 -0.25 -18.44 13.57 -0.25 -24.5 14.43 -0.25 -24 10.93 -0.25 -17.94
4 1 17.94 -0.25 -10.93 24 -0.25 -14.43 24.5 -0.25 -13.57 18.44 -0.25 -10.07
4 1 -14.43 -0.25 -24 -13.57 -0.25 -24.5 -10.07 -0.25 -18.44 -10.93 -0.25 -17.94
4 1 -24.5 -0.25 -13.57 -24 -0.25 -14.43 -17.94 -0.25 -10.93 -18.44 -0.25 -10.07
4 1 -4.54 -0.25 25.97 -4.54 -0.25 24.59 -3.82 -0.25 24.88 -3.92 -0.25 26.26
4 1 -3.92 -0.25 26.26 -3.82 -0.25 24.88 -3.16 -0.25 25.27 -2.57 -0.25 25.74
3 1 -3.24 -0.25 26.71 -3.92 -0.25 26.26 -2.57 -0.25 25.74
4 1 -2.57 -0.25 25.74 -1.05 -0.25 20 -1.05 -0.25 27.98 -2.65 -0.25 27.3
3 1 -2.65 -0.25 27.3 -3.24 -0.25 26.71 -2.57 -0.25 25.74
3 1 -1.05 -0.25 27.98 -2.28 -0.25 27.98 -2.65 -0.25 27.3
3 1 -2.57 -0.25 25.74 -2.57 -0.25 20 -1.05 -0.25 20
4 1 0.46 -0.25 21.52 0.11 -0.25 20.78 2.25 -0.25 21.42 0.84 -0.25 22.05
4 1 1.41 -0.25 22.69 0.84 -0.25 22.05 2.25 -0.25 21.42 2.57 -0.25 21.84
4 1 2.25 -0.25 21.42 0.11 -0.25 20.78 -0.06 -0.25 20 5.28 -0.25 20
4 1 1.41 -0.25 22.69 2.57 -0.25 21.84 2.89 -0.25 22.17 2.17 -0.25 23.43
3 1 5.28 -0.25 21.42 2.25 -0.25 21.42 5.28 -0.25 20
4 1 0.27 -0.25 26.39 0.12 -0.25 25.63 1.64 -0.25 25.48 1.74 -0.25 26.05
4 1 0.56 -0.25 26.99 0.27 -0.25 26.39 1.74 -0.25 26.05 1.96 -0.25 26.43
4 1 0.97 -0.25 27.44 0.56 -0.25 26.99 1.96 -0.25 26.43 1.77 -0.25 27.85
4 1 1.77 -0.25 27.85 1.96 -0.25 26.43 2.29 -0.25 26.65 2.76 -0.25 27.98
3 1 2.76 -0.25 27.98 2.29 -0.25 26.65 2.72 -0.25 26.72
4 1 2.76 -0.25 27.98 2.72 -0.25 26.72 3.15 -0.25 26.65 3.49 -0.25 27.91
4 1 2.17 -0.25 23.43 2.89 -0.25 22.17 3.48 -0.25 22.72 3 -0.25 24.23
