0 Electric Light & Sound Brick  1 x  4 with Twin Top Lights
0 Name: 4771.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 36 16 6 36 16 -6 
 2 24 38 16 8 38 16 -8 
 2 24 38 16 -8 -38 16 -8 
 2 24 -38 16 -8 -38 16 8 
 2 24 -38 16 8 38 16 8 
 2 24 1 16 5 1 16 -5 
 2 24 -1 16 5 -1 16 -5 
 2 24 -4 16 5 -1 16 5 
 2 24 -4 16 -5 -1 16 -5 
 2 24 4 16 -5 1 16 -5 
 2 24 1 16 5 4 16 5 
 2 24 -5 16 -6 -4 16 -5 
 2 24 -5 16 6 -4 16 5 
 2 24 5 16 6 4 16 5 
 2 24 4 16 -5 5 16 -6.20 
 2 24 -5.80 12 2 -5.80 12 -2 
 3 24 5.80 12 -2 5.80 12 -2 5.80 12 2 
 2 24 4 12 -5 5.80 12 -2 
 2 24 20 16 6 20 16 -6 
 2 24 21.40 16 -6 21.40 16 6 
 2 24 21.40 16 6 36 16 6 
 2 24 21.40 16 -6 36 16 -6 
 2 24 4 12 5 5.80 12 2 
 2 24 18 16 -6 20 16 -5 
 2 24 18 16 6 20 16 5 
 2 24 5 16 6 18 16 6 
 2 24 5 16 -6.20 18 16 -6 
 2 24 -21.40 16 6 -21.40 16 -6 
 2 24 -21.40 16 -6 -36 16 -6 
 2 24 -21.40 16 6 -36 16 6 
 2 24 -4 12 -5 -5.80 12 -2 
 2 24 -18 16 6 -20 16 5 
 2 24 -18 16 -6 -20 16 -5 
 2 24 -5 16 -6 -18 16 -6 
 2 24 -5 16 6.20 -18 16 6 
 2 24 -20 16 -6 -20 16 6 
 2 24 -36 16 -6 -36 16 6 
 2 24 1 12 5 1 12 -5 
 2 24 -1 12 5 -1 12 -5 
 2 24 -4 12 5 -1 12 5 
 2 24 -4 12 -5 -1 12 -5 
 2 24 4 12 -5 1 12 -5 
 2 24 1 12 5 4 12 5 
 2 24 -5 12 -6 -4 12 -5 
 2 24 -5 12 6 -4 12 5 
 2 24 5 12 6 4 12 5 
 2 24 4 12 -5 5 12 -6.20 
 2 24 20 12 6 20 12 -6 
 2 24 21.40 12 -6 21.40 12 6 
 2 24 21.40 12 6 36 12 6 
 2 24 21.40 12 -6 36 12 -6 
 2 24 18 12 -6 20 12 -5 
 2 24 18 12 6 20 12 5 
 2 24 5 12 6 18 12 6 
 2 24 5 12 -6.20 18 12 -6 
 2 24 -20 12 -6 -20 12 6 
 2 24 -21.40 12 6 -21.40 12 -6 
 2 24 -21.40 12 -6 -36 12 -6 
 2 24 -21.40 12 6 -36 12 6 
 2 24 4 4 5 5.80 4 2 
 2 24 -18 12 6 -20 12 5 
 2 24 -18 12 -6 -20 12 -5 
 2 24 -5 12 -6 -18 12 -6 
 2 24 -5 12 6.20 -18 12 6 
 2 24 -36 12 -6 -36 12 6 
 2 24 22 16 6 22 12 6 
 2 24 36 16 6 36 12 6 
 2 24 36 16 -6 36 12 -6 
 2 24 22 16 -6 22 12 -6 
 2 24 20 16 6 20 12 6 
 2 24 20 16 -6 20 12 -6 
 2 24 20 16 -5 20 12 -5 
 2 24 18 16 -6 18 12 -6 
 2 24 5 16 -6 5 12 -6 
 2 24 4 16 -5 4 12 -5 
 2 24 1 16 -5 1 12 -5 
 2 24 1 16 5 1 12 5 
 2 24 4 16 5 4 12 5 
 2 24 5 16 6 5 12 6 
 2 24 18 16 6 18 12 6 
 2 24 20 16 5 20 12 5 
 4 16 22 16 6 22 12 6 36 16 6 36 12 6 
 4 16 36 16 6 36 12 6 36 16 -6 36 12 -6 
 4 16 36 16 -6 36 12 -6 22 16 -6 22 12 -6 
 4 16 22 16 -6 22 12 -6 22 16 6 22 12 6 
 4 383 20 16 6 20 12 6 20 16 -6 20 12 -6 
 4 16 20 16 -5 20 12 -5 18 16 -6 18 12 -6 
 4 16 18 16 -6 18 12 -6 5 16 -6 5 12 -6 
 4 16 5 16 -6 5 12 -6 4 16 -5 4 12 -5 
 4 16 4 16 -5 4 12 -5 1 16 -5 1 12 -5 
 4 16 1 16 -5 1 12 -5 1 16 5 1 12 5 
 4 16 1 16 5 1 12 5 4 16 5 4 12 5 
 4 16 4 16 5 4 12 5 5 16 6 5 12 6 
 4 16 5 16 6 5 12 6 18 16 6 18 12 6 
 4 16 18 16 6 18 12 6 20 16 5 20 12 5 
 2 24 -22 16 6 -22 12 6 
 2 24 -36 16 6 -36 12 6 
 2 24 -36 16 -6 -36 12 -6 
 2 24 -22 16 -6 -22 12 -6 
 2 24 -20 16 6 -20 12 6 
 2 24 -20 16 -6 -20 12 -6 
 2 24 -20 16 -5 -20 12 -5 
 2 24 -18 16 -6 -18 12 -6 
 2 24 -5 16 -6 -5 12 -6 
 2 24 -4 16 -5 -4 12 -5 
 2 24 -1 16 -5 -1 12 -5 
 2 24 -1 16 5 -1 12 5 
 2 24 -4 16 5 -4 12 5 
 2 24 -5 16 6 -5 12 6 
 2 24 -18 16 6 -18 12 6 
 2 24 -20 16 5 -20 12 5 
 4 16 -22 16 6 -22 12 6 -36 16 6 -36 12 6 
 4 16 -36 16 6 -36 12 6 -36 16 -6 -36 12 -6 
 4 16 -36 16 -6 -36 12 -6 -22 16 -6 -22 12 -6 
 4 16 -22 16 -6 -22 12 -6 -22 16 6 -22 12 6 
 4 383 -20 16 6 -20 12 6 -20 16 -6 -20 12 -6 
 4 16 -20 16 -5 -20 12 -5 -18 16 -6 -18 12 -6 
 4 16 -18 16 -6 -18 12 -6 -5 16 -6 -5 12 -6 
 4 16 -5 16 -6 -5 12 -6 -4 16 -5 -4 12 -5 
 4 16 -4 16 -5 -4 12 -5 -1 16 -5 -1 12 -5 
 4 16 -1 16 -5 -1 12 -5 -1 16 5 -1 12 5 
 4 16 -1 16 5 -1 12 5 -4 16 5 -4 12 5 
 4 16 -4 16 5 -4 12 5 -5 16 6 -5 12 6 
 4 16 -5 16 6 -5 12 6 -18 16 6 -18 12 6 
 4 16 -18 16 6 -18 12 6 -20 16 5 -20 12 5 
 4 16 -40 16 10 -38 16 8 38 16 8 40 16 10 
 4 16 40 16 10 38 16 8 38 16 -8 40 16 -10 
 4 16 38 16 -8 40 16 -10 -40 16 -10 -38 16 -8 
 4 16 -40 16 -10 -38 16 -8 -38 16 8 -40 16 10 
 4 16 -38 16 -8 -36 16 -6 36 16 -6 38 16 -8 
 4 16 -38 16 8 -36 16 6 36 16 6 38 16 8 
 4 16 38 16 8 36 16 6 36 16 -6 38 16 -8 
 4 16 20 16 -6 21.40 16 -6 21.40 16 6 20 16 6 
 4 16 5 16 6 4 16 5 -4 16 5 -5 16 6 
 4 16 -5 16 -6 -4 16 -5 4 16 -5 5 16 -6.20 
