0 Brick  1 x  2 x  2 with Metallic Gold Circle, Red Stripe and Collar Pattern
0 Name: 3245cpzf.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, Bricklink 3245cpb176, Scrooge McDuck, Set 40477

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3245cs01.dat

4 0 -6.36 11.6 -10 -6.58 13.3 -10 -5.52 13.3 -10 -5.33 11.87 -10
4 0 -6.58 13.3 -10 -6.36 15 -10 -5.33 14.73 -10 -5.52 13.3 -10
4 0 -6.36 15 -10 -5.7 16.6 -10 -4.77 16.06 -10 -5.33 14.73 -10
4 0 -3.9 17.2 -10 -4.77 16.06 -10 -5.7 16.6 -10 -4.65 17.95 -10
4 0 -4.65 17.95 -10 -3.3 19 -10 -2.76 18.07 -10 -3.9 17.2 -10
4 0 -1.43 18.63 -10 -2.76 18.07 -10 -3.3 19 -10 -1.7 19.66 -10
4 0 -1.7 19.66 -10 0 19.88 -10 0 18.82 -10 -1.43 18.63 -10
4 0 0 6.72 -10 -1.7 6.95 -10 -1.43 7.98 -10 0 7.79 -10
4 0 -2.76 8.53 -10 -1.43 7.98 -10 -1.7 6.95 -10 -3.3 7.6 -10
4 0 -3.3 7.6 -10 -4.65 8.65 -10 -3.9 9.4 -10 -2.76 8.53 -10
4 0 -4.65 8.65 -10 -5.7 10 -10 -4.77 10.54 -10 -3.9 9.4 -10
4 0 -5.7 10 -10 -6.36 11.6 -10 -5.33 11.87 -10 -4.77 10.54 -10
4 0 5.52 13.3 -10 6.58 13.3 -10 6.36 11.6 -10 5.33 11.87 -10
4 0 5.33 14.73 -10 6.36 15 -10 6.58 13.3 -10 5.52 13.3 -10
4 0 6.36 15 -10 5.33 14.73 -10 4.77 16.06 -10 5.7 16.6 -10
4 0 3.9 17.2 -10 4.65 17.95 -10 5.7 16.6 -10 4.77 16.06 -10
4 0 4.65 17.95 -10 3.9 17.2 -10 2.76 18.07 -10 3.3 19 -10
4 0 1.43 18.63 -10 1.7 19.66 -10 3.3 19 -10 2.76 18.07 -10
4 0 0 18.82 -10 0 19.88 -10 1.7 19.66 -10 1.43 18.63 -10
4 0 0 6.72 -10 0 7.79 -10 1.43 7.98 -10 1.7 6.95 -10
4 0 1.7 6.95 -10 1.43 7.98 -10 2.76 8.53 -10 3.3 7.6 -10
4 0 3.9 9.4 -10 4.65 8.65 -10 3.3 7.6 -10 2.76 8.53 -10
