0 Caterpillar Track 2.5 Wide with 36 Ridges (Formed for 3 Wheel Rim 20 x 30 Isosceles)
0 Name: 53992-f3.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS set 8118

0 !HELP Uncomment the first lines for hubs and structure
0 !HELP This is triangular configuration used in set 8118
0 !HELP Note the use of box4o8a.dat to adjust tread length

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // 1 7 -120 0 0 1 0 0 0 1 0 0 0 1 54087.dat
0 // 1 7 100 0 0 1 0 0 0 1 0 0 0 1 54087.dat
0 // 1 7 -4 -72 0 0.452 -0.892 0 0.892 0.452 0 0 0 1 54087.dat
0 // 1 0 0 0 38 0 0 -1 -1 0 0 0 1 0 41239.dat
0 // 1 0 -40 -60 58 1 0 0 0 0 -1 0 1 0 32524.dat
0 // 1 0 20 -20 60 1 0 0 0 0 -1 0 1 0 32523.dat
0 // 1 0 20 -40 38 -0.8 0 -0.6 0.6 0 -0.8 0 -1 0 6629.dat

1 16 -120 0 0 0.866 0.5 0 -0.5 0.866 0 0 0 1 53992k02.dat
1 16 -120 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 53992k02.dat
1 16 -120 0 0 0 1 0 -1 0 0 0 0 1 53992k02.dat
1 16 -120 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 53992k02.dat
1 16 -120 0 0 -0.866 0.5 0 -0.5 -0.866 0 0 0 1 53992k02.dat
1 16 -110 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -90 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -70 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -50 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -30 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -10 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 10 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 30 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 50 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 70 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 90 0 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 100 0 0 -1 0 0 0 -1 0 0 0 1 53992k02.dat
1 16 100 0 0 -0.866 -0.5 0 0.5 -0.866 0 0 0 1 53992k02.dat
1 16 100 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 53992k02.dat
1 16 100 0 0 0 -1 0 1 0 0 0 0 1 53992k02.dat
1 16 100 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 53992k02.dat
1 16 -4 -72 0 0.8374 -0.5465 0 0.5465 0.8374 0 0 0 1 53992k02.dat
1 16 -4 -72 0 0.9985 -0.0546 0 0.0546 0.9985 0 0 0 1 53992k02.dat
1 16 -9.513 -68.503 0 0.8499 0.527 0 -0.527 0.8499 0 0 0 1 53992k01.dat
1 16 -26.512 -57.965 0 0.8499 0.527 0 -0.527 0.8499 0 0 0 1 53992k01.dat
1 16 -43.51 -47.426 0 0.8499 0.527 0 -0.527 0.8499 0 0 0 1 53992k01.dat
1 16 -60.507 -36.886 0 0.8499 0.527 0 -0.527 0.8499 0 0 0 1 53992k01.dat
1 16 -77.506 -26.348 0 0.8499 0.527 0 -0.527 0.8499 0 0 0 1 53992k01.dat
1 16 -94.503 -15.81 0 0.8499 0.527 0 -0.527 0.8499 0 0 0 1 53992k01.dat
1 16 -111.502 -5.269 0 0.8499 0.527 0 -0.527 0.8499 0 0 0 1 53992k01.dat
1 16 20.396 -54.981 0 0.8221 -0.5693 0 0.5693 0.8221 0 0 0 1 53992k01.dat
1 16 3.131 -66.936 0 0.8221 -0.5693 0 0.5693 0.8221 0 0 0 1 53992k01.dat
1 16 54.927 -31.073 0 0.8221 -0.5693 0 0.5693 0.8221 0 0 0 1 53992k01.dat
1 16 37.661 -43.028 0 0.8221 -0.5693 0 0.5693 0.8221 0 0 0 1 53992k01.dat
1 16 89.457 -7.16 0 0.8221 -0.5693 0 0.5693 0.8221 0 0 0 1 53992k01.dat
1 16 72.192 -19.116 0 0.8221 -0.5693 0 0.5693 0.8221 0 0 0 1 53992k01.dat
1 16 120.702 -32.964 0 -0.5693 -0.8221 0 0.8221 -0.5693 0 0 0 25 box4o8a.dat
1 16 103.437 -44.917 0 -0.5693 -0.8221 0 0.8221 -0.5693 0 0 0 25 box4o8a.dat
1 16 86.172 -56.873 0 -0.5693 -0.8221 0 0.8221 -0.5693 0 0 0 25 box4o8a.dat
1 16 68.907 -68.828 0 -0.5693 -0.8221 0 0.8221 -0.5693 0 0 0 25 box4o8a.dat
1 16 51.642 -80.784 0 -0.5693 -0.8221 0 0.8221 -0.5693 0 0 0 25 box4o8a.dat
1 16 34.377 -92.739 0 -0.5693 -0.8221 0 0.8221 -0.5693 0 0 0 25 box4o8a.dat
0 //
