0 Car Base 10 x  4 x  2/3
0 Name: 30029.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 66 1.5 0 0 0 4 0 0 0 6 box5.dat
 1 16 10 4 62 1 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 62 1 0 0 0 4 0 0 0 2 box5.dat
 1 16 22 4 50 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 -22 4 50 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 30 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 4 40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 30 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 4 20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 30 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 30 4 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 4 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 30 4 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 4 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 22 4 -50 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 -22 4 -50 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 10 4 -62 1 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 -62 1 0 0 0 4 0 0 0 2 box5.dat
 1 16 0 4 -66 1.5 0 0 0 4 0 0 0 6 box5.dat
 1 16 0 4 -80 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 0 18 0 20 0 0 0 0 0 0 0 40 rect.dat
 2 24 20 18 40 20 16 60
 2 24 20 16 60 -20 16 60
 2 24 -20 16 60 -20 18 40
 2 24 20 18 -40 20 16 -60
 2 24 20 16 -60 -20 16 -60
 2 24 -20 16 -60 -20 18 -40
