0 Car Mudguard  3 x  4
0 Name: 2513.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 4 -10 6 0 0 0 0 0 0 0 6 2-4edge.dat
 1 16 0 4 -10 6 0 0 0 0 3 0 0 -6 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 0 0 0 0 8 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 0 4 0 0 -8 2-4edge.dat
 1 16 0 7 -10 0 0 6 0 -3 0 -6 0 0 1-4cyls.dat
 1 16 0 7 -10 0 0 -6 0 -3 0 -6 0 0 1-4cyls.dat
 1 16 0 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
 1 16 0 7 -10 6 0 0 0 13 0 0 0 -6 2-4cyli.dat
 1 16 0 8 -10 0 0 8 0 -4 0 -8 0 0 1-4cyls.dat
 1 16 0 8 -10 0 0 -8 0 -4 0 -8 0 0 1-4cyls.dat
 1 16 0 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 0 8 -10 8 0 0 0 12 0 0 0 -8 2-4cyli.dat

 1 16 0 20 -30 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 14 -30 6 0 0 0 0 3 0 0 -6 4-4edge.dat
 1 16 0 14 -30 8 0 0 0 0 4 0 0 -8 4-4edge.dat
 1 16 0 14 -30 6 0 0 0 9 -3 0 0 6 2-4cyli.dat
 1 16 0 14 -30 8 0 0 0 10 -4 0 0 8 2-4cyli.dat
 1 16 0 14 -30 6 0 0 0 6 3 0 0 -6 2-4cyli.dat
 1 16 0 14 -30 8 0 0 0 6 4 0 0 -8 2-4cyli.dat

 1 16 20 20 -40 1 0 0 0 -1 0 0 0 1 stud3a.dat
 1 16 20 19 -40 4 0 0 0 0 2 0 0 -4 4-4edge.dat
 1 16 20 19 -40 4 0 0 0 2 2 0 0 -4 4-4cyli.dat

 1 16 -20 20 -40 1 0 0 0 -1 0 0 0 1 stud3a.dat
 1 16 -20 19 -40 4 0 0 0 0 2 0 0 -4 4-4edge.dat
 1 16 -20 19 -40 4 0 0 0 2 2 0 0 -4 4-4cyli.dat

 1 16 12 20 -10 4 0 0 0 0 0 0 0 1 rect.dat
 1 16 -12 20 -10 4 0 0 0 0 0 0 0 1 rect.dat
 2 24 8 20 -9 8 4 -9
 2 24 -8 20 -9 -8 4 -9
 2 24 16 20 -9 16 4 -9
 2 24 -16 20 -9 -16 4 -9
 2 24 8 20 -11 8 4 -11
 2 24 -8 20 -11 -8 4 -11
 2 24 16 20 -11 16 4 -11
 2 24 -16 20 -11 -16 4 -11
 2 24 8 4 -9 16 4 -9
 2 24 -8 4 -9 -16 4 -9
 2 24 8 4.5 -11 16 4.5 -11
 2 24 -8 4.5 -11 -16 4.5 -11
 4 16 8 20 -9 8 4 -9 16 4 -9 16 20 -9
 4 16 -8 20 -9 -8 4 -9 -16 4 -9 -16 20 -9
 4 16 8 20 -11 8 4.5 -11 16 4.5 -11 16 20 -11
 4 16 -8 20 -11 -8 4.5 -11 -16 4.5 -11 -16 20 -11

 1 16 12 20 -30 4 0 0 0 0 0 0 0 1 rect.dat
 1 16 -12 20 -30 4 0 0 0 0 0 0 0 1 rect.dat
 2 24 8 20 -29 8 13.5 -29
 2 24 -8 20 -29 -8 13.5 -29
 2 24 16 20 -29 16 13.5 -29
 2 24 -16 20 -29 -16 13.5 -29
 2 24 8 20 -31 8 14.5 -31
 2 24 -8 20 -31 -8 14.5 -31
 2 24 16 20 -31 16 14.5 -31
 2 24 -16 20 -31 -16 14.5 -31
 2 24 8 13.5 -29 16 13.5 -29
 2 24 -8 13.5 -29 -16 13.5 -29
 2 24 8 14.5 -31 16 14.5 -31
 2 24 -8 14.5 -31 -16 14.5 -31
 4 16 8 20 -29 8 13.5 -29 16 13.5 -29 16 20 -29
 4 16 -8 20 -29 -8 13.5 -29 -16 13.5 -29 -16 20 -29
 4 16 8 20 -31 8 14.5 -31 16 14.5 -31 16 20 -31
 4 16 -8 20 -31 -8 14.5 -31 -16 14.5 -31 -16 20 -31

 1 16 20 24 -35 1 0 0 0 0 0 0 0 1 rect.dat
 1 16 -20 24 -35 1 0 0 0 0 0 0 0 1 rect.dat
 2 24 21 24 -34 21 16 -34
 2 24 -21 24 -34 -21 16 -34
 2 24 19 24 -34 19 16 -34
 2 24 -19 24 -34 -19 16 -34
 2 24 21 24 -36 21 17 -36
 2 24 -21 24 -36 -21 17 -36
 2 24 19 24 -36 19 17 -36
 2 24 -19 24 -36 -19 17 -36
 2 24 21 16 -34 21 17 -36
 2 24 -21 16 -34 -21 17 -36
 2 24 19 16 -34 19 17 -36
 2 24 -19 16 -34 -19 17 -36
 4 16 21 16 -34 21 24 -34 21 24 -36 21 17 -36
 4 16 -21 16 -34 -21 24 -34 -21 24 -36 -21 17 -36
 4 16 19 16 -34 19 24 -34 19 24 -36 19 17 -36
 4 16 -19 16 -34 -19 24 -34 -19 24 -36 -19 17 -36

 1 16 20 20 -45 1 0 0 0 4 0 0 0 1 box5.dat
 1 16 -20 20 -45 1 0 0 0 4 0 0 0 1 box5.dat

 2 24 40 24 10 -40 24 10
 2 24 -40 24 10 -40 24 6
 2 24 -40 24 6 -18 24 6
 2 24 -18 24 6 -18 24 -32
 2 24 -18 24 -32 -36 24 -32
 2 24 -36 24 -32 -36 24 -26
 2 24 -36 24 -26 -40 24 -26
 2 24 -40 24 -26 -40 24 -50
 2 24 -40 24 -50 40 24 -50
 2 24 40 24 -50 40 24 -26
 2 24 40 24 -26 36 24 -26
 2 24 36 24 -26 36 24 -32
 2 24 36 24 -32 18 24 -32
 2 24 18 24 -32 18 24 6
 2 24 18 24 6 40 24 6
 2 24 40 24 6 40 24 10

 2 24 16 24 6 -16 24 6
 2 24 -16 24 6 -16 24 -34
 2 24 -16 24 -34 -36 24 -34
 2 24 -36 24 -34 -36 24 -46
 2 24 -36 24 -46 36 24 -46
 2 24 36 24 -46 36 24 -34
 2 24 36 24 -34 16 24 -34
 2 24 16 24 -34 16 24 6

 2 24 40 24 6 40 13 -2
 2 24 40 24 -26 40 13 -18
 2 24 -40 24 6 -40 13 -2
 2 24 -40 24 -26 -40 13 -18
 2 24 40 13 -2 40 13 -18
 2 24 -40 13 -2 -40 13 -18
 2 24 36 24 6 36 13 -2
 2 24 36 24 -26 36 13 -18
 2 24 -36 24 6 -36 13 -2
 2 24 -36 24 -26 -36 13 -18
 2 24 36 13 -2 36 13 -18
 2 24 -36 13 -2 -36 13 -18

 2 24 40 13 -2 36 13 -2
 2 24 -40 13 -2 -36 13 -2
 2 24 40 13 -18 36 13 -18
 2 24 -40 13 -18 -36 13 -18

 2 24 36 24 6 36 4 6
 2 24 -36 24 6 -36 4 6
 2 24 18 24 6 18 4 6
 2 24 -18 24 6 -18 4 6
 2 24 16 24 6 16 4 6
 2 24 -16 24 6 -16 4 6
 2 24 36 24 -32 36 15 -32
 2 24 -36 24 -32 -36 15 -32
 2 24 18 24 -32 18 15 -32
 2 24 -18 24 -32 -18 15 -32
 2 24 36 24 -34 36 16 -34
 2 24 -36 24 -34 -36 16 -34
 2 24 16 24 -34 16 16 -34
 2 24 -16 24 -34 -16 16 -34
 2 24 36 24 -46 36 20 -46
 2 24 -36 24 -46 -36 20 -46
 2 24 36 4 6 18 4 6
 2 24 -36 4 6 -18 4 6
 2 24 16 4 6 -16 4 6
