0 Minifig Torso Jacket Open over Red and Light Green Top with Necklace Pattern
0 Name: 973p1w.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1963

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 17 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 288 13.35 6.4 10 13.2 3.95 10 13.6 4.05 10 13.75 6.45 10
4 288 13.35 6.4 10 13.75 6.45 10 13.7 9.2 10 13.35 9.2 10
4 288 13.35 9.2 10 13.7 9.2 10 13.3 12.6 10 12.85 12.55 10
4 288 12.85 12.55 10 13.3 12.6 10 12.4 15.95 10 12.05 15.85 10
4 288 12.05 15.85 10 12.4 15.95 10 11.45 18.95 10 11.1 18.8 10
4 288 11.1 18.8 10 11.45 18.95 10 10.9 21.05 10 10.5 21 10
4 288 10.5 21 10 10.9 21.05 10 10.75 22.3 10 10.3 22.3 10
4 0 15.15 20.55 10 16.05 16.1 10 16.55 18.2 10 15.85 20.9 10
4 0 14.8 22.35 10 15.15 20.55 10 15.85 20.9 10 15.5 22.9 10
4 0 14.6 23.6 10 14.8 22.35 10 15.5 22.9 10 15.45 23.65 10
4 0 15.25 24.35 10 14.6 23.6 10 15.45 23.65 10 15.9 23.85 10
4 0 15.7 27.6 10 15.25 24.35 10 15.9 23.85 10 16.55 27.95 10
4 0 15.7 27.6 10 16.55 27.95 10 16.4 28.6 10 15.5 28.65 10
4 0 13 27.5 10 15.7 27.6 10 15.5 28.65 10 12.95 28.4 10
4 0 13 27.5 10 12.95 28.4 10 12.15 28.05 10 12.45 27.45 10
4 0 13.1 24.2 10 13 27.5 10 12.45 27.45 10 12.525 25.45 10
4 0 13.1 24.2 10 12.525 25.45 10 12.5 23.45 10 13.15 23.45 10
4 0 13.1 22.85 10 13.15 23.45 10 12.5 23.45 10 12.25 23 10
4 0 12.75 22.4 10 13.1 22.85 10 12.25 23 10 12.15 22.25 10
4 0 12.15 22.25 10 12.25 23 10 11.05 23 10 10.75 22.3 10
4 0 10.3 22.3 10 10.75 22.3 10 11.05 23 10 10.05 22.65 10
4 0 9.95 23.2 10 10.05 22.65 10 11.05 23 10 10.6 24 10
4 0 10.6 24 10 11.05 23 10 11.2 23.95 10 10.75 25.55 10
4 0 10.75 25.55 10 11.2 23.95 10 11.25 25.55 10 10.65 26.8 10
4 0 10.65 26.8 10 11.25 25.55 10 11.2 26.95 10 10.55 27.35 10
4 0 10.55 27.35 10 11.2 26.95 10 11 28.1 10 9.9 28.25 10
4 0 9.95 28.7 10 9.9 28.25 10 11 28.1 10 10.35 29 10
4 0 12.35 29 10 10.35 29 10 11 28.1 10 12.15 28.05 10
4 0 12.75 28.8 10 12.35 29 10 12.15 28.05 10 12.95 28.4 10
4 0 15.5 28.65 10 16.4 28.6 10 16.85 29.4 10 16.35 29.9 10
4 0 17.25 30.8 10 16.35 29.9 10 16.85 29.4 10 17.85 30.25 10
4 0 17.95 30.95 10 17.25 30.8 10 17.85 30.25 10 18.2 30.6 10
4 288 16.55 18.2 10 18.2 30.6 10 17.85 30.25 10 16.55 27.95 10
4 288 16.4 28.6 10 16.55 27.95 10 17.85 30.25 10 16.85 29.4 10
4 288 16.55 18.2 10 16.55 27.95 10 15.9 23.85 10 15.85 20.9 10
4 288 15.5 22.9 10 15.85 20.9 10 15.9 23.85 10 15.45 23.65 10
4 0 13.15 23.45 10 14.6 23.6 10 15.25 24.35 10 13.1 24.2 10
4 288 9.9 29.9 10 9.95 28.7 10 10.35 29 10 10.3 29.85 10
4 288 10.1 30.85 10 9.9 29.9 10 10.3 29.85 10 10.5 30.75 10
4 16 11.2 23.95 10 11.05 23 10 12.25 23 10 12.5 23.45 10
4 16 11.2 23.95 10 12.5 23.45 10 12.525 25.45 10 11.25 25.55 10
4 16 11.2 26.95 10 11.25 25.55 10 12.525 25.45 10 12.45 27.45 10
4 16 11 28.1 10 11.2 26.95 10 12.45 27.45 10 12.15 28.05 10
4 16 10.3 29.85 10 10.35 29 10 12.35 29 10 10.5 30.75 10
4 16 17.25 30.8 10 10.5 30.75 10 12.35 29 10 16.35 29.9 10
4 16 16.35 29.9 10 12.35 29 10 12.75 28.8 10 15.5 28.65 10
3 16 12.95 28.4 10 15.5 28.65 10 12.75 28.8 10
4 16 15.7 27.6 10 13 27.5 10 13.1 24.2 10 15.25 24.35 10
