0 Sticker  1.8 x  3.8 with White Audi Logo on Red Stripe on White Background
0 Name: 6142271j.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75873stk01a, Brickowl 427960, LMS, R8, Rebrickable 24755
0 !KEYWORDS Set 75873, Speed Champions, Ultra

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Logo primitives
1 4 0 -.25 0 .68 0 0 0 1 0 0 0 .68 logo-audi-ring-outerbox.dat
1 15 0 -.25 0 .68 0 0 0 1 0 0 0 .68 logo-audi-ring.dat
0 // Primitives
1 16 -36.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 38 0 .25 0 16.5 0 0 box3u12.dat
1 16 -36.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -36.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 36.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 36.5 0 18 38 0 16.5 -38 0 16.5 -36.5 0 18
4 16 36.5 0 -18 -36.5 0 -18 -38 0 -16.5 38 0 -16.5
0 // Lateral faces
3 16 -36.5 0 18 -36.5 -.25 18 -29 -.25 18
4 16 -36.5 0 18 -29 -.25 18 29 -.25 18 36.5 0 18
3 16 36.5 0 18 29 -.25 18 36.5 -.25 18
3 16 -36.5 0 -18 -29 -.25 -18 -36.5 -.25 -18
4 16 -36.5 0 -18 36.5 0 -18 29 -.25 -18 -29 -.25 -18
3 16 36.5 0 -18 36.5 -.25 -18 29 -.25 -18
0 // White top faces
4 15 -36.5 -.25 18 -38 -.25 16.5 -38 -.25 -16.5 -36.5 -.25 -18
4 15 -36.5 -.25 18 -36.5 -.25 -18 -29 -.25 -18 -29 -.25 18
4 15 36.5 -.25 18 29 -.25 18 29 -.25 -18 36.5 -.25 -18
4 15 36.5 -.25 18 36.5 -.25 -18 38 -.25 -16.5 38 -.25 16.5
0 // Red top faces
3 4 -29 -.25 18 -20.332 -.25 0 -20.332 -.25 6.8
3 4 -29 -.25 18 -20.332 -.25 6.8 -13.532 -.25 6.8
3 4 -29 -.25 18 -13.532 -.25 6.8 -4.5152 -.25 6.8
4 4 -29 -.25 18 -4.5152 -.25 6.8 4.5152 -.25 6.8 29 -.25 18
3 4 29 -.25 18 4.5152 -.25 6.8 13.532 -.25 6.8
3 4 29 -.25 18 13.532 -.25 6.8 20.332 -.25 6.8
3 4 29 -.25 18 20.332 -.25 6.8 20.332 -.25 0
3 4 -29 -.25 18 -29 -.25 -18 -20.332 -.25 0
3 4 29 -.25 18 20.332 -.25 0 29 -.25 -18
3 4 -29 -.25 -18 -20.332 -.25 -6.8 -20.332 -.25 0
3 4 -29 -.25 -18 -13.532 -.25 -6.8 -20.332 -.25 -6.8
3 4 -29 -.25 -18 -4.5152 -.25 -6.8 -13.532 -.25 -6.8
4 4 -29 -.25 -18 29 -.25 -18 4.5152 -.25 -6.8 -4.5152 -.25 -6.8
3 4 29 -.25 -18 13.532 -.25 -6.8 4.5152 -.25 -6.8
3 4 29 -.25 -18 20.332 -.25 -6.8 13.532 -.25 -6.8
3 4 29 -.25 -18 20.332 -.25 0 20.332 -.25 -6.8
