0 Technic Tread Cybermaster (Formed for 5 Sprocket Wheel 20 Tooth)
0 Name: 71735c01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 8482, set 8483

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Needs work : Rounded sections would be needed to get a perfect part

1 16 -5.5 32.4 0 1 0 0 0 1 0 0 0 1 71735k01.dat
1 16 -15.5 32.4 0 1 0 0 0 1 0 0 0 1 71735k01.dat
1 16 -25.5 32.4 0 1 0 0 0 1 0 0 0 -1 71735k01.dat
1 16 -35.5 32.4 0 1 0 0 0 1 0 0 0 -1 71735k01.dat
1 16 -45.5 32.4 0 1 0 0 0 1 0 0 0 1 71735k01.dat
1 16 -55.5 32.4 0 1 0 0 0 1 0 0 0 1 71735k01.dat
1 16 -65.5 32.4 0 1 0 0 0 1 0 0 0 -1 71735k01.dat
1 16 -75.5 32.4 0 1 0 0 0 1 0 0 0 -1 71735k01.dat
1 16 -85.5 32.4 0 1 0 0 0 1 0 0 0 1 71735k01.dat
1 16 -95.5 32.4 0 1 0 0 0 1 0 0 0 1 71735k01.dat
1 16 -105.5 32.4 0 1 0 0 0 1 0 0 0 -1 71735k01.dat
1 16 -115.5 32.4 0 1 0 0 0 1 0 0 0 -1 71735k01.dat
1 16 -125.5 32.4 0 1 0 0 0 1 0 0 0 1 71735k01.dat
1 16 -135.5 32.4 0 1 0 0 0 1 0 0 0 1 71735k01.dat
1 16 -145.5 32.4 0 1 0 0 0 1 0 0 0 -1 71735k01.dat
1 16 -155.5 32.4 0 1 0 0 0 1 0 0 0 -1 71735k01.dat
1 16 5.001 31.613 0 0.9877 0.1564 0 -0.1564 0.9877 0 0 0 -1 71735k01.dat
1 16 14.525 28.52 0 0.891 0.454 0 -0.454 0.891 0 0 0 -1 71735k01.dat
1 16 22.627 22.636 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 71735k01.dat
1 16 -183.44 23.034 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 -1 71735k01.dat
1 16 -191.544 17.175 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 -1 71735k01.dat
1 16 -199.648 11.316 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 1 71735k01.dat
1 16 -207.752 5.457 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 1 71735k01.dat
1 16 -215.855 -0.402 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 -1 71735k01.dat
1 16 -223.959 -6.26 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 -1 71735k01.dat
1 16 -232.063 -12.119 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 1 71735k01.dat
1 16 -240.167 -17.978 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 1 71735k01.dat
1 16 -248.271 -23.837 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 -1 71735k01.dat
1 16 -256.375 -29.696 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 -1 71735k01.dat
1 16 -264.479 -35.555 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 1 71735k01.dat
1 16 -272.583 -41.414 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 1 71735k01.dat
1 16 -280.686 -47.273 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 -1 71735k01.dat
1 16 -288.79 -53.132 0 0.8104 -0.5859 0 0.5859 0.8104 0 0 0 -1 71735k01.dat
1 16 -174.469 28.549 0 0.8921 -0.4519 0 0.4519 0.8921 0 0 0 1 71735k01.dat
1 16 -164.739 31.823 0 0.9881 -0.1541 0 0.1541 0.9881 0 0 0 1 71735k01.dat
1 16 -275.317 -114.836 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -265.569 -117.066 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -255.821 -119.295 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -246.072 -121.525 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -236.324 -123.755 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -226.576 -125.985 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -216.828 -128.214 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -207.079 -130.444 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -197.331 -132.674 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -187.583 -134.904 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -177.835 -137.134 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
