0 Tile  1 x  2 with LCI-HLC Boarding Pass Pattern
0 Name: 3069bp85.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb807, Heart Lake City, LEGO City International
0 !KEYWORDS Set 60261

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2022-05-09 [OrionP] Updated Description
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -6.6 0 -3.19 -6.6 0 -1.89 -9.9 0 -1.89 -9.9 0 -3.19
4 0 -1.2 0 -3.19 -1.2 0 -1.89 -4.6 0 -1.89 -4.6 0 -3.19
4 0 4 0 -3.19 4 0 -1.89 0.6 0 -1.89 0.6 0 -3.19
4 16 -4.6 0 -1.89 -6.6 0 -1.89 -6.6 0 -3.19 -4.6 0 -3.19
4 16 0.6 0 -1.89 -1.2 0 -1.89 -1.2 0 -3.19 0.6 0 -3.19
4 0 15.7 0 0.81 15.7 0 4.31 14.9 0 4.31 14.9 0 0.81
4 0 15.7 0 -4.49 15.7 0 -0.99 14.9 0 -0.99 14.9 0 -4.49
4 0 18.1 0 -3.89 18.1 0 3.41 17.2 0 3.41 17.2 0 -3.89
4 0 -11.7 0 1.71 -17.71 0 1.71 -17.71 0 0.91 -11.7 0 0.91
4 0 -11.7 0 -0.75 -17.71 0 -0.75 -17.73 0 -1.64 -11.72 0 -1.64
4 0 -11.7 0 -3.36 -17.71 0 -3.36 -17.71 0 -4.19 -11.7 0 -4.19
4 0 -11.7 0 4.11 -17.71 0 4.11 -17.71 0 3.41 -11.7 0 3.41
4 0 -11.7 0 2.73 -17.71 0 2.73 -17.71 0 2.44 -11.7 0 2.44
4 0 -11.7 0 0.19 -17.71 0 0.19 -17.71 0 -0.1 -11.7 0 -0.1
4 0 -11.7 0 -2.38 -17.71 0 -2.38 -17.71 0 -2.67 -11.7 0 -2.67
4 16 -11.7 0 3.41 -17.71 0 3.41 -17.71 0 2.73 -11.7 0 2.73
4 16 -11.7 0 2.44 -17.71 0 2.44 -17.71 0 1.71 -11.7 0 1.71
4 16 -11.7 0 0.91 -17.71 0 0.91 -17.71 0 0.19 -11.7 0 0.19
4 16 -11.7 0 -0.1 -17.71 0 -0.1 -17.71 0 -0.75 -11.7 0 -0.75
4 16 -11.72 0 -1.64 -17.73 0 -1.64 -17.71 0 -2.38 -11.7 0 -2.38
4 16 -11.7 0 -2.67 -17.71 0 -2.67 -17.71 0 -3.36 -11.7 0 -3.36
4 0 0.3 0 1.21 -9.97 0 0.96 10.57 0 0.96 10.57 0 1.21
4 0 -0.12 0 3.05 -0.12 0 3.41 -1 0 3.41 -1 0 3.05
4 0 -3.8 0 2.12 -3.8 0 4.99 -4.1 0 4.99 -4.1 0 2.12
4 0 -9.43 0 2.42 -9.73 0 2.12 -9.43 0 2.12 -8.14 0 2.42
4 0 4.28 0 3.68 2.93 0 3.68 2.93 0 3.38 4.28 0 3.38
4 0 4.58 0 4.99 4.28 0 4.99 4.28 0 3.68 4.58 0 2.12
3 0 4.28 0 3.38 4.28 0 2.12 4.58 0 2.12
3 0 4.28 0 3.68 4.28 0 3.38 4.58 0 2.12
4 0 2.93 0 3.68 2.93 0 4.99 2.63 0 4.99 2.63 0 2.12
3 0 2.93 0 3.38 2.63 0 2.12 2.93 0 2.12
3 0 2.93 0 3.68 2.63 0 2.12 2.93 0 3.38
3 0 -8.14 0 2.42 -9.43 0 2.12 -8.14 0 2.12
4 0 -9.43 0 2.42 -9.43 0 4.99 -9.73 0 4.99 -9.73 0 2.12
4 0 6.12 0 2.42 5.82 0 2.12 6.12 0 2.12 7.41 0 2.42
3 0 7.41 0 2.42 6.12 0 2.12 7.41 0 2.12
4 0 6.12 0 2.42 6.12 0 4.99 5.82 0 4.99 5.82 0 2.12
4 0 -7.28 0 3.58 -7.212 0 4.002 -7.494 0 4.147 -7.585 0 3.58
4 0 -7.212 0 3.158 -7.28 0 3.58 -7.585 0 3.58 -7.494 0 3.013
4 0 -7.019 0 2.8 -7.212 0 3.158 -7.494 0 3.013 -7.235 0 2.533
4 0 -6.731 0 2.561 -7.019 0 2.8 -7.235 0 2.533 -6.847 0 2.212
4 0 -6.39 0 2.477 -6.731 0 2.561 -6.847 0 2.212 -6.39 0 2.099
4 0 -6.049 0 2.561 -6.39 0 2.477 -6.39 0 2.099 -5.933 0 2.212
4 0 -5.761 0 2.8 -6.049 0 2.561 -5.933 0 2.212 -5.545 0 2.533
4 0 -6.049 0 4.599 -5.761 0 4.36 -5.545 0 4.627 -5.933 0 4.948
4 0 -6.39 0 4.683 -6.049 0 4.599 -5.933 0 4.948 -6.39 0 5.061
4 0 -6.731 0 4.599 -6.39 0 4.683 -6.39 0 5.061 -6.847 0 4.948
4 0 -7.019 0 4.36 -6.731 0 4.599 -6.847 0 4.948 -7.235 0 4.627
4 0 -7.212 0 4.002 -7.019 0 4.36 -7.235 0 4.627 -7.494 0 4.147
4 0 -5.761 0 4.36 -5.673 0 4.17 -5.313 0 4.17 -5.545 0 4.627
4 0 -5.309 0 2.92 -5.669 0 2.92 -5.761 0 2.8 -5.545 0 2.533
