0 Electric Plug (Type 1) Twin with Hollow Pin (Complete)
0 Name: 567c04.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Shortcut UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-04-06 [Holly-Wood] Added intersections
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 567.dat
1 494 10 0 0 1 0 0 0 1 0 0 0 1 u9238.dat
1 494 -10 0 0 1 0 0 0 1 0 0 0 1 u9238.dat
1 494 -10 -6 17 .98163 0 -.19081 0 1 0 .19081 0 .98163 u9021.dat
1 494 10 -6 17 .98163 0 -.19081 0 1 0 .19081 0 .98163 u9021.dat

2 24 11.7222 -4.1576 15.1994 11.7601 -4.1322 15.2245
2 24 11.7222 -4.1576 15.1994 10.9466 -4.3118 14.6861
2 24 11.6265 -3.9266 15.1361 11.7601 -3.8373 15.2245
2 24 11.6265 -3.9266 15.1361 10.9466 -4.0618 14.6861
2 24 11.7601 -4.1322 15.2245 12.3055 -3.7677 16.0332
2 24 11.7601 -3.8373 15.2245 12.3055 -3.4728 16.0332
2 24 12.5 -3.6377 16.9891 12.3055 -3.7677 16.0332
2 24 12.5 -3.3428 16.9891 12.3055 -3.4728 16.0332
2 24 12.3139 -3.7621 17.9466 12.5 -3.6377 16.9891
2 24 12.5 -3.3428 16.9891 12.3139 -3.4672 17.9466
2 24 12.3139 -3.7621 17.9466 11.7755 -4.1219 18.7601
2 24 11.7755 -3.827 18.7601 12.3139 -3.4672 17.9466
2 24 11.7222 -4.1576 18.7961 11.7755 -4.1219 18.7601
2 24 10.9668 -4.3078 19.3055 11.7222 -4.1576 18.7961
2 24 11.6265 -3.9266 18.8606 11.7755 -3.827 18.7601
2 24 10.9668 -4.0578 19.3055 11.6265 -3.9266 18.8606
2 24 10.0109 -4.4978 19.5 10.9668 -4.3078 19.3055
2 24 10.0109 -4.2478 19.5 10.9668 -4.0578 19.3055
