0 Technic Gear  8 Tooth
0 Name: 3647.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -10 1 0 0 0 0 1 0 20 0 axlehole.dat
 1 16 0 0 -10 1 0 0 0 0 1 0 20 0 axlehol2.dat
 1 16 0 0 10 1 0 0 0 0 1 0 20 0 axlehol2.dat

 1 16 0 0 -10 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 10 8 0 0 0 0 8 0 0 0 4-4edge.dat

 4 16 6 0 10 5.54 -2.30 10 7.39 -3.06 10 8 0 10
 4 16 6 0 -10 5.54 -2.30 -10 7.39 -3.06 -10 8 0 -10
 4 16 5.54 -2.30 10 4.24 -4.24 10 5.66 -5.66 10 7.39 -3.06 10
 4 16 5.54 -2.30 -10 4.24 -4.24 -10 5.66 -5.66 -10 7.39 -3.06 -10
 4 16 4.24 -4.24 10 2.30 -5.54 10 3.06 -7.39 10 5.66 -5.66 10
 4 16 4.24 -4.24 -10 2.30 -5.54 -10 3.06 -7.39 -10 5.66 -5.66 -10
 4 16 2.30 -5.54 10 0 -6 10 0 -8 10 3.06 -7.39 10
 4 16 2.30 -5.54 -10 0 -6 -10 0 -8 -10 3.06 -7.39 -10
 4 16 0 -6 10 -2.30 -5.54 10 -3.06 -7.39 10 0 -8 10
 4 16 0 -6 -10 -2.30 -5.54 -10 -3.06 -7.39 -10 0 -8 -10
 4 16 -2.30 -5.54 10 -4.24 -4.24 10 -5.66 -5.66 10 -3.06 -7.39 10
 4 16 -2.30 -5.54 -10 -4.24 -4.24 -10 -5.66 -5.66 -10 -3.06 -7.39 -10
 4 16 -4.24 -4.24 10 -5.54 -2.30 10 -7.39 -3.06 10 -5.66 -5.66 10
 4 16 -4.24 -4.24 -10 -5.54 -2.30 -10 -7.39 -3.06 -10 -5.66 -5.66 -10
 4 16 -5.54 -2.30 10 -6 0 10 -8 0 10 -7.39 -3.06 10
 4 16 -5.54 -2.30 -10 -6 0 -10 -8 0 -10 -7.39 -3.06 -10
 4 16 -6 0 10 -5.54 2.30 10 -7.39 3.06 10 -8 0 10
 4 16 -6 0 -10 -5.54 2.30 -10 -7.39 3.06 -10 -8 0 -10
 4 16 -5.54 2.30 10 -4.24 4.24 10 -5.66 5.66 10 -7.39 3.06 10
 4 16 -5.54 2.30 -10 -4.24 4.24 -10 -5.66 5.66 -10 -7.39 3.06 -10
 4 16 -4.24 4.24 10 -2.30 5.54 10 -3.06 7.39 10 -5.66 5.66 10
 4 16 -4.24 4.24 -10 -2.30 5.54 -10 -3.06 7.39 -10 -5.66 5.66 -10
 4 16 -2.30 5.54 10 0 6 10 0 8 10 -3.06 7.39 10
 4 16 -2.30 5.54 -10 0 6 -10 0 8 -10 -3.06 7.39 -10
 4 16 0 6 10 2.30 5.54 10 3.06 7.39 10 0 8 10
 4 16 0 6 -10 2.30 5.54 -10 3.06 7.39 -10 0 8 -10
 4 16 2.30 5.54 10 4.24 4.24 10 5.66 5.66 10 3.06 7.39 10
 4 16 2.30 5.54 -10 4.24 4.24 -10 5.66 5.66 -10 3.06 7.39 -10
 4 16 4.24 4.24 10 5.54 2.30 10 7.39 3.06 10 5.66 5.66 10
 4 16 4.24 4.24 -10 5.54 2.30 -10 7.39 3.06 -10 5.66 5.66 -10
 4 16 5.54 2.30 10 6 0 10 8 0 10 7.39 3.06 10
 4 16 5.54 2.30 -10 6 0 -10 8 0 -10 7.39 3.06 -10

 1 16 0 0 -10 8 0 0 0 0 8 0 20 0 4-4cyli.dat

 2 24 12.94 1.27 -6 12.94 1.27 6
 2 24 12.94 -1.27 -6 12.94 -1.27 6
 2 24 7.66 2.32 -6 7.66 2.32 6
 2 24 7.66 -2.32 -6 7.66 -2.32 6
 2 24 7.66 2.32 -6 12.94 1.27 -6
 2 24 12.94 1.27 -6 12.94 -1.27 -6
 2 24 12.94 -1.27 -6 7.66 -2.32 -6
 2 24 7.66 -2.32 -6 7.66 2.32 -6
 2 24 7.66 2.32 6 12.94 1.27 6
 2 24 12.94 1.27 6 12.94 -1.27 6
 2 24 12.94 -1.27 6 7.66 -2.32 6
 2 24 7.66 -2.32 6 7.66 2.32 6
 4 16 7.66 2.32 -6 12.94 1.27 -6 12.94 1.27 6 7.66 2.32 6
 4 16 12.94 1.27 -6 12.94 -1.27 -6 12.94 -1.27 6 12.94 1.27 6
 4 16 12.94 -1.27 -6 7.66 -2.32 -6 7.66 -2.32 6 12.94 -1.27 6
 4 16 7.66 2.32 -6 12.94 1.27 -6 12.94 -1.27 -6 7.66 -2.32 -6
 4 16 7.66 2.32 6 12.94 1.27 6 12.94 -1.27 6 7.66 -2.32 6
 2 24 10.05 -8.25 -6 10.05 -8.25 6
 2 24 8.25 -10.05 -6 8.25 -10.05 6
 2 24 7.06 -3.77 -6 7.06 -3.77 6
 2 24 3.77 -7.06 -6 3.77 -7.06 6
 2 24 7.06 -3.77 -6 10.05 -8.25 -6
 2 24 10.05 -8.25 -6 8.25 -10.05 -6
 2 24 8.25 -10.05 -6 3.77 -7.06 -6
 2 24 3.77 -7.06 -6 7.06 -3.77 -6
 2 24 7.06 -3.77 6 10.05 -8.25 6
 2 24 10.05 -8.25 6 8.25 -10.05 6
 2 24 8.25 -10.05 6 3.77 -7.06 6
 2 24 3.77 -7.06 6 7.06 -3.77 6
 4 16 7.06 -3.77 -6 10.05 -8.25 -6 10.05 -8.25 6 7.06 -3.77 6
 4 16 10.05 -8.25 -6 8.25 -10.05 -6 8.25 -10.05 6 10.05 -8.25 6
 4 16 8.25 -10.05 -6 3.77 -7.06 -6 3.77 -7.06 6 8.25 -10.05 6
 4 16 7.06 -3.77 -6 10.05 -8.25 -6 8.25 -10.05 -6 3.77 -7.06 -6
 4 16 7.06 -3.77 6 10.05 -8.25 6 8.25 -10.05 6 3.77 -7.06 6
 2 24 1.27 -12.94 -6 1.27 -12.94 6
 2 24 -1.27 -12.94 -6 -1.27 -12.94 6
 2 24 2.32 -7.66 -6 2.32 -7.66 6
 2 24 -2.32 -7.66 -6 -2.32 -7.66 6
 2 24 2.32 -7.66 -6 1.27 -12.94 -6
 2 24 1.27 -12.94 -6 -1.27 -12.94 -6
 2 24 -1.27 -12.94 -6 -2.32 -7.66 -6
 2 24 -2.32 -7.66 -6 2.32 -7.66 -6
 2 24 2.32 -7.66 6 1.27 -12.94 6
 2 24 1.27 -12.94 6 -1.27 -12.94 6
 2 24 -1.27 -12.94 6 -2.32 -7.66 6
 2 24 -2.32 -7.66 6 2.32 -7.66 6
 4 16 2.32 -7.66 -6 1.27 -12.94 -6 1.27 -12.94 6 2.32 -7.66 6
 4 16 1.27 -12.94 -6 -1.27 -12.94 -6 -1.27 -12.94 6 1.27 -12.94 6
 4 16 -1.27 -12.94 -6 -2.32 -7.66 -6 -2.32 -7.66 6 -1.27 -12.94 6
 4 16 2.32 -7.66 -6 1.27 -12.94 -6 -1.27 -12.94 -6 -2.32 -7.66 -6
 4 16 2.32 -7.66 6 1.27 -12.94 6 -1.27 -12.94 6 -2.32 -7.66 6
 2 24 -8.25 -10.05 -6 -8.25 -10.05 6
 2 24 -10.05 -8.25 -6 -10.05 -8.25 6
 2 24 -3.77 -7.06 -6 -3.77 -7.06 6
 2 24 -7.06 -3.77 -6 -7.06 -3.77 6
 2 24 -3.77 -7.06 -6 -8.25 -10.05 -6
 2 24 -8.25 -10.05 -6 -10.05 -8.25 -6
 2 24 -10.05 -8.25 -6 -7.06 -3.77 -6
 2 24 -7.06 -3.77 -6 -3.77 -7.06 -6
 2 24 -3.77 -7.06 6 -8.25 -10.05 6
 2 24 -8.25 -10.05 6 -10.05 -8.25 6
 2 24 -10.05 -8.25 6 -7.06 -3.77 6
 2 24 -7.06 -3.77 6 -3.77 -7.06 6
 4 16 -3.77 -7.06 -6 -8.25 -10.05 -6 -8.25 -10.05 6 -3.77 -7.06 6
 4 16 -8.25 -10.05 -6 -10.05 -8.25 -6 -10.05 -8.25 6 -8.25 -10.05 6
 4 16 -10.05 -8.25 -6 -7.06 -3.77 -6 -7.06 -3.77 6 -10.05 -8.25 6
