0 Door  1 x  2 x  3 Left
0 Name: 32.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 10 40.5 -7 0.75 0 0 0 0 0.75 0 0.75 0 stud3.dat

 1 16 0 72 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 1 16 0 68 4 4 0 0 0 0 0 0 0 4 2-4edge.dat
 2 24 4 72 4 4 72 -6
 2 24 -4 72 4 -4 72 -6
 2 24 4 68 4 4 68 -6
 2 24 -4 68 4 -4 68 -6
 2 24 4 68 -6 -4 68 -6
 2 24 4 72 -6 4 68 -6
 2 24 -4 72 -6 -4 68 -6
 1 16 0 72 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 0 68 4 4 0 0 0 0 0 0 0 4 2-4disc.dat
 1 16 0 68 4 4 0 0 0 4 0 0 0 4 2-4cyli.dat
 4 16 4 72 4 4 72 -6 -4 72 -6 -4 72 4
 4 16 4 68 4 4 68 -6 -4 68 -6 -4 68 4
 4 16 4 72 4 4 72 -6 4 68 -6 4 68 4
 4 16 -4 72 4 -4 72 -6 -4 68 -6 -4 68 4

 2 24 20 0 10 20 0 -10
 2 24 20 0 -10 -20 0 -10
 2 24 -20 0 -10 -20 0 10
 2 24 -20 0 10 20 0 10
 2 24 20 72 10 20 72 -10
 2 24 20 72 -10 -20 72 -10
 2 24 -20 72 -10 -20 72 10
 2 24 -20 72 10 -16 72 10
 2 24 -16 72 10 -16 72 -6
 2 24 -16 72 -6 -4 72 -6
 2 24 4 72 -6 16 72 -6
 2 24 16 72 -6 16 72 10
 2 24 16 72 10 20 72 10
 2 24 16 4 10 16 4 -6
 2 24 16 4 -6 -16 4 -6
 2 24 -16 4 -6 -16 4 10
 2 24 -16 4 10 16 4 10
 2 24 16 4 10 16 72 10
 2 24 -16 4 10 -16 72 10
 2 24 16 4 -6 16 72 -6
 2 24 -16 4 -6 -16 72 -6
 2 24 20 0 10 20 72 10
 2 24 -20 0 10 -20 72 10


 2 24 20 67 -7 20 67 -10
 2 24 -20 67 -7 -20 67 -10

 2 24 20 67 -10 20 72 -10
 2 24 -20 67 -10 -20 72 -10
 2 24 20 67 -10 -20 67 -10
 2 24 20 67 -7 -20 67 -7
 2 24 20 3 -7 20 67 -7
 2 24 -20 3 -7 -20 67 -7

 2 24 20 3 -7 -20 3 -7
 2 24 20 3 -10 20 3 -7
 2 24 -20 3 -10 -20 3 -7
 2 24 20 3 -10 -20 3 -10
 2 24 20 0 -10 20 3 -10
 2 24 -20 0 -10 -20 3 -10
 2 24 18 5 -10 18 56 -10

 2 24 18 56 -10 -18 56 -10

 2 24 -18 56 -10 -18 5 -10
 2 24 -18 5 -10 18 5 -10
 2 24 18 5 -7 18 56 -7
 2 24 18 56 -7 -18 56 -7
 2 24 -18 56 -7 -18 5 -7
 2 24 -18 5 -7 18 5 -7
 2 24 15 8 -10 15 53 -10
 2 24 15 53 -10 -15 53 -10
 2 24 -15 53 -10 -15 8 -10
 2 24 -15 8 -10 15 8 -10
 2 24 15 8 -6 15 53 -6
 2 24 15 53 -6 -15 53 -6
 2 24 -15 53 -6 -15 8 -6
 2 24 -15 8 -6 15 8 -6
 2 24 -18 5 -6 -18 5 -10
 2 24 18 5 -6 18 5 -10
 2 24 -18 56 -6 -18 56 -10
 2 24 18 56 -6 18 56 -10
 
 
 
 2 24 -18 59 -7 18 59 -7
 2 24 -18 59 -7 -18 59 -10
 2 24 -18 62 -7 -18 62 -10
 2 24 -18 62 -7 18 62 -7
 2 24 18 59 -7 18 59 -10
 2 24 18 62 -7 18 62 -10
 2 24 -18 59 -10 18 59 -10
 2 24 -18 62 -10 18 62 -10
 
 2 24 -18 59 -7 -18 62 -7
 2 24 18 59 -7 18 62 -7
 2 24 -18 59 -10 -18 62 -10
 2 24 18 59 -10 18 62 -10
 
 
 
 2 24 -15 39 -7 15 39 -7
 2 24 -15 39 -7 -15 39 -9
 2 24 -15 42 -7 -15 42 -9
 2 24 -15 42 -7 15 42 -7
 2 24 15 39 -7 15 39 -9
 2 24 15 42 -7 15 42 -9
 2 24 -15 39 -9 15 39 -9
 2 24 -15 42 -9 15 42 -9
 2 24 -15 39 -7 -15 42 -7
 2 24 15 39 -7 15 42 -7
 2 24 -15 39 -9 -15 42 -9
 2 24 15 39 -9 15 42 -9


 4 16 16 39 -7 16 42 -7 -16 42 -7 -16 39 -7
 4 16 16 39 -9 16 39 -7 -16 39 -7 -16 39 -9
 4 16 16 39 -9 16 42 -9 -16 42 -9 -16 39 -9
 4 16 16 42 -9 16 42 -7 -16 42 -7 -16 42 -9

 4 16 16 4 10 16 4 -6 -16 4 -6 -16 4 10
 4 16 16 4 -6 16 8 -6 -16 8 -6 -16 4 -6
 4 16 16 8 -6 15 8 -6 15 53 -6 16 53 -6
 4 16 -16 8 -6 -15 8 -6 -15 53 -6 -16 53 -6
 4 16 16 53 -6 16 72 -6 -16 72 -6 -16 53 -6
 4 16 16 4 10 16 4 -6 16 72 -6 16 72 10
 4 16 -16 4 10 -16 4 -6 -16 72 -6 -16 72 10

 4 16 15 8 -6 15 8 -10 -15 8 -10 -15 8 -6
 4 16 15 53 -6 15 53 -10 -15 53 -10 -15 53 -6
 4 16 15 8 -6 15 8 -10 15 53 -10 15 53 -6
 4 16 -15 8 -6 -15 8 -10 -15 53 -10 -15 53 -6

 4 16 18 5 -10 18 8 -10 -18 8 -10 -18 5 -10
 4 16 18 53 -10 18 56 -10 -18 56 -10 -18 53 -10
 4 16 18 8 -10 15 8 -10 15 53 -10 18 53 -10
 4 16 -18 8 -10 -15 8 -10 -15 53 -10 -18 53 -10

 4 16 18 5 -10 18 5 -7 -18 5 -7 -18 5 -10
 4 16 18 56 -10 18 56 -7 -18 56 -7 -18 56 -10
 4 16 18 5 -10 18 5 -7 18 56 -7 18 56 -10
 4 16 -18 5 -10 -18 5 -7 -18 56 -7 -18 56 -10

 4 16 18 5 -7 20 5 -7 20 56 -7 18 56 -7
 4 16 -18 5 -7 -20 5 -7 -20 56 -7 -18 56 -7

 4 16 16 4 10 20 4 10 20 72 10 16 72 10
 4 16 -16 4 10 -20 4 10 -20 72 10 -16 72 10
 4 16 16 72 10 20 72 10 20 72 -6 16 72 -6
 4 16 -16 72 10 -20 72 10 -20 72 -6 -16 72 -6

 4 16 20 4 10 20 0 10 -20 0 10 -20 4 10
 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10
 4 16 20 0 -10 20 3 -10 -20 3 -10 -20 0 -10
 4 16 20 3 -7 20 3 -10 -20 3 -10 -20 3 -7
 4 16 20 3 -7 20 5 -7 -20 5 -7 -20 3 -7
 
 4 16 20 56 -7 20 67 -7 -20 67 -7 -20 56 -7

 4 16 20 67 -10 20 67 -6 -20 67 -6 -20 67 -10
 4 16 20 67 -10 20 72 -10 -20 72 -10 -20 67 -10
 4 16 20 72 -10 20 72 -6 -20 72 -6 -20 72 -10
 4 16 18 59 -10 18 59 -6 -18 59 -6 -18 59 -10
 4 16 18 59 -10 18 62 -10 -18 62 -10 -18 59 -10
 4 16 18 62 -10 18 62 -6 -18 62 -6 -18 62 -10
 4 16 18 62 -10 18 62 -6 18 59 -6 18 59 -10
 4 16 -18 62 -10 -18 62 -6 -18 59 -6 -18 59 -10

 4 16 20 0 10 20 3 10 20 3 -10 20 0 -10
 4 16 -20 0 10 -20 3 10 -20 3 -10 -20 0 -10
 4 16 20 3 10 20 67 10 20 67 -7 20 3 -7
 4 16 -20 3 10 -20 67 10 -20 67 -7 -20 3 -7
 4 16 20 67 10 20 72 10 20 72 -10 20 67 -10
 4 16 -20 67 10 -20 72 10 -20 72 -10 -20 67 -10

 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

 4 39 15 8 -6 -15 8 -6 -15 63 -6 15 63 -6
0
