0 Sheet Cardboard 60 x 68 Baseplate with Harbour Scene Pattern
0 Name: u572p02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Cardboard
0 !KEYWORDS set 364, harbor, dock, wharf, port, water, sea, waves, street 

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Box

1 16 0 1.5 0 0 -1 0 1.5 0 0 0 0 610 recte4.dat
1 16 -689 1.5 0 0 1 0 0 0 1.5 -570 0 0 rect2p.dat
1 16 689 1.5 0 0 -1 0 0 0 1.5 -570 0 0 rect2p.dat
1 16 0 1.5 -610 649 0 0 0 0 1.5 0 1 0 rect2p.dat
1 16 0 1.5 610 649 0 0 0 0 1.5 0 -1 0 rect2p.dat
1 16 649 3 570 40 0 0 0 -1 0 0 0 40 1-4chrd.dat
1 16 649 3 570 40 0 0 0 -3 0 0 0 40 1-4cylo.dat
1 16 649 3 -570 40 0 0 0 -1 0 0 0 -40 1-4chrd.dat
1 16 649 3 -570 40 0 0 0 -3 0 0 0 -40 1-4cylo.dat
1 16 -649 3 570 -40 0 0 0 -1 0 0 0 40 1-4chrd.dat
1 16 -649 3 570 -40 0 0 0 -3 0 0 0 40 1-4cylo.dat
1 16 -649 3 -570 -40 0 0 0 -1 0 0 0 -40 1-4chrd.dat
1 16 -649 3 -570 -40 0 0 0 -3 0 0 0 -40 1-4cylo.dat
4 16 649 3 610 689 3 570 -689 3 570 -649 3 610
4 16 -649 3 -610 -689 3 -570 689 3 -570 649 3 -610
4 16 689 3 570 689 3 -570 -689 3 -570 -689 3 570

0 // Pattern
0 // Sea
1 16 -122 0 128 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 128 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 128 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 128 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 128 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 128 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 114 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 114 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 114 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 114 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 114 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 114 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 100 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 100 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 100 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 100 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 100 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 100 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 86 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 86 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 86 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 86 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 86 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 86 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 72 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 72 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 72 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 72 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 72 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 72 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 58 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 58 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 58 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 58 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 58 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 58 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 44 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 44 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 44 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 44 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 44 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 44 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 30 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 30 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 30 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 30 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 30 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 30 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 16 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 16 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 16 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 16 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 16 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 16 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 2 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 2 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 2 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 2 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 2 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 2 1 0 0 0 1 0 0 0 1 s\u572p02s02.dat

1 16 -122 0 -12 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -12 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -12 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -12 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
