0 Panel  2 x  6 x  6 Log Wall
0 Name: 30140.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS wall, log, timber, wild west, pirates, ninja, adventurers

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 40 144 0 40 144 -17
2 24 -40 144 -17 -40 144 0
2 24 -40 144 0 40 144 0
2 24 26.5 144 -4 36 144 -4
2 24 36 144 -4 36 144 -16
2 24 36 144 -16 26.5 144 -16
2 24 13.5 144 -16 6.5 144 -16
2 24 13.5 144 -4 6.5 144 -4
2 24 -6.5 144 -16 -13.5 144 -16
2 24 -6.5 144 -4 -13.5 144 -4
2 24 -26.5 144 -4 -36 144 -4
2 24 -36 144 -4 -36 144 -16
2 24 -36 144 -16 -26.5 144 -16
2 24 36 144 -4 36 140 -4
2 24 36 144 -16 36 140 -16
2 24 -36 144 -4 -36 140 -4
2 24 -36 144 -16 -36 140 -16
2 24 26.5 140 -4 36 140 -4
2 24 36 140 -4 36 140 -16
2 24 36 140 -16 26.5 140 -16
2 24 13.5 140 -16 6.5 140 -16
2 24 13.5 140 -4 6.5 140 -4
2 24 -6.5 140 -16 -13.5 140 -16
2 24 -6.5 140 -4 -13.5 140 -4
2 24 -26.5 140 -4 -36 140 -4
2 24 -36 140 -4 -36 140 -16
2 24 -36 140 -16 -26.5 140 -16
4 16 40 145 -17 35 145 -19 40 145 -16 35 145 -16
4 16 35 145 -19 30 145 -20 35 145 -16 30 145 -16
4 16 30 145 -20 25 145 -19 30 145 -16 25 145 -16
4 16 25 145 -19 20 145 -17 25 145 -16 20 145 -16
4 16 20 145 -17 15 145 -19 20 145 -16 15 145 -16
4 16 15 145 -19 10 145 -20 15 145 -16 10 145 -16
4 16 10 145 -20 5 145 -19 10 145 -16 5 145 -16
4 16 5 145 -19 0 145 -17 5 145 -16 0 145 -16
4 16 0 145 -17 -5 145 -19 0 145 -16 -5 145 -16
4 16 -5 145 -19 -10 145 -20 -5 145 -16 -10 145 -16
4 16 -10 145 -20 -15 145 -19 -10 145 -16 -15 145 -16
4 16 -15 145 -19 -20 145 -17 -15 145 -16 -20 145 -16
4 16 -20 145 -17 -25 145 -19 -20 145 -16 -25 145 -16
4 16 -25 145 -19 -30 145 -20 -25 145 -16 -30 145 -16
4 16 -30 145 -20 -35 145 -19 -30 145 -16 -35 145 -16
4 16 -35 145 -19 -40 145 -17 -35 145 -16 -40 145 -16
4 16 36 144 -17 40 144 -17 40 144 0 36 144 -4
4 16 40 144 0 36 144 -4 -36 144 -4 -40 144 0
4 16 -36 144 -17 -40 144 -17 -40 144 0 -36 144 -4
4 16 26.5 140 -4 36 140 -4 26.5 144 -4 36 144 -4
4 16 36 140 -4 36 140 -16 36 144 -4 36 144 -16
4 16 36 140 -16 26.5 140 -16 36 144 -16 26.5 144 -16
4 16 13.5 140 -16 6.5 140 -16 13.5 144 -16 6.5 144 -16
4 16 13.5 140 -4 6.5 140 -4 13.5 144 -4 6.5 144 -4
4 16 -6.5 140 -16 -13.5 140 -16 -6.5 144 -16 -13.5 144 -16
4 16 -6.5 140 -4 -13.5 140 -4 -6.5 144 -4 -13.5 144 -4
4 16 -26.5 140 -4 -36 140 -4 -26.5 144 -4 -36 144 -4
4 16 -36 140 -4 -36 140 -16 -36 144 -4 -36 144 -16
4 16 -36 140 -16 -26.5 140 -16 -36 144 -16 -26.5 144 -16
2 24 23.5 140 -4 16.5 140 -4
2 24 23.5 140 -4 20 140 -7.5
2 24 16.5 140 -4 20 140 -7.5
2 24 23.5 144 -4 16.5 144 -4
2 24 23.5 144 -4 20 144 -7.5
2 24 16.5 144 -4 20 144 -7.5
2 24 23.5 144 -4 23.5 140 -4
2 24 20 144 -7.5 20 140 -7.5
2 24 16.5 144 -4 16.5 140 -4
4 16 23.5 144 -4 20 144 -7.5 23.5 140 -4 20 140 -7.5
4 16 16.5 144 -4 20 144 -7.5 16.5 140 -4 20 140 -7.5
3 16 23.5 144 -4 16.5 144 -4 20 144 -7.5
2 24 26.5 140 -4 23.5 140 -4
2 24 23.5 140 -4 25 140 -6
2 24 25 140 -6 26.5 140 -4
2 24 26.5 144 -4 23.5 144 -4
2 24 23.5 144 -4 25 144 -6
2 24 25 144 -6 26.5 144 -4
2 24 26.5 140 -4 26.5 144 -4
2 24 23.5 140 -4 23.5 144 -4
2 24 25 140 -6 25 144 -6
4 16 23.5 140 -4 25 140 -6 23.5 144 -4 25 144 -6
4 16 25 140 -6 26.5 140 -4 25 144 -6 26.5 144 -4
3 16 26.5 144 -4 23.5 144 -4 25 144 -6
2 24 13.5 140 -4 16.5 140 -4
2 24 16.5 140 -4 15 140 -6
2 24 15 140 -6 13.5 140 -4
2 24 13.5 144 -4 16.5 144 -4
2 24 16.5 144 -4 15 144 -6
2 24 15 144 -6 13.5 144 -4
2 24 13.5 140 -4 13.5 144 -4
2 24 16.5 140 -4 16.5 144 -4
2 24 15 140 -6 15 144 -6
4 16 16.5 140 -4 15 140 -6 16.5 144 -4 15 144 -6
4 16 15 140 -6 13.5 140 -4 15 144 -6 13.5 144 -4
3 16 13.5 144 -4 16.5 144 -4 15 144 -6
2 24 3.5 140 -4 -3.5 140 -4
2 24 3.5 140 -4 0 140 -7.5
2 24 -3.5 140 -4 0 140 -7.5
2 24 3.5 144 -4 -3.5 144 -4
2 24 3.5 144 -4 0 144 -7.5
2 24 -3.5 144 -4 0 144 -7.5
2 24 3.5 144 -4 3.5 140 -4
2 24 0 144 -7.5 0 140 -7.5
2 24 -3.5 144 -4 -3.5 140 -4
4 16 3.5 144 -4 0 144 -7.5 3.5 140 -4 0 140 -7.5
4 16 -3.5 144 -4 0 144 -7.5 -3.5 140 -4 0 140 -7.5
3 16 3.5 144 -4 -3.5 144 -4 0 144 -7.5
2 24 6.5 140 -4 3.5 140 -4
2 24 3.5 140 -4 5 140 -6
2 24 5 140 -6 6.5 140 -4
2 24 6.5 144 -4 3.5 144 -4
2 24 3.5 144 -4 5 144 -6
2 24 5 144 -6 6.5 144 -4
2 24 6.5 140 -4 6.5 144 -4
2 24 3.5 140 -4 3.5 144 -4
2 24 5 140 -6 5 144 -6
4 16 3.5 140 -4 5 140 -6 3.5 144 -4 5 144 -6
4 16 5 140 -6 6.5 140 -4 5 144 -6 6.5 144 -4
3 16 6.5 144 -4 3.5 144 -4 5 144 -6
2 24 -6.5 140 -4 -3.5 140 -4
2 24 -3.5 140 -4 -5 140 -6
2 24 -5 140 -6 -6.5 140 -4
2 24 -6.5 144 -4 -3.5 144 -4
2 24 -3.5 144 -4 -5 144 -6
2 24 -5 144 -6 -6.5 144 -4
2 24 -6.5 140 -4 -6.5 144 -4
2 24 -3.5 140 -4 -3.5 144 -4
2 24 -5 140 -6 -5 144 -6
4 16 -3.5 140 -4 -5 140 -6 -3.5 144 -4 -5 144 -6
4 16 -5 140 -6 -6.5 140 -4 -5 144 -6 -6.5 144 -4
3 16 -6.5 144 -4 -3.5 144 -4 -5 144 -6
2 24 -16.5 140 -4 -23.5 140 -4
2 24 -16.5 140 -4 -20 140 -7.5
2 24 -23.5 140 -4 -20 140 -7.5
2 24 -16.5 144 -4 -23.5 144 -4
2 24 -16.5 144 -4 -20 144 -7.5
2 24 -23.5 144 -4 -20 144 -7.5
2 24 -16.5 144 -4 -16.5 140 -4
2 24 -20 144 -7.5 -20 140 -7.5
2 24 -23.5 144 -4 -23.5 140 -4
4 16 -16.5 144 -4 -20 144 -7.5 -16.5 140 -4 -20 140 -7.5
4 16 -23.5 144 -4 -20 144 -7.5 -23.5 140 -4 -20 140 -7.5
3 16 -16.5 144 -4 -23.5 144 -4 -20 144 -7.5
2 24 -13.5 140 -4 -16.5 140 -4
2 24 -16.5 140 -4 -15 140 -6
2 24 -15 140 -6 -13.5 140 -4
2 24 -13.5 144 -4 -16.5 144 -4
2 24 -16.5 144 -4 -15 144 -6
2 24 -15 144 -6 -13.5 144 -4
2 24 -13.5 140 -4 -13.5 144 -4
2 24 -16.5 140 -4 -16.5 144 -4
2 24 -15 140 -6 -15 144 -6
4 16 -16.5 140 -4 -15 140 -6 -16.5 144 -4 -15 144 -6
4 16 -15 140 -6 -13.5 140 -4 -15 144 -6 -13.5 144 -4
3 16 -13.5 144 -4 -16.5 144 -4 -15 144 -6
2 24 -26.5 140 -4 -23.5 140 -4
2 24 -23.5 140 -4 -25 140 -6
2 24 -25 140 -6 -26.5 140 -4
2 24 -26.5 144 -4 -23.5 144 -4
2 24 -23.5 144 -4 -25 144 -6
2 24 -25 144 -6 -26.5 144 -4
2 24 -26.5 140 -4 -26.5 144 -4
2 24 -23.5 140 -4 -23.5 144 -4
2 24 -25 140 -6 -25 144 -6
4 16 -23.5 140 -4 -25 140 -6 -23.5 144 -4 -25 144 -6
4 16 -25 140 -6 -26.5 140 -4 -25 144 -6 -26.5 144 -4
3 16 -26.5 144 -4 -23.5 144 -4 -25 144 -6
2 24 23.5 140 -16 16.5 140 -16
2 24 23.5 140 -16 20 140 -12.5
2 24 16.5 140 -16 20 140 -12.5
2 24 23.5 144 -16 16.5 144 -16
2 24 23.5 144 -16 20 144 -12.5
2 24 16.5 144 -16 20 144 -12.5
2 24 23.5 144 -16 23.5 140 -16
2 24 20 144 -12.5 20 140 -12.5
2 24 16.5 144 -16 16.5 140 -16
4 16 23.5 144 -16 20 144 -12.5 23.5 140 -16 20 140 -12.5
4 16 16.5 144 -16 20 144 -12.5 16.5 140 -16 20 140 -12.5
3 16 23.5 144 -16 16.5 144 -16 20 144 -12.5
2 24 26.5 140 -16 23.5 140 -16
2 24 23.5 140 -16 25 140 -14
2 24 25 140 -14 26.5 140 -16
2 24 26.5 144 -16 23.5 144 -16
2 24 23.5 144 -16 25 144 -14
2 24 25 144 -14 26.5 144 -16
2 24 26.5 140 -16 26.5 144 -16
2 24 23.5 140 -16 23.5 144 -16
2 24 25 140 -14 25 144 -14
4 16 23.5 140 -16 25 140 -14 23.5 144 -16 25 144 -14
4 16 25 140 -14 26.5 140 -16 25 144 -14 26.5 144 -16
3 16 26.5 144 -16 23.5 144 -16 25 144 -14
2 24 13.5 140 -16 16.5 140 -16
2 24 16.5 140 -16 15 140 -14
2 24 15 140 -14 13.5 140 -16
2 24 13.5 144 -16 16.5 144 -16
2 24 16.5 144 -16 15 144 -14
2 24 15 144 -14 13.5 144 -16
2 24 13.5 140 -16 13.5 144 -16
2 24 16.5 140 -16 16.5 144 -16
2 24 15 140 -14 15 144 -14
4 16 16.5 140 -16 15 140 -14 16.5 144 -16 15 144 -14
4 16 15 140 -14 13.5 140 -16 15 144 -14 13.5 144 -16
3 16 13.5 144 -16 16.5 144 -16 15 144 -14
2 24 3.5 140 -16 -3.5 140 -16
2 24 3.5 140 -16 0 140 -12.5
2 24 -3.5 140 -16 0 140 -12.5
2 24 3.5 144 -16 -3.5 144 -16
2 24 3.5 144 -16 0 144 -12.5
2 24 -3.5 144 -16 0 144 -12.5
2 24 3.5 144 -16 3.5 140 -16
2 24 0 144 -12.5 0 140 -12.5
2 24 -3.5 144 -16 -3.5 140 -16
4 16 3.5 144 -16 0 144 -12.5 3.5 140 -16 0 140 -12.5
4 16 -3.5 144 -16 0 144 -12.5 -3.5 140 -16 0 140 -12.5
3 16 3.5 144 -16 -3.5 144 -16 0 144 -12.5
2 24 6.5 140 -16 3.5 140 -16
2 24 3.5 140 -16 5 140 -14
2 24 5 140 -14 6.5 140 -16
2 24 6.5 144 -16 3.5 144 -16
2 24 3.5 144 -16 5 144 -14
2 24 5 144 -14 6.5 144 -16
2 24 6.5 140 -16 6.5 144 -16
