0 Tile  2 x  2 with "2" Orange Pattern
0 Name: 3068bpfr.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Scala, set 308, set 312

0 !CMDLINE -c14

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 25 -9.3 0 8.4 -14 0 4.7 -13.1 0 2.9 -11.3 0 1.5
4 25 -13.3 0 9.6 -13.8 0 7.9 -9.3 0 8.4 -9.4 0 9.3
4 25 -9.3 0 8.4 -11.3 0 1.5 -9.4 0 1 -8.4 0 8.3
4 25 -13.3 0 9.6 -9.4 0 9.3 -8.8 0 10.2 -12.4 0 11.3
4 25 -8.4 0 8.3 -9.4 0 1 -7.5 0 1.2 -7.4 0 8.5
4 25 -13.9 0 6.5 -14 0 4.7 -9.3 0 8.4 -13.8 0 7.9
4 25 -6.5 0 8.5 -7.4 0 8.5 -7.5 0 1.2 -5.5 0 8
4 25 -5.5 0 8 -7.5 0 1.2 -6.2 0 1.7 -5 0 3.1
4 25 -4.9 0 7.2 -5.5 0 8 -5 0 3.1 -4.3 0 5.1
4 25 -12.4 0 11.3 -8.8 0 10.2 -7.6 0 11.2 -10.9 0 12.8
4 25 -9.3 0 14.2 -10.9 0 12.8 -7.6 0 11.2 -5.8 0 12.1
4 25 -7.1 0 15.4 -9.3 0 14.2 -5.8 0 12.1 -4.3 0 16.3
4 25 -4.3 0 16.3 -5.8 0 12.1 -3.1 0 12.5 -1.8 0 16.8
4 25 -1.8 0 16.8 -3.1 0 12.5 -0.4 0 12.2 1.3 0 16.7
4 25 4 0 16.5 1.3 0 16.7 -0.4 0 12.2 6.7 0 15.7
3 25 6.7 0 15.7 -0.4 0 12.2 1.1 0 11.6
4 25 6.7 0 15.7 1.1 0 11.6 2.4 0 10.5 8.6 0 14.8
4 25 3.8 0 7.4 10.5 0 13.4 8.6 0 14.8 3.2 0 9.4
3 25 8.6 0 14.8 2.4 0 10.5 3.2 0 9.4
4 25 12.1 0 11.5 10.5 0 13.4 3.8 0 7.4 13 0 9.4
4 25 13.7 0 7.5 13 0 9.4 3.8 0 7.4 3.9 0 6.4
4 25 13.7 0 5 13.7 0 7.5 3.9 0 6.4 13.1 0 2.6
4 25 13.1 0 2.6 3.9 0 6.4 3.7 0 5.2 12 0 0.7
4 25 12 0 0.7 3.7 0 5.2 2.8 0 3.7 10.3 0 -0.6
4 25 8.1 0 -2 10.3 0 -0.6 2.8 0 3.7 5.6 0 -3.1
4 25 2.7 0 -4 5.6 0 -3.1 2.8 0 3.7 1.5 0 2.3
4 25 2.7 0 -4 1.5 0 2.3 -1.1 0 0.6 -0.8 0 -5
4 25 -0.8 0 -5 -1.1 0 0.6 -4.4 0 -1.2 -3.3 0 -5.7
4 25 -3.3 0 -5.7 -4.4 0 -1.2 -7 0 -2.8 -5.3 0 -6.6
4 25 -5.3 0 -6.6 -7 0 -2.8 -9.7 0 -4.6 -6.8 0 -7.7
4 25 -7.4 0 -8.6 -6.8 0 -7.7 -9.7 0 -4.6 -11.6 0 -6.4
4 25 -7.4 0 -8.6 -11.6 0 -6.4 -13 0 -8.9 -7.4 0 -9.4
4 25 -7.4 0 -9.4 -13 0 -8.9 -13.9 0 -11 -8.4 0 -13.5
4 25 -8.4 0 -13.5 -13.9 0 -11 -14.4 0 -12.9 -9.6 0 -14.4
4 25 -9.6 0 -14.4 -14.4 0 -12.9 -14.7 0 -14.3 -10.6 0 -15.7
3 25 -14.7 0 -14.3 -14.5 0 -15.7 -10.6 0 -15.7
4 25 -7.4 0 -9.4 -8.4 0 -13.5 -7.1 0 -13.3 -6.9 0 -9.6
4 25 -6.9 0 -9.6 -7.1 0 -13.3 -5.5 0 -13.6 -6.1 0 -9
4 25 -5.5 0 -13.6 -3.9 0 -14.1 -3.8 0 -8.2 -5.2 0 -8.6
3 25 -5.2 0 -8.6 -6.1 0 -9 -5.5 0 -13.6
4 25 -2.3 0 -8.2 -3.8 0 -8.2 -3.9 0 -14.1 0.2 0 -8.5
4 25 0.2 0 -8.5 -3.9 0 -14.1 -2.3 0 -14.7 2.3 0 -9
4 25 2.3 0 -9 -2.3 0 -14.7 -0.2 0 -15.6 1.8 0 -16.4
4 25 3.9 0 -17 4.1 0 -9.5 2.3 0 -9 1.8 0 -16.4
4 25 9.3 0 -16.5 5.9 0 -9.5 4.1 0 -9.5 7.7 0 -17
4 25 5.8 0 -17.1 7.7 0 -17 4.1 0 -9.5 4.7 0 -17.1
3 25 4.1 0 -9.5 3.9 0 -17 4.7 0 -17.1
4 25 7.7 0 -9.4 5.9 0 -9.5 9.3 0 -16.5 11.1 0 -15.4
4 25 8.7 0 -9.1 7.7 0 -9.4 11.1 0 -15.4 12.4 0 -14.2
4 25 14.2 0 -10.2 9.6 0 -8.4 8.7 0 -9.1 13.8 0 -11.6
4 25 13.4 0 -12.6 13.8 0 -11.6 8.7 0 -9.1 13 0 -13.4
3 25 8.7 0 -9.1 12.4 0 -14.2 13 0 -13.4
4 25 10.3 0 -7.4 9.6 0 -8.4 14.2 0 -10.2 14.4 0 -8.6
4 25 10.3 0 -7.4 14.4 0 -8.6 14.5 0 -7 10.6 0 -5.1
3 25 14.4 0 -5.1 10.6 0 -5.1 14.5 0 -7
4 0 -13.3 0 9.6 -12.4 0 11.3 -12.9 0 11.5 -13.9 0 9.6
4 0 -11.4 0 13.1 -12.9 0 11.5 -12.4 0 11.3 -10.9 0 12.8
4 0 -9.6 0 14.7 -11.4 0 13.1 -10.9 0 12.8 -9.3 0 14.2
4 0 -7.3 0 16 -9.6 0 14.7 -9.3 0 14.2 -7.1 0 15.4
4 0 -4.3 0 16.9 -7.3 0 16 -7.1 0 15.4 -4.3 0 16.3
4 0 -1.8 0 17.3 -4.3 0 16.9 -4.3 0 16.3 -1.8 0 16.8
4 0 1.3 0 16.7 1.3 0 17.3 -1.8 0 17.3 -1.8 0 16.8
4 0 1.3 0 16.7 4 0 16.5 4.1 0 17 1.3 0 17.3
4 0 6.7 0 15.7 6.8 0 16.3 4.1 0 17 4 0 16.5
4 0 8.9 0 15.3 6.8 0 16.3 8.6 0 14.8 11 0 13.8
4 0 12.1 0 11.5 12.7 0 11.8 11 0 13.8 10.5 0 13.4
3 0 6.8 0 16.3 6.7 0 15.7 8.6 0 14.8
3 0 8.6 0 14.8 10.5 0 13.4 11 0 13.8
4 0 13 0 9.4 13.6 0 9.5 12.7 0 11.8 12.1 0 11.5
4 0 13.7 0 7.5 14.2 0 7.4 13.6 0 9.5 13 0 9.4
4 0 14.2 0 4.8 14.2 0 7.4 13.7 0 5 13.5 0 2
3 0 13.7 0 7.5 13.7 0 5 14.2 0 7.4
3 0 13.7 0 5 13.1 0 2.6 13.5 0 2
4 0 12.5 0 0.5 13.5 0 2 13.1 0 2.6 12 0 0.7
4 0 11.2 0 -0.6 12.5 0 0.5 10.3 0 -0.6 8.1 0 -2
3 0 11.2 0 -0.6 8.1 0 -2 9.6 0 -1.6
4 0 8.4 0 -2.4 9.6 0 -1.6 8.1 0 -2 5.6 0 -3.1
4 0 6.8 0 -3.1 8.4 0 -2.4 5.6 0 -3.1 5.1 0 -3.8
4 0 3 0 -4.5 5.1 0 -3.8 5.6 0 -3.1 2.7 0 -4
3 0 12 0 0.7 10.3 0 -0.6 12.5 0 0.5
4 0 -0.3 0 -5.4 3 0 -4.5 2.7 0 -4 -0.8 0 -5
4 0 -3.2 0 -6.2 -0.3 0 -5.4 -0.8 0 -5 -3.3 0 -5.7
4 0 -5 0 -7.1 -3.2 0 -6.2 -3.3 0 -5.7 -5.3 0 -6.6
4 0 -5.2 0 -8.6 -5 0 -8.1 -6.3 0 -8.7 -6.1 0 -9
4 0 -6.9 0 -9.6 -6.1 0 -9 -6.3 0 -8.7 -6.8 0 -8.8
4 0 -7.4 0 -9.4 -6.9 0 -9.6 -6.8 0 -8.8 -7.4 0 -8.6
4 0 -6.8 0 -7.7 -7.4 0 -8.6 -6.8 0 -8.8 -6.4 0 -8
4 0 -6.4 0 -8 -5 0 -7.1 -5.3 0 -6.6 -6.8 0 -7.7
4 0 -3.7 0 -7.7 -5 0 -8.1 -5.2 0 -8.6 -3.8 0 -8.2
4 0 -2.1 0 -7.8 -3.7 0 -7.7 -3.8 0 -8.2 -2.3 0 -8.2
4 0 0.3 0 -8 -2.1 0 -7.8 -2.3 0 -8.2 0.2 0 -8.5
