0 Tile  2 x  2 with White 5-Pointed Star Pattern
0 Name: 3068bpk0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 8487, BrickLink 3068bpb0416

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

3 15 -2.68 0 2.752 2.68 0 2.752 0 0 11
4 15 -4.315 0 -2.361 4.315 0 -2.361 2.68 0 2.752 -2.68 0 2.752
3 15 2.68 0 2.752 4.315 0 -2.361 11.352 0 2.752
3 15 -2.68 0 2.752 -11.352 0 2.752 -4.315 0 -2.361
3 15 4.315 0 -2.361 -4.315 0 -2.361 0 0 -5.816
3 15 0 0 -5.816 -4.315 0 -2.361 -7.1 0 -11
3 15 4.315 0 -2.361 0 0 -5.816 7.1 0 -11
3 16 11.352 0 2.752 4.315 0 -2.361 7.1 0 -11
3 16 7.1 0 -11 0 0 -5.816 -7.1 0 -11
3 16 -7.1 0 -11 -4.315 0 -2.361 -11.352 0 2.752
4 16 -2.68 0 2.752 0 0 11 -20 0 20 -11.352 0 2.752
4 16 -20 0 20 -20 0 -20 -7.1 0 -11 -11.352 0 2.752
4 16 7.1 0 -11 -7.1 0 -11 -20 0 -20 20 0 -20
4 16 11.352 0 2.752 7.1 0 -11 20 0 -20 20 0 20
4 16 20 0 20 0 0 11 2.68 0 2.752 11.352 0 2.752
3 16 20 0 20 -20 0 20 0 0 11
